[Event "Rated Bullet game"]
[Site "https://lichess.org/rGm4Q6a4"]
[Date "2021.04.02"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.02"]
[UTCTime "23:32:28"]
[WhiteElo "2943"]
[BlackElo "3153"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

