[Event "Rated Bullet game"]
[Site "https://lichess.org/NnACBBi3"]
[Date "2021.01.11"]
[White "ARM-777777"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "19:30:58"]
[WhiteElo "2935"]
[BlackElo "3100"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Indian Defense: Pseudo-Benko"]
[Termination "Normal"]

