[Event "Rated Bullet game"]
[Site "https://lichess.org/gw1p2LMv"]
[Date "2020.09.11"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "0-1"]
[UTCDate "2020.09.11"]
[UTCTime "00:04:57"]
[WhiteElo "2978"]
[BlackElo "2947"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:00:30] } 1... d5 { [%eval 0.39] [%clk 0:00:30] } 2. g3 { [%eval 0.13] [%clk 0:00:30] } 2... Nf6 { [%eval 0.13] [%clk 0:00:30] } 3. Bg2 { [%eval 0.05] [%clk 0:00:30] } 3... g6 { [%eval 0.33] [%clk 0:00:30] } 4. O-O { [%eval 0.2] [%clk 0:00:30] } 4... Bg7 { [%eval 0.25] [%clk 0:00:29] } 5. d3 { [%eval -0.26] [%clk 0:00:30] } 5... O-O { [%eval 0.05] [%clk 0:00:29] } 6. Nbd2 { [%eval -0.21] [%clk 0:00:30] } 6... Nc6 { [%eval -0.25] [%clk 0:00:29] } 7. e4 { [%eval 0.0] [%clk 0:00:29] } 7... e5 { [%eval -0.13] [%clk 0:00:29] } 8. exd5 { [%eval -0.33] [%clk 0:00:29] } 8... Nxd5 { [%eval -0.33] [%clk 0:00:29] } 9. Re1 { [%eval -0.24] [%clk 0:00:28] } 9... Re8 { [%eval -0.34] [%clk 0:00:28] } 10. Bh3 { [%eval -7.04] [%clk 0:00:28] } 10... Bxh3 { [%eval -6.55] [%clk 0:00:27] } 0-1
