[Event "Rated Bullet game"]
[Site "https://lichess.org/oxRMNLWS"]
[Date "2020.12.11"]
[White "DrNykterstein"]
[Black "BigAl1"]
[Result "1-0"]
[UTCDate "2020.12.11"]
[UTCTime "09:21:28"]
[WhiteElo "3085"]
[BlackElo "2371"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E75"]
[Opening "King's Indian Defense: Averbakh Variation, Main Line"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... g6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.25] [%clk 0:00:59] } 2... Bg7 { [%eval 0.56] [%clk 0:01:00] } 3. Nc3 { [%eval 0.35] [%clk 0:00:58] } 3... d6 { [%eval 0.47] [%clk 0:01:00] } 4. e4 { [%eval 0.54] [%clk 0:00:58] } 4... Nf6 { [%eval 0.56] [%clk 0:01:00] } 5. Be2 { [%eval 0.13] [%clk 0:00:57] } 5... O-O { [%eval 0.3] [%clk 0:00:59] } 6. Bg5 { [%eval 0.23] [%clk 0:00:57] } 6... c5 { [%eval 0.44] [%clk 0:00:58] } 7. d5 { [%eval 0.0] [%clk 0:00:56] } 7... e6 { [%eval 0.13] [%clk 0:00:57] } 8. Nf3 { [%eval 0.22] [%clk 0:00:55] } 8... exd5 { [%eval 0.34] [%clk 0:00:57] } 9. exd5 { [%eval 0.3] [%clk 0:00:55] } 9... b5 { [%eval 1.25] [%clk 0:00:56] } 10. cxb5 { [%eval 1.14] [%clk 0:00:54] } 10... a6 { [%eval 1.51] [%clk 0:00:55] } 11. O-O { [%eval 1.38] [%clk 0:00:53] } 11... axb5 { [%eval 1.46] [%clk 0:00:53] } 12. Bxb5 { [%eval 1.51] [%clk 0:00:53] } 12... Qb6 { [%eval 3.36] [%clk 0:00:50] } 13. a4 { [%eval 2.65] [%clk 0:00:52] } 13... Nbd7 { [%eval 2.67] [%clk 0:00:48] } 14. Re1 { [%eval 2.25] [%clk 0:00:51] } 14... Bb7 { [%eval 3.12] [%clk 0:00:48] } 15. Re7 { [%eval 2.62] [%clk 0:00:49] } 15... Rad8 { [%eval 4.69] [%clk 0:00:46] } 16. a5 { [%eval 4.44] [%clk 0:00:47] } 16... Qa7 { [%eval 5.93] [%clk 0:00:44] } 17. Bxf6 { [%eval 6.05] [%clk 0:00:47] } 17... Bxf6 { [%eval 6.05] [%clk 0:00:43] } 18. Rxd7 { [%eval 5.82] [%clk 0:00:45] } 18... Rxd7 { [%eval 6.0] [%clk 0:00:42] } 19. Bxd7 { [%eval 5.92] [%clk 0:00:45] } 1-0
