[Event "Rated Bullet game"]
[Site "https://lichess.org/Mt1svNja"]
[Date "2021.03.30"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.30"]
[UTCTime "19:36:13"]
[WhiteElo "3142"]
[BlackElo "3085"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Potter Variation"]
[Termination "Time forfeit"]

