[Event "Rated Bullet game"]
[Site "https://lichess.org/fUSwa9TW"]
[Date "2021.04.12"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "22:55:28"]
[WhiteElo "3057"]
[BlackElo "3204"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... c6 { [%eval 0.75] [%clk 0:01:00] } 4. Be3 { [%eval 0.71] [%clk 0:00:59] } 4... d5 { [%eval 0.78] [%clk 0:00:59] } 5. f3 { [%eval 0.0] [%clk 0:00:58] } 5... Qb6 { [%eval 0.0] [%clk 0:00:57] } 6. Qd2 { [%eval -0.03] [%clk 0:00:57] } 6... Qxb2 { [%eval 0.21] [%clk 0:00:57] } 7. Rb1 { [%eval 0.0] [%clk 0:00:57] } 7... Qa3 { [%eval 0.39] [%clk 0:00:56] } 8. exd5 { [%eval -0.25] [%clk 0:00:57] } 8... Nf6 { [%eval -0.16] [%clk 0:00:55] } 9. Bc4 { [%eval -0.3] [%clk 0:00:56] } 9... O-O { [%eval -0.46] [%clk 0:00:54] } 10. Nge2 { [%eval -0.67] [%clk 0:00:56] } 10... cxd5 { [%eval -0.29] [%clk 0:00:53] } 11. Nxd5 { [%eval -0.4] [%clk 0:00:55] } 11... Nxd5 { [%eval -0.47] [%clk 0:00:53] } 12. Bxd5 { [%eval -0.3] [%clk 0:00:55] } 12... Nc6 { [%eval -0.12] [%clk 0:00:52] } 13. c3 { [%eval -0.54] [%clk 0:00:55] } 13... Rd8 { [%eval -0.47] [%clk 0:00:51] } 14. Be4 { [%eval -0.37] [%clk 0:00:51] } 14... Qd6 { [%eval 0.12] [%clk 0:00:48] } 15. f4 { [%eval -0.98] [%clk 0:00:48] } 15... Na5 { [%eval -1.17] [%clk 0:00:47] } 16. O-O { [%eval -0.63] [%clk 0:00:44] } 16... Nc4 { [%eval -0.68] [%clk 0:00:46] } 17. Qc1 { [%eval -1.57] [%clk 0:00:43] } 17... Rb8 { [%eval -0.66] [%clk 0:00:45] } 18. Bf2 { [%eval -1.06] [%clk 0:00:43] } 18... Bf5 { [%eval -0.51] [%clk 0:00:43] } 19. Bxf5 { [%eval -0.63] [%clk 0:00:42] } 19... gxf5 { [%eval -0.7] [%clk 0:00:43] } 20. Qc2 { [%eval -1.62] [%clk 0:00:40] } 20... e6 { [%eval -0.82] [%clk 0:00:42] } 21. Qd3 { [%eval -0.8] [%clk 0:00:40] } 21... Qd5 { [%eval -0.81] [%clk 0:00:41] } 22. Rbe1 { [%eval -1.14] [%clk 0:00:38] } 22... Bf6 { [%eval -1.35] [%clk 0:00:40] } 23. Qh3 { [%eval -1.03] [%clk 0:00:37] } 23... Kh8 { [%eval -0.54] [%clk 0:00:39] } 24. Ng3 { [%eval -1.3] [%clk 0:00:35] } 24... Rg8 { [%eval -1.22] [%clk 0:00:38] } 25. Nh5 { [%eval -1.09] [%clk 0:00:35] } 25... Be7 { [%eval -0.99] [%clk 0:00:38] } 26. Re2 { [%eval -1.2] [%clk 0:00:33] } 26... Rbc8 { [%eval 1.59] [%clk 0:00:36] } 27. Bh4 { [%eval 1.77] [%clk 0:00:32] } 27... Qd8 { [%eval 1.5] [%clk 0:00:28] } 28. Bxe7 { [%eval 1.42] [%clk 0:00:30] } 28... Qxe7 { [%eval 1.69] [%clk 0:00:28] } 29. Qxf5 { [%eval 1.24] [%clk 0:00:28] } 29... Rg6 { [%eval 2.6] [%clk 0:00:25] } 30. Qh3 { [%eval 2.37] [%clk 0:00:27] } 30... Rcg8 { [%eval 2.39] [%clk 0:00:21] } 31. f5 { [%eval 1.01] [%clk 0:00:26] } 31... Rh6 { [%eval 0.69] [%clk 0:00:20] } 32. fxe6 { [%eval 0.62] [%clk 0:00:26] } 32... fxe6 { [%eval 0.13] [%clk 0:00:20] } 33. Re4 { [%eval -2.19] [%clk 0:00:24] } 33... Qg5 { [%eval -1.99] [%clk 0:00:19] } 34. Rh4 { [%eval -4.63] [%clk 0:00:21] } 34... Ne3 { [%eval -4.59] [%clk 0:00:18] } 35. Rf2 { [%eval -4.98] [%clk 0:00:19] } 35... Nf5 { [%eval -4.11] [%clk 0:00:16] } 36. Rxf5 { [%eval -6.4] [%clk 0:00:13] } 36... exf5 { [%eval -6.9] [%clk 0:00:16] } 37. g3 { [%eval -8.97] [%clk 0:00:12] } 37... Qc1+ { [%eval -5.26] [%clk 0:00:15] } 38. Kg2 { [%eval -8.45] [%clk 0:00:11] } 38... Qd2+ { [%eval -8.87] [%clk 0:00:15] } 39. Kh1 { [%eval #-8] [%clk 0:00:10] } 39... Re8 { [%eval #-7] [%clk 0:00:14] } 40. Qf1 { [%eval #-7] [%clk 0:00:10] } 40... Re1 { [%eval #-6] [%clk 0:00:13] } 0-1
