[Event "Rated Bullet game"]
[Site "https://lichess.org/UT1xyNIr"]
[Date "2021.03.05"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1/2-1/2"]
[UTCDate "2021.03.05"]
[UTCTime "00:35:03"]
[WhiteElo "3147"]
[BlackElo "3086"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D80"]
[Opening "Grünfeld Defense"]
[Termination "Time forfeit"]

