[Event "Rated Bullet game"]
[Site "https://lichess.org/HsfPg1ZN"]
[Date "2020.11.11"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1/2-1/2"]
[UTCDate "2020.11.11"]
[UTCTime "23:48:31"]
[WhiteElo "3118"]
[BlackElo "2899"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Queen's Pawn Game: Veresov Attack, Classical Defense"]
[Termination "Normal"]

