[Event "Rated Bullet game"]
[Site "https://lichess.org/DYZbC5sF"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "23:11:33"]
[WhiteElo "3175"]
[BlackElo "3017"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B09"]
[Opening "Pirc Defense: Austrian Attack, Weiss Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.65] [%clk 0:01:00] } 2. e4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:58] } 3... d6 { [%eval 0.41] [%clk 0:00:59] } 4. f4 { [%eval 0.45] [%clk 0:00:58] } 4... Nf6 { [%eval 0.3] [%clk 0:00:59] } 5. Nf3 { [%eval 0.37] [%clk 0:00:57] } 5... O-O { [%eval 0.54] [%clk 0:00:59] } 6. Bd3 { [%eval 0.3] [%clk 0:00:56] } 6... Bg4 { [%eval 1.55] [%clk 0:00:58] } 7. h3 { [%eval 1.09] [%clk 0:00:55] } 7... Bxf3 { [%eval 1.64] [%clk 0:00:57] } 8. Qxf3 { [%eval 1.7] [%clk 0:00:55] } 8... Nc6 { [%eval 1.41] [%clk 0:00:57] } 9. Be3 { [%eval 1.01] [%clk 0:00:54] } 9... e5 { [%eval 1.19] [%clk 0:00:57] } 10. dxe5 { [%eval 1.53] [%clk 0:00:54] } 10... dxe5 { [%eval 1.76] [%clk 0:00:57] } 11. f5 { [%eval 1.65] [%clk 0:00:53] } 11... Nd4 { [%eval 1.5] [%clk 0:00:56] } 12. Qf2 { [%eval 1.61] [%clk 0:00:53] } 12... c6 { [%eval 1.8] [%clk 0:00:56] } 13. O-O { [%eval 1.38] [%clk 0:00:52] } 13... Nh5 { [%eval 1.23] [%clk 0:00:54] } 14. Rad1 { [%eval 1.08] [%clk 0:00:50] } 14... Qa5 { [%eval 1.74] [%clk 0:00:51] } 15. Ne2 { [%eval 1.43] [%clk 0:00:49] } 15... Nxe2+ { [%eval 1.71] [%clk 0:00:51] } 16. Bxe2 { [%eval 1.72] [%clk 0:00:49] } 16... Nf4 { [%eval 1.36] [%clk 0:00:50] } 17. Bc4 { [%eval 1.03] [%clk 0:00:48] } 17... Rad8 { [%eval 2.37] [%clk 0:00:47] } 18. c3 { [%eval 1.3] [%clk 0:00:43] } 18... b5 { [%eval 1.5] [%clk 0:00:44] } 19. Bb3 { [%eval 1.18] [%clk 0:00:42] } 19... Nd3 { [%eval 4.1] [%clk 0:00:42] } 20. Qh4 { [%eval 4.0] [%clk 0:00:40] } 20... Nxb2 { [%eval #10] [%clk 0:00:40] } 1-0
