[Event "Rated Blitz game"]
[Site "https://lichess.org/e9DyUegp"]
[Date "2020.08.05"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.08.05"]
[UTCTime "01:09:37"]
[WhiteElo "2704"]
[BlackElo "2968"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

