[Event "Titled Arena June '19"]
[Site "https://lichess.org/LYNixoNc"]
[Date "2019.06.22"]
[White "Peacefully"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "20:47:51"]
[WhiteElo "2856"]
[BlackElo "3075"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%eval 0.15] [%clk 0:01:00] } 1... h5 { [%eval 0.56] [%clk 0:01:00] } 2. Bg2 { [%eval 0.21] [%clk 0:01:00] } 2... h4 { [%eval 0.53] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.41] [%clk 0:00:59] } 4. c4 { [%eval -0.12] [%clk 0:00:59] } 4... dxc4 { [%eval -0.12] [%clk 0:00:59] } 5. Nc3 { [%eval -0.02] [%clk 0:00:58] } 5... h3 { [%eval 0.35] [%clk 0:00:58] } 6. Bf3 { [%eval -0.62] [%clk 0:00:57] } 6... Nc6 { [%eval 1.19] [%clk 0:00:58] } 7. Qa4 { [%eval 0.04] [%clk 0:00:54] } 7... Bd7 { [%eval 0.6] [%clk 0:00:57] } 8. Qxc4 { [%eval 0.58] [%clk 0:00:53] } 8... e5 { [%eval 0.61] [%clk 0:00:55] } 9. d5 { [%eval -1.09] [%clk 0:00:52] } 9... Nd4 { [%eval -0.96] [%clk 0:00:54] } 10. Qd3 { [%eval -1.18] [%clk 0:00:50] } 10... Nf6 { [%eval -1.03] [%clk 0:00:53] } 11. Be3 { [%eval -3.52] [%clk 0:00:45] } 11... Bc5 { [%eval -1.03] [%clk 0:00:52] } 12. Bxd4 { [%eval -1.52] [%clk 0:00:44] } 12... exd4 { [%eval -1.58] [%clk 0:00:50] } 13. Ne4 { [%eval -1.56] [%clk 0:00:43] } 13... Bb6 { [%eval -1.5] [%clk 0:00:48] } 14. Nxf6+ { [%eval -2.37] [%clk 0:00:42] } 14... Qxf6 { [%eval -2.36] [%clk 0:00:48] } 15. Be4 { [%eval -2.4] [%clk 0:00:41] } 15... O-O-O { [%eval -1.47] [%clk 0:00:47] } 16. Rc1 { [%eval -3.08] [%clk 0:00:40] } 16... Ba5+ { [%eval -2.97] [%clk 0:00:45] } 17. Kf1 { [%eval -3.3] [%clk 0:00:39] } 17... Bb6 { [%eval -2.47] [%clk 0:00:45] } 18. Nf3 { [%eval -2.42] [%clk 0:00:38] } 18... Kb8 { [%eval -2.83] [%clk 0:00:45] } 19. Qc4 { [%eval -4.02] [%clk 0:00:37] } 19... Rhe8 { [%eval -3.63] [%clk 0:00:45] } 20. Bd3 { [%eval -3.68] [%clk 0:00:37] } 20... Bf5 { [%eval -2.69] [%clk 0:00:44] } 21. a4 { [%eval -3.72] [%clk 0:00:35] } 21... a5 { [%eval -2.72] [%clk 0:00:43] } 22. b4 { [%eval -4.46] [%clk 0:00:33] } 22... axb4 { [%eval -3.88] [%clk 0:00:43] } 23. Qxb4 { [%eval #-10] [%clk 0:00:33] } 23... Bxd3 { [%eval #-13] [%clk 0:00:42] } 0-1
