[Event "Rated Bullet game"]
[Site "https://lichess.org/JRaLTCCC"]
[Date "2019.02.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2019.02.05"]
[UTCTime "17:47:15"]
[WhiteElo "3120"]
[BlackElo "2955"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... e6 { [%eval 0.08] [%clk 0:01:00] } 2. Nc3 { [%eval 0.18] [%clk 0:00:59] } 2... d5 { [%eval 0.18] [%clk 0:01:00] } 3. cxd5 { [%eval 0.0] [%clk 0:00:59] } 3... exd5 { [%eval 0.2] [%clk 0:01:00] } 4. d4 { [%eval 0.0] [%clk 0:00:58] } 4... c6 { [%eval 0.21] [%clk 0:01:00] } 5. Bf4 { [%eval 0.01] [%clk 0:00:57] } 5... Bf5 { [%eval 0.1] [%clk 0:00:59] } 6. Qb3 { [%eval -0.34] [%clk 0:00:56] } 6... Qb6 { [%eval -0.18] [%clk 0:00:58] } 7. Nf3 { [%eval -0.59] [%clk 0:00:55] } 7... Nd7 { [%eval -0.16] [%clk 0:00:58] } 8. e3 { [%eval -0.13] [%clk 0:00:54] } 8... Ngf6 { [%eval -0.12] [%clk 0:00:57] } 9. h3 { [%eval -0.4] [%clk 0:00:53] } 9... h6 { [%eval -0.1] [%clk 0:00:56] } 10. Nd2 { [%eval -0.18] [%clk 0:00:53] } 10... Be7 { [%eval -0.09] [%clk 0:00:55] } 11. Be2 { [%eval -0.12] [%clk 0:00:52] } 11... O-O { [%eval -0.15] [%clk 0:00:55] } 12. O-O { [%eval -0.17] [%clk 0:00:52] } 12... Rfe8 { [%eval -0.08] [%clk 0:00:55] } 13. Rfc1 { [%eval -0.18] [%clk 0:00:50] } 13... Bh7 { [%eval 0.0] [%clk 0:00:54] } 14. a3 { [%eval 0.0] [%clk 0:00:50] } 14... Bf8 { [%eval 0.13] [%clk 0:00:53] } 15. Na4 { [%eval 0.0] [%clk 0:00:49] } 15... Qxb3 { [%eval 0.0] [%clk 0:00:51] } 16. Nxb3 { [%eval -0.08] [%clk 0:00:49] } 16... Ne4 { [%eval 0.59] [%clk 0:00:51] } 17. Na5 { [%eval 0.82] [%clk 0:00:48] } 17... b5 { [%eval 1.9] [%clk 0:00:48] } 18. Nc3 { [%eval 1.82] [%clk 0:00:47] } 18... Nxc3 { [%eval 1.79] [%clk 0:00:47] } 19. Rxc3 { [%eval 1.87] [%clk 0:00:47] } 19... Rac8 { [%eval 3.37] [%clk 0:00:41] } 20. Nxc6 { [%eval 2.95] [%clk 0:00:44] } 20... a6 { [%eval 3.34] [%clk 0:00:40] } 21. Rac1 { [%eval 2.27] [%clk 0:00:43] } 21... Nb6 { [%eval 2.61] [%clk 0:00:39] } 22. Nb4 { [%eval 2.27] [%clk 0:00:38] } 22... Rxc3 { [%eval 1.95] [%clk 0:00:37] } 23. Rxc3 { [%eval 2.28] [%clk 0:00:38] } 23... a5 { [%eval 2.08] [%clk 0:00:36] } 24. Na6 { [%eval 2.06] [%clk 0:00:35] } 24... Nc4 { [%eval 3.14] [%clk 0:00:35] } 25. Nc7 { [%eval 3.1] [%clk 0:00:34] } 25... Rd8 { [%eval 3.08] [%clk 0:00:31] } 26. Nxb5 { [%eval 3.09] [%clk 0:00:33] } 26... Nxb2 { [%eval 3.15] [%clk 0:00:30] } 27. Bc7 { [%eval 3.16] [%clk 0:00:32] } 27... Ra8 { [%eval 3.11] [%clk 0:00:29] } 28. Bf3 { [%eval 2.82] [%clk 0:00:31] } 28... Be4 { [%eval 3.58] [%clk 0:00:27] } 29. Bxe4 { [%eval 3.57] [%clk 0:00:30] } 29... dxe4 { [%eval 3.45] [%clk 0:00:27] } 30. d5 { [%eval 3.54] [%clk 0:00:30] } 30... Nd3 { [%eval 3.47] [%clk 0:00:26] } 31. d6 { [%eval 3.26] [%clk 0:00:30] } 31... Ne5 { [%eval 3.08] [%clk 0:00:25] } 32. a4 { [%eval 2.82] [%clk 0:00:28] } 32... f6 { [%eval 2.66] [%clk 0:00:24] } 33. g4 { [%eval 2.63] [%clk 0:00:25] } 33... Kf7 { [%eval 2.83] [%clk 0:00:24] } 34. Nd4 { [%eval 2.76] [%clk 0:00:24] } 34... Ra6 { [%eval 2.73] [%clk 0:00:21] } 35. Rc5 { [%eval 2.76] [%clk 0:00:22] } 35... Bxd6 { [%eval 2.45] [%clk 0:00:20] } 36. Rxa5 { [%eval 2.39] [%clk 0:00:22] } 36... Rxa5 { [%eval 2.25] [%clk 0:00:18] } 37. Bxa5 { [%eval 2.12] [%clk 0:00:22] } 37... g6 { [%eval 2.64] [%clk 0:00:16] } 38. Bb6 { [%eval 1.75] [%clk 0:00:21] } 38... Nc4 { [%eval 1.63] [%clk 0:00:16] } 39. a5 { [%eval 1.07] [%clk 0:00:20] } 39... Ke8 { [%eval 1.16] [%clk 0:00:15] } 40. Nb5 { [%eval 0.88] [%clk 0:00:19] } 40... Bb8 { [%eval 2.65] [%clk 0:00:15] } 41. Bd4 { [%eval 0.71] [%clk 0:00:16] } 41... Nxa5 { [%eval 0.79] [%clk 0:00:14] } 42. Bxf6 { [%eval 0.8] [%clk 0:00:15] } 42... Nc4 { [%eval 1.0] [%clk 0:00:14] } 43. Nc3 { [%eval 0.97] [%clk 0:00:14] } 43... Nd2 { [%eval 1.12] [%clk 0:00:12] } 44. Kg2 { [%eval 0.62] [%clk 0:00:13] } 44... Kf7 { [%eval 0.62] [%clk 0:00:11] } 45. Bd4 { [%eval 0.57] [%clk 0:00:13] } 45... h5 { [%eval 0.65] [%clk 0:00:11] } 46. Nd5 { [%eval 0.48] [%clk 0:00:11] } 46... hxg4 { [%eval 0.48] [%clk 0:00:10] } 47. hxg4 { [%eval 0.48] [%clk 0:00:11] } 47... Nf3 { [%eval 0.48] [%clk 0:00:09] } 48. Nc3 { [%eval 0.49] [%clk 0:00:09] } 48... Ng5 { [%eval 0.49] [%clk 0:00:08] } 49. Kf1 { [%eval 0.48] [%clk 0:00:08] } 49... Ke6 { [%eval 0.36] [%clk 0:00:08] } 50. Ke2 { [%eval 0.25] [%clk 0:00:08] } 50... Bc7 { [%eval 0.37] [%clk 0:00:08] } 51. Bc5 { [%eval 0.09] [%clk 0:00:08] } 51... Bb8 { [%eval 0.37] [%clk 0:00:07] } 52. Bf8 { [%eval 0.37] [%clk 0:00:07] } 52... Be5 { [%eval 0.42] [%clk 0:00:07] } 53. Bh6 { [%eval -0.09] [%clk 0:00:06] } 53... Nf7 { [%eval -0.1] [%clk 0:00:05] } 54. Nxe4 { [%eval -0.16] [%clk 0:00:06] } 54... Nxh6 { [%eval -0.09] [%clk 0:00:04] } 55. f4 { [%eval -0.09] [%clk 0:00:06] } 55... Bg7 { [%eval -0.09] [%clk 0:00:04] } 56. Kf3 { [%eval -0.09] [%clk 0:00:06] } 56... Nf7 { [%eval -0.09] [%clk 0:00:03] } 57. Ng5+ { [%eval -49.27] [%clk 0:00:06] } 57... Nxg5+ { [%eval -49.23] [%clk 0:00:03] } 58. fxg5 { [%eval #-22] [%clk 0:00:05] } 58... Ke5 { [%eval #-21] [%clk 0:00:03] } 59. Kg3 { [%eval #-21] [%clk 0:00:05] } 59... Bf8 { [%eval #-20] [%clk 0:00:03] } 60. Kf2 { [%eval #-20] [%clk 0:00:05] } 60... Ke4 { [%eval #-19] [%clk 0:00:02] } 61. Ke2 { [%eval #-19] [%clk 0:00:05] } 61... Bc5 { [%eval -49.39] [%clk 0:00:01] } 62. Kf1 { [%eval #-18] [%clk 0:00:04] } 62... Bxe3 { [%eval #-17] [%clk 0:00:01] } 63. Kg2 { [%eval #-17] [%clk 0:00:04] } 63... Bxg5 { [%eval -61.24] [%clk 0:00:01] } 64. Kh3 { [%eval #-13] [%clk 0:00:04] } 64... Bf4 { [%eval #-17] [%clk 0:00:01] } 65. Kh4 { [%eval #-13] [%clk 0:00:03] } 65... g5+ { [%eval #-17] [%clk 0:00:01] } 66. Kh5 { [%eval #-13] [%clk 0:00:02] } 66... Ke3 { [%eval #-14] [%clk 0:00:01] } 67. Kg6 { [%eval #-14] [%clk 0:00:02] } 67... Kf3 { [%eval #-13] [%clk 0:00:01] } 68. Kf5 { [%eval #-13] [%clk 0:00:02] } 68... Kg3 { [%eval #-12] [%clk 0:00:01] } 69. Kg6 { [%eval #-12] [%clk 0:00:02] } 69... Kxg4 { [%eval #-11] [%clk 0:00:01] } 70. Kf6 { [%eval #-11] [%clk 0:00:02] } 70... Kf3 { [%eval #-10] [%clk 0:00:01] } 71. Ke6 { [%eval #-10] [%clk 0:00:02] } 71... g4 { [%eval #-9] [%clk 0:00:01] } 72. Kd7 { [%eval #-9] [%clk 0:00:02] } 72... g3 { [%eval #-8] [%clk 0:00:01] } 73. Ke6 { [%eval #-8] [%clk 0:00:01] } 73... g2 { [%eval #-7] [%clk 0:00:01] } 74. Kd7 { [%eval #-7] [%clk 0:00:01] } 74... Bg3 { [%eval #-7] [%clk 0:00:01] } 75. Ke6 { [%eval #-7] [%clk 0:00:01] } 75... Bf2 { [%eval #-8] [%clk 0:00:01] } 76. Kf7 { [%eval #-7] [%clk 0:00:01] } 76... g1=Q { [%eval #-6] [%clk 0:00:01] } 77. Ke6 { [%eval #-6] [%clk 0:00:01] } 77... Qg4+ { [%eval #-6] [%clk 0:00:01] } 78. Kf7 { [%eval #-4] [%clk 0:00:01] } 78... Qf4+ { [%eval #-5] [%clk 0:00:01] } 79. Ke6 { [%eval #-5] [%clk 0:00:01] } 79... Ke4 { [%eval #-4] [%clk 0:00:01] } 80. Kd7 { [%eval #-4] [%clk 0:00:01] } 80... Qf5+ { [%eval #-5] [%clk 0:00:01] } 0-1
