[Event "Rated Bullet game"]
[Site "https://lichess.org/PGGD8A5Q"]
[Date "2020.05.07"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "01:21:52"]
[WhiteElo "3067"]
[BlackElo "3188"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C11"]
[Opening "French Defense: Classical Variation, Burn Variation, Morozevich Line"]
[Termination "Normal"]

