[Event "Titled Arena February '21"]
[Site "https://lichess.org/2eUE1K5m"]
[Date "2021.02.20"]
[White "sumsar42"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "20:07:08"]
[WhiteElo "2872"]
[BlackElo "3062"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:01:00] } 2. g3 { [%eval 0.01] [%clk 0:01:00] } 2... Bg7 { [%eval 0.17] [%clk 0:01:00] } 3. Bg2 { [%eval -0.05] [%clk 0:00:59] } 3... Nf6 { [%eval 0.23] [%clk 0:01:00] } 4. O-O { [%eval 0.13] [%clk 0:00:59] } 4... O-O { [%eval 0.25] [%clk 0:01:00] } 5. d4 { [%eval 0.0] [%clk 0:00:59] } 5... d5 { [%eval 0.13] [%clk 0:00:59] } 6. Re1 { [%eval -0.05] [%clk 0:00:58] } 6... c5 { [%eval -0.05] [%clk 0:00:59] } 7. c4 { [%eval -0.71] [%clk 0:00:58] } 7... dxc4 { [%eval -0.67] [%clk 0:00:58] } 8. dxc5 { [%eval -1.01] [%clk 0:00:57] } 8... Na6 { [%eval -0.43] [%clk 0:00:57] } 9. Na3 { [%eval -0.58] [%clk 0:00:56] } 9... Nxc5 { [%eval -0.35] [%clk 0:00:57] } 10. Nxc4 { [%eval -0.46] [%clk 0:00:55] } 10... Qxd1 { [%eval 0.0] [%clk 0:00:56] } 11. Rxd1 { [%eval -0.06] [%clk 0:00:55] } 11... Be6 { [%eval -0.09] [%clk 0:00:55] } 12. Na5 { [%eval -0.12] [%clk 0:00:53] } 12... Nfe4 { [%eval 0.37] [%clk 0:00:53] } 13. Nd4 { [%eval 0.22] [%clk 0:00:52] } 13... Rfd8 { [%eval 0.74] [%clk 0:00:52] } 14. Be3 { [%eval 0.8] [%clk 0:00:52] } 14... Bd5 { [%eval 1.11] [%clk 0:00:51] } 15. Rac1 { [%eval 0.25] [%clk 0:00:50] } 15... Rac8 { [%eval 2.56] [%clk 0:00:50] } 16. b3 { [%eval 0.72] [%clk 0:00:48] } 16... b6 { [%eval 1.8] [%clk 0:00:49] } 17. Nc4 { [%eval -0.31] [%clk 0:00:44] } 17... Bxc4 { [%eval -0.41] [%clk 0:00:48] } 18. bxc4 { [%eval -0.33] [%clk 0:00:43] } 18... f5 { [%eval -0.09] [%clk 0:00:46] } 19. Nb5 { [%eval -0.49] [%clk 0:00:42] } 19... Rxd1+ { [%eval -0.46] [%clk 0:00:45] } 20. Rxd1 { [%eval -0.55] [%clk 0:00:42] } 20... a6 { [%eval -0.43] [%clk 0:00:45] } 21. Nd4 { [%eval -1.01] [%clk 0:00:41] } 21... Kf7 { [%eval -0.64] [%clk 0:00:44] } 22. h4 { [%eval -1.78] [%clk 0:00:39] } 22... Nc3 { [%eval -1.77] [%clk 0:00:43] } 23. Rd2 { [%eval -2.2] [%clk 0:00:36] } 23... N5e4 { [%eval -1.87] [%clk 0:00:43] } 24. Rc2 { [%eval -1.97] [%clk 0:00:35] } 24... Rxc4 { [%eval -2.3] [%clk 0:00:41] } 25. Bxe4 { [%eval -3.55] [%clk 0:00:34] } 25... fxe4 { [%eval -3.83] [%clk 0:00:41] } 26. Kg2 { [%eval -5.14] [%clk 0:00:31] } 26... b5 { [%eval -4.66] [%clk 0:00:41] } 27. Nb3 { [%eval -5.79] [%clk 0:00:30] } 27... b4 { [%eval -1.68] [%clk 0:00:40] } 28. Nd2 { [%eval -1.22] [%clk 0:00:29] } 28... Rc6 { [%eval -1.45] [%clk 0:00:38] } 29. Nxe4 { [%eval -1.64] [%clk 0:00:29] } 29... a5 { [%eval -1.38] [%clk 0:00:38] } 30. Ng5+ { [%eval -1.73] [%clk 0:00:27] } 30... Kg8 { [%eval -1.31] [%clk 0:00:37] } 31. Bd2 { [%eval -2.1] [%clk 0:00:27] } 31... a4 { [%eval -2.23] [%clk 0:00:36] } 32. Ne4 { [%eval -4.76] [%clk 0:00:26] } 32... Nxe4 { [%eval -4.44] [%clk 0:00:33] } 33. Rxc6 { [%eval -4.51] [%clk 0:00:25] } 33... Nxd2 { [%eval -4.63] [%clk 0:00:33] } 34. Ra6 { [%eval -5.1] [%clk 0:00:25] } 34... b3 { [%eval -5.21] [%clk 0:00:32] } 35. axb3 { [%eval -5.23] [%clk 0:00:25] } 35... axb3 { [%eval -5.22] [%clk 0:00:31] } 36. Rb6 { [%eval -5.15] [%clk 0:00:24] } 36... b2 { [%eval -5.19] [%clk 0:00:31] } 37. e4 { [%eval -6.13] [%clk 0:00:23] } 37... b1=Q { [%eval -5.66] [%clk 0:00:31] } 0-1
