[Event "Rated Bullet game"]
[Site "https://lichess.org/hjbrOCRV"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "01:27:03"]
[WhiteElo "2994"]
[BlackElo "3295"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Brentano Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bb5 { [%eval 0.43] [%clk 0:00:59] } 3... g5 { [%eval 1.41] [%clk 0:00:58] } 4. d4 { [%eval 1.73] [%clk 0:00:57] } 4... Nxd4 { [%eval 1.62] [%clk 0:00:57] } 5. Nxd4 { [%eval 1.68] [%clk 0:00:56] } 5... exd4 { [%eval 2.13] [%clk 0:00:57] } 6. Qxd4 { [%eval 1.51] [%clk 0:00:56] } 6... Qf6 { [%eval 1.59] [%clk 0:00:57] } 7. Qd3 { [%eval 1.22] [%clk 0:00:50] } 7... c6 { [%eval 0.95] [%clk 0:00:55] } 8. Bc4 { [%eval 1.07] [%clk 0:00:49] } 8... Bg7 { [%eval 1.19] [%clk 0:00:55] } 9. Nc3 { [%eval 1.03] [%clk 0:00:48] } 9... d6 { [%eval 1.65] [%clk 0:00:54] } 10. O-O { [%eval 1.34] [%clk 0:00:47] } 10... Ne7 { [%eval 1.4] [%clk 0:00:54] } 11. f4 { [%eval 0.87] [%clk 0:00:47] } 11... Qd4+ { [%eval 0.93] [%clk 0:00:52] } 12. Kh1 { [%eval 0.42] [%clk 0:00:46] } 12... Qxd3 { [%eval 0.51] [%clk 0:00:51] } 13. cxd3 { [%eval 0.59] [%clk 0:00:46] } 13... g4 { [%eval 1.24] [%clk 0:00:49] } 14. f5 { [%eval 1.15] [%clk 0:00:45] } 14... Be5 { [%eval 1.44] [%clk 0:00:48] } 15. Bf4 { [%eval 0.81] [%clk 0:00:42] } 15... h5 { [%eval 0.86] [%clk 0:00:48] } 16. Rad1 { [%eval -0.1] [%clk 0:00:38] } 16... Bd7 { [%eval 1.38] [%clk 0:00:45] } 17. d4 { [%eval 0.29] [%clk 0:00:36] } 17... Bxf4 { [%eval 0.49] [%clk 0:00:45] } 18. Rxf4 { [%eval 0.43] [%clk 0:00:36] } 18... f6 { [%eval 0.78] [%clk 0:00:45] } 19. Re1 { [%eval 0.5] [%clk 0:00:34] } 19... O-O-O { [%eval 0.51] [%clk 0:00:43] } 20. Rf2 { [%eval 0.36] [%clk 0:00:31] } 20... d5 { [%eval 0.66] [%clk 0:00:41] } 21. exd5 { [%eval 0.59] [%clk 0:00:31] } 21... Nxf5 { [%eval 0.37] [%clk 0:00:41] } 22. dxc6 { [%eval 0.65] [%clk 0:00:29] } 22... bxc6 { [%eval 0.49] [%clk 0:00:41] } 23. d5 { [%eval 0.13] [%clk 0:00:28] } 23... Rhe8 { [%eval 0.06] [%clk 0:00:40] } 24. Rfe2 { [%eval -0.13] [%clk 0:00:26] } 24... Rxe2 { [%eval 0.0] [%clk 0:00:38] } 25. Rxe2 { [%eval -0.21] [%clk 0:00:26] } 25... Nd6 { [%eval -0.27] [%clk 0:00:36] } 26. Bb3 { [%eval -0.41] [%clk 0:00:24] } 26... c5 { [%eval 0.0] [%clk 0:00:35] } 27. Kg1 { [%eval 0.0] [%clk 0:00:23] } 27... Re8 { [%eval 0.0] [%clk 0:00:34] } 28. Rxe8+ { [%eval 0.0] [%clk 0:00:21] } 28... Bxe8 { [%eval 0.0] [%clk 0:00:34] } 29. Kf2 { [%eval 0.0] [%clk 0:00:21] } 29... Kc7 { [%eval 0.0] [%clk 0:00:33] } 30. Ke3 { [%eval 0.0] [%clk 0:00:20] } 30... Kb6 { [%eval 0.57] [%clk 0:00:32] } 31. Kf4 { [%eval 0.0] [%clk 0:00:20] } 31... c4 { [%eval 0.4] [%clk 0:00:31] } 32. Bc2 { [%eval 0.25] [%clk 0:00:20] } 32... Kc5 { [%eval 0.33] [%clk 0:00:31] } 33. Be4 { [%eval 0.0] [%clk 0:00:19] } 33... Kd4 { [%eval 0.0] [%clk 0:00:30] } 34. Ne2+ { [%eval 0.0] [%clk 0:00:17] } 34... Kc5 { [%eval 0.0] [%clk 0:00:29] } 35. Nc3 { [%eval 0.0] [%clk 0:00:17] } 35... a5 { [%eval 0.0] [%clk 0:00:28] } 36. a3 { [%eval 0.0] [%clk 0:00:17] } 36... Bf7 { [%eval 0.0] [%clk 0:00:27] } 37. h3 { [%eval 0.0] [%clk 0:00:15] } 37... gxh3 { [%eval 0.0] [%clk 0:00:26] } 38. gxh3 { [%eval -0.13] [%clk 0:00:15] } 38... Nxe4 { [%eval 0.0] [%clk 0:00:25] } 39. Nxe4+ { [%eval -1.77] [%clk 0:00:14] } 39... Kxd5 { [%eval -1.52] [%clk 0:00:24] } 40. Nxf6+ { [%eval -2.13] [%clk 0:00:12] } 40... Kd4 { [%eval -1.25] [%clk 0:00:24] } 41. Nd7 { [%eval -2.44] [%clk 0:00:12] } 41... Kd3 { [%eval 0.0] [%clk 0:00:22] } 42. Ne5+ { [%eval 0.0] [%clk 0:00:11] } 42... Kc2 { [%eval 0.0] [%clk 0:00:21] } 43. Nxf7 { [%eval 0.0] [%clk 0:00:11] } 43... Kxb2 { [%eval 0.0] [%clk 0:00:21] } 44. Ne5 { [%eval 0.0] [%clk 0:00:08] } 44... c3 { [%eval 0.0] [%clk 0:00:21] } 45. Nd3+ { [%eval 0.0] [%clk 0:00:08] } 45... Kxa3 { [%eval 0.0] [%clk 0:00:20] } 46. Ke3 { [%eval 0.0] [%clk 0:00:08] } 46... Kb3 { [%eval 0.0] [%clk 0:00:19] } 47. Kd4 { [%eval 0.0] [%clk 0:00:07] } 47... c2 { [%eval 0.0] [%clk 0:00:19] } 48. Kc5 { [%eval -68.68] [%clk 0:00:04] } 48... a4 { [%eval -25.0] [%clk 0:00:18] } 49. Kb5 { [%eval #-31] [%clk 0:00:04] } 49... a3 { [%eval -71.38] [%clk 0:00:17] } 50. Nc1+ { [%eval #-27] [%clk 0:00:03] } 50... Kb2 { [%eval -71.67] [%clk 0:00:16] } 0-1
