[Event "Rated Bullet game"]
[Site "https://lichess.org/KfotLU47"]
[Date "2020.06.21"]
[White "DrNykterstein"]
[Black "Andrey_Esipenko"]
[Result "0-1"]
[UTCDate "2020.06.21"]
[UTCTime "18:11:08"]
[WhiteElo "3198"]
[BlackElo "2941"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval -0.01] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... g6 { [%eval 0.35] [%clk 0:00:58] } 4. Bf4 { [%eval 0.05] [%clk 0:00:57] } 4... Bg7 { [%eval 0.3] [%clk 0:00:58] } 5. e3 { [%eval 0.17] [%clk 0:00:57] } 5... Nbd7 { [%eval 0.29] [%clk 0:00:57] } 6. Be2 { [%eval 0.24] [%clk 0:00:57] } 6... O-O { [%eval 0.37] [%clk 0:00:57] } 7. h3 { [%eval 0.22] [%clk 0:00:55] } 7... Re8 { [%eval 0.55] [%clk 0:00:57] } 8. O-O { [%eval 0.48] [%clk 0:00:53] } 8... c6 { [%eval 0.61] [%clk 0:00:55] } 9. Nbd2 { [%eval 0.63] [%clk 0:00:51] } 9... Ne4 { [%eval 1.32] [%clk 0:00:53] } 10. Bh2 { [%eval 0.31] [%clk 0:00:46] } 10... Nxd2 { [%eval 0.26] [%clk 0:00:51] } 11. Qxd2 { [%eval 0.23] [%clk 0:00:46] } 11... e5 { [%eval 0.35] [%clk 0:00:51] } 12. a4 { [%eval 0.0] [%clk 0:00:45] } 12... a5 { [%eval 0.72] [%clk 0:00:49] } 13. Rfd1 { [%eval -0.19] [%clk 0:00:42] } 13... Qe7 { [%eval 0.51] [%clk 0:00:46] } 14. b4 { [%eval -0.53] [%clk 0:00:38] } 14... exd4 { [%eval -0.25] [%clk 0:00:45] } 15. Nxd4 { [%eval -0.61] [%clk 0:00:35] } 15... Nf6 { [%eval -0.39] [%clk 0:00:44] } 16. Bf3 { [%eval -0.51] [%clk 0:00:32] } 16... Ne4 { [%eval 0.0] [%clk 0:00:43] } 17. Bxe4 { [%eval 0.0] [%clk 0:00:27] } 17... Qxe4 { [%eval 0.1] [%clk 0:00:43] } 18. b5 { [%eval 0.0] [%clk 0:00:24] } 18... c5 { [%eval -0.18] [%clk 0:00:43] } 19. Nf3 { [%eval -0.63] [%clk 0:00:23] } 19... b6 { [%eval 0.76] [%clk 0:00:41] } 20. Qxd5 { [%eval 0.89] [%clk 0:00:22] } 20... Qxd5 { [%eval 0.95] [%clk 0:00:41] } 21. Rxd5 { [%eval 1.01] [%clk 0:00:22] } 21... Bxc3 { [%eval 0.91] [%clk 0:00:40] } 22. Rc1 { [%eval 0.1] [%clk 0:00:21] } 22... Bg7 { [%eval 1.89] [%clk 0:00:38] } 23. Rd6 { [%eval 1.69] [%clk 0:00:21] } 23... Rb8 { [%eval 2.38] [%clk 0:00:33] } 24. Rc6 { [%eval 0.98] [%clk 0:00:20] } 24... Rb7 { [%eval 2.09] [%clk 0:00:32] } 25. Rd1 { [%eval 0.32] [%clk 0:00:20] } 25... Bf8 { [%eval 1.59] [%clk 0:00:29] } 26. Bc7 { [%eval 0.9] [%clk 0:00:18] } 26... c4 { [%eval 2.84] [%clk 0:00:25] } 27. Rxc4 { [%eval 1.05] [%clk 0:00:16] } 27... Be6 { [%eval 1.0] [%clk 0:00:23] } 28. Rc6 { [%eval 0.94] [%clk 0:00:15] } 28... Bb3 { [%eval 0.97] [%clk 0:00:23] } 29. Rd4 { [%eval 0.94] [%clk 0:00:14] } 29... Bc5 { [%eval 1.61] [%clk 0:00:22] } 30. Rf4 { [%eval -0.86] [%clk 0:00:13] } 30... Bd5 { [%eval -0.92] [%clk 0:00:22] } 31. Be5 { [%eval -4.71] [%clk 0:00:11] } 31... Bxc6 { [%eval -0.43] [%clk 0:00:20] } 32. bxc6 { [%eval -0.28] [%clk 0:00:11] } 32... Rbe7 { [%eval -0.35] [%clk 0:00:20] } 33. c7 { [%eval -0.4] [%clk 0:00:11] } 33... Rc8 { [%eval -0.08] [%clk 0:00:19] } 34. Rc4 { [%eval -0.52] [%clk 0:00:10] } 34... f5 { [%eval -0.29] [%clk 0:00:18] } 35. Bf4 { [%eval -0.88] [%clk 0:00:10] } 35... Kf7 { [%eval -0.91] [%clk 0:00:17] } 36. Ne5+ { [%eval -1.42] [%clk 0:00:10] } 36... Ke6 { [%eval -1.41] [%clk 0:00:16] } 37. Nc6 { [%eval -1.34] [%clk 0:00:09] } 37... Rexc7 { [%eval -1.37] [%clk 0:00:15] } 38. Bxc7 { [%eval -1.55] [%clk 0:00:08] } 38... Rxc7 { [%eval -1.27] [%clk 0:00:15] } 39. Nd4+ { [%eval -1.27] [%clk 0:00:08] } 39... Kd5 { [%eval -1.18] [%clk 0:00:15] } 40. Rc1 { [%eval -1.3] [%clk 0:00:08] } 40... Re7 { [%eval -0.92] [%clk 0:00:15] } 41. Rd1 { [%eval -2.22] [%clk 0:00:07] } 41... Kc4 { [%eval -0.87] [%clk 0:00:14] } 42. Nc6 { [%eval -3.03] [%clk 0:00:06] } 42... Re6 { [%eval -1.67] [%clk 0:00:14] } 43. Nd8 { [%eval -4.23] [%clk 0:00:05] } 43... Rd6 { [%eval -4.34] [%clk 0:00:13] } 44. Rc1+ { [%eval -4.14] [%clk 0:00:05] } 44... Kb4 { [%eval -3.71] [%clk 0:00:12] } 45. Nb7 { [%eval -5.79] [%clk 0:00:04] } 45... Rd7 { [%eval -5.43] [%clk 0:00:11] } 46. Nxc5 { [%eval -5.62] [%clk 0:00:03] } 46... bxc5 { [%eval -5.5] [%clk 0:00:11] } 47. Kf1 { [%eval -5.74] [%clk 0:00:02] } 47... c4 { [%eval -5.6] [%clk 0:00:11] } 48. Ke2 { [%eval -6.41] [%clk 0:00:02] } 48... c3 { [%eval -5.85] [%clk 0:00:11] } 49. Rd1 { [%eval -11.32] [%clk 0:00:02] } 49... c2 { [%eval -6.97] [%clk 0:00:09] } 50. Rxd7 { [%eval -6.86] [%clk 0:00:01] } 50... Kc3 { [%eval 10.13] [%clk 0:00:09] } 51. Rd4 { [%eval -6.79] [%clk 0:00:00] } 51... Kb2 { [%eval 8.97] [%clk 0:00:09] } 52. Kf3 { [%eval -6.72] [%clk 0:00:00] } 52... c1=Q { [%eval -6.05] [%clk 0:00:08] } 53. Rf4 { [%eval -8.03] [%clk 0:00:00] } 53... Qc6+ { [%eval -7.57] [%clk 0:00:08] } 0-1
