[Event "Titled Arena July '19"]
[Site "https://lichess.org/v8cGpVI8"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "Zaven_ChessMood"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "20:56:08"]
[WhiteElo "3054"]
[BlackElo "2779"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Bradley Beach Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval -0.14] [%clk 0:01:00] } 2... Nc6 { [%eval 0.25] [%clk 0:01:00] } 3. Nc3 { [%eval -0.04] [%clk 0:00:59] } 3... Nf6 { [%eval 0.21] [%clk 0:00:59] } 4. d4 { [%eval -0.13] [%clk 0:00:59] } 4... e4 { [%eval 0.32] [%clk 0:00:58] } 5. Ng5 { [%eval -0.37] [%clk 0:00:58] } 5... Bb4 { [%eval -0.59] [%clk 0:00:58] } 6. d5 { [%eval -0.84] [%clk 0:00:57] } 6... Bxc3+ { [%eval -0.61] [%clk 0:00:57] } 7. bxc3 { [%eval -0.54] [%clk 0:00:56] } 7... Ne5 { [%eval 0.59] [%clk 0:00:56] } 8. Qd4 { [%eval 0.34] [%clk 0:00:56] } 8... Qe7 { [%eval 0.71] [%clk 0:00:47] } 9. Nxe4 { [%eval 0.58] [%clk 0:00:55] } 9... Nxe4 { [%eval 0.71] [%clk 0:00:46] } 10. Qxe4 { [%eval 0.69] [%clk 0:00:55] } 10... f5 { [%eval 1.67] [%clk 0:00:45] } 11. Qd4 { [%eval 0.47] [%clk 0:00:54] } 11... c5 { [%eval 1.06] [%clk 0:00:43] } 12. dxc6 { [%eval 0.98] [%clk 0:00:53] } 12... dxc6 { [%eval 1.53] [%clk 0:00:41] } 13. Ba3 { [%eval -0.25] [%clk 0:00:53] } 13... Qxa3 { [%eval -0.31] [%clk 0:00:39] } 14. Qxe5+ { [%eval -0.4] [%clk 0:00:52] } 14... Kf7 { [%eval -0.47] [%clk 0:00:39] } 15. e3 { [%eval -0.46] [%clk 0:00:51] } 15... Re8 { [%eval -0.26] [%clk 0:00:38] } 16. Qd4 { [%eval -0.14] [%clk 0:00:50] } 16... Rd8 { [%eval -0.3] [%clk 0:00:36] } 17. Qxd8 { [%eval -0.12] [%clk 0:00:48] } 17... Qxc3+ { [%eval -0.15] [%clk 0:00:35] } 18. Ke2 { [%eval -0.08] [%clk 0:00:48] } 18... Qxa1 { [%eval -0.37] [%clk 0:00:33] } 19. Kf3 { [%eval -0.37] [%clk 0:00:48] } 19... f4 { [%eval 0.53] [%clk 0:00:32] } 20. c5 { [%eval 0.0] [%clk 0:00:47] } 20... Bg4+ { [%eval 4.75] [%clk 0:00:31] } 21. Kxg4 { [%eval 4.79] [%clk 0:00:46] } 21... h5+ { [%eval 5.68] [%clk 0:00:29] } 22. Kh3 { [%eval 4.5] [%clk 0:00:45] } 22... Qe5 { [%eval 6.37] [%clk 0:00:25] } 23. Bc4+ { [%eval 6.27] [%clk 0:00:44] } 23... Kg6 { [%eval 6.17] [%clk 0:00:23] } 24. Qd3+ { [%eval 5.96] [%clk 0:00:43] } 24... Kh6 { [%eval 7.0] [%clk 0:00:22] } 25. Qd6+ { [%eval 6.49] [%clk 0:00:42] } 1-0
