[Event "Titled Arena June '20"]
[Site "https://lichess.org/vQenKrO4"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "19:53:46"]
[WhiteElo "3181"]
[BlackElo "2992"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... c6 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.02] [%clk 0:01:00] } 2... d5 { [%eval 0.43] [%clk 0:01:00] } 3. d4 { [%eval 0.12] [%clk 0:01:00] } 3... Nf6 { [%eval 0.25] [%clk 0:00:59] } 4. cxd5 { [%eval 0.32] [%clk 0:00:59] } 4... cxd5 { [%eval 0.28] [%clk 0:00:59] } 5. Bf4 { [%eval 0.0] [%clk 0:00:59] } 5... Nc6 { [%eval 0.31] [%clk 0:00:58] } 6. e3 { [%eval 0.31] [%clk 0:00:59] } 6... a6 { [%eval 0.47] [%clk 0:00:58] } 7. Be2 { [%eval 0.22] [%clk 0:00:57] } 7... Bf5 { [%eval 0.25] [%clk 0:00:55] } 8. Qb3 { [%eval -0.11] [%clk 0:00:56] } 8... Na5 { [%eval -0.01] [%clk 0:00:54] } 9. Qa4+ { [%eval -0.7] [%clk 0:00:55] } 9... Bd7 { [%eval 0.03] [%clk 0:00:54] } 10. Qc2 { [%eval 0.2] [%clk 0:00:54] } 10... Rc8 { [%eval 0.02] [%clk 0:00:53] } 11. Nf3 { [%eval 0.04] [%clk 0:00:54] } 11... e6 { [%eval 0.0] [%clk 0:00:52] } 12. O-O { [%eval 0.18] [%clk 0:00:53] } 12... Be7 { [%eval 0.33] [%clk 0:00:51] } 13. Rac1 { [%eval 0.0] [%clk 0:00:53] } 13... O-O { [%eval 0.16] [%clk 0:00:50] } 14. Bd3 { [%eval -0.27] [%clk 0:00:53] } 14... Nc6 { [%eval 0.94] [%clk 0:00:50] } 15. Qe2 { [%eval -0.16] [%clk 0:00:53] } 15... h6 { [%eval 0.62] [%clk 0:00:49] } 16. Ne5 { [%eval 0.68] [%clk 0:00:52] } 16... Be8 { [%eval 0.65] [%clk 0:00:46] } 17. h4 { [%eval 0.03] [%clk 0:00:51] } 17... Nxe5 { [%eval 0.11] [%clk 0:00:45] } 18. dxe5 { [%eval 0.0] [%clk 0:00:51] } 18... Nd7 { [%eval 0.0] [%clk 0:00:45] } 19. Qg4 { [%eval 0.0] [%clk 0:00:50] } 19... Kh8 { [%eval 0.0] [%clk 0:00:42] } 20. Bg3 { [%eval -0.04] [%clk 0:00:48] } 20... b5 { [%eval 0.0] [%clk 0:00:32] } 21. Ne2 { [%eval -0.03] [%clk 0:00:47] } 21... Rxc1 { [%eval 0.09] [%clk 0:00:30] } 22. Rxc1 { [%eval 0.01] [%clk 0:00:47] } 22... Nc5 { [%eval 1.21] [%clk 0:00:29] } 23. Bb1 { [%eval 1.08] [%clk 0:00:47] } 23... Ne4 { [%eval 1.46] [%clk 0:00:28] } 24. Nd4 { [%eval 0.05] [%clk 0:00:43] } 24... Bd7 { [%eval 0.98] [%clk 0:00:27] } 25. Bxe4 { [%eval 0.97] [%clk 0:00:42] } 25... dxe4 { [%eval 0.89] [%clk 0:00:27] } 26. Qxe4 { [%eval 0.73] [%clk 0:00:41] } 26... Qa5 { [%eval 3.86] [%clk 0:00:27] } 27. Qb7 { [%eval 3.69] [%clk 0:00:40] } 27... Rd8 { [%eval 7.51] [%clk 0:00:25] } 28. Nc6 { [%eval 1.41] [%clk 0:00:39] } 28... Bxc6 { [%eval 1.61] [%clk 0:00:23] } 29. Qxe7 { [%eval 1.95] [%clk 0:00:38] } 29... Bd5 { [%eval 2.32] [%clk 0:00:20] } 30. b4 { [%eval 2.31] [%clk 0:00:36] } 30... Qb6 { [%eval 2.53] [%clk 0:00:19] } 31. Qxf7 { [%eval 1.68] [%clk 0:00:35] } 31... Bxa2 { [%eval 7.81] [%clk 0:00:18] } 32. Rc7 { [%eval 7.69] [%clk 0:00:34] } 32... Rg8 { [%eval 7.52] [%clk 0:00:17] } 33. Bf4 { [%eval 7.0] [%clk 0:00:34] } 33... Bb1 { [%eval 8.47] [%clk 0:00:15] } 34. Bxh6 { [%eval 8.04] [%clk 0:00:33] } 1-0
