[Event "Rated Bullet game"]
[Site "https://lichess.org/wANf2uzN"]
[Date "2020.04.30"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "23:21:58"]
[WhiteElo "3115"]
[BlackElo "3269"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E81"]
[Opening "King's Indian Defense: Sämisch Variation, Bobotsov-Korchnoi-Petrosian Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. f3 { [%eval 0.2] [%clk 0:00:57] } 3... Bg7 { [%eval 0.51] [%clk 0:01:00] } 4. e4 { [%eval 0.25] [%clk 0:00:57] } 4... O-O { [%eval 0.4] [%clk 0:01:00] } 5. Nc3 { [%eval 0.31] [%clk 0:00:57] } 5... d6 { [%eval 0.51] [%clk 0:00:59] } 6. Nge2 { [%eval 0.15] [%clk 0:00:57] } 6... e5 { [%eval 0.72] [%clk 0:00:59] } 7. dxe5 { [%eval 0.18] [%clk 0:00:57] } 7... dxe5 { [%eval 0.31] [%clk 0:00:59] } 8. Qxd8 { [%eval 0.21] [%clk 0:00:57] } 8... Rxd8 { [%eval 0.11] [%clk 0:00:58] } 9. Nd5 { [%eval 0.19] [%clk 0:00:57] } 9... Ne8 { [%eval 0.0] [%clk 0:00:57] } 10. Bg5 { [%eval -0.48] [%clk 0:00:54] } 10... f6 { [%eval -0.43] [%clk 0:00:57] } 11. Be3 { [%eval -0.43] [%clk 0:00:54] } 11... Be6 { [%eval -0.29] [%clk 0:00:56] } 12. Nec3 { [%eval -0.27] [%clk 0:00:53] } 12... Kf7 { [%eval -0.17] [%clk 0:00:55] } 13. Be2 { [%eval -0.09] [%clk 0:00:51] } 13... c6 { [%eval 0.0] [%clk 0:00:55] } 14. Nb4 { [%eval -0.06] [%clk 0:00:51] } 14... Bf8 { [%eval 0.15] [%clk 0:00:53] } 15. Nc2 { [%eval 0.0] [%clk 0:00:50] } 15... a5 { [%eval 0.0] [%clk 0:00:53] } 16. Na4 { [%eval 0.0] [%clk 0:00:49] } 16... Nd7 { [%eval 0.0] [%clk 0:00:52] } 17. Rd1 { [%eval -0.23] [%clk 0:00:48] } 17... Nc7 { [%eval -0.21] [%clk 0:00:50] } 18. b3 { [%eval -0.19] [%clk 0:00:46] } 18... b5 { [%eval -0.47] [%clk 0:00:50] } 19. cxb5 { [%eval -0.62] [%clk 0:00:45] } 19... cxb5 { [%eval -0.18] [%clk 0:00:50] } 20. Nc3 { [%eval -0.61] [%clk 0:00:44] } 20... b4 { [%eval -0.45] [%clk 0:00:48] } 21. Na4 { [%eval 0.0] [%clk 0:00:44] } 21... Rac8 { [%eval -0.07] [%clk 0:00:48] } 22. Kf2 { [%eval -0.55] [%clk 0:00:43] } 22... Ne8 { [%eval -0.03] [%clk 0:00:47] } 23. Rd2 { [%eval -0.14] [%clk 0:00:42] } 23... Nb8 { [%eval 0.18] [%clk 0:00:45] } 24. Rhd1 { [%eval 0.09] [%clk 0:00:41] } 24... Rxd2 { [%eval 0.15] [%clk 0:00:42] } 25. Rxd2 { [%eval 0.0] [%clk 0:00:41] } 25... Nd6 { [%eval 0.6] [%clk 0:00:41] } 26. Nb6 { [%eval 0.0] [%clk 0:00:40] } 26... Rc6 { [%eval 0.1] [%clk 0:00:41] } 27. Nd5 { [%eval -1.42] [%clk 0:00:33] } 27... Bxd5 { [%eval -0.87] [%clk 0:00:40] } 28. exd5 { [%eval -0.86] [%clk 0:00:33] } 28... Rc3 { [%eval -0.78] [%clk 0:00:39] } 29. g4 { [%eval -1.33] [%clk 0:00:32] } 29... Be7 { [%eval -0.48] [%clk 0:00:37] } 30. Ke1 { [%eval -1.18] [%clk 0:00:29] } 30... Nd7 { [%eval -1.26] [%clk 0:00:36] } 31. h3 { [%eval -1.74] [%clk 0:00:29] } 31... f5 { [%eval -1.72] [%clk 0:00:36] } 32. Kd1 { [%eval -1.85] [%clk 0:00:28] } 32... f4 { [%eval -1.78] [%clk 0:00:34] } 33. Bg1 { [%eval -1.88] [%clk 0:00:27] } 33... e4 { [%eval -2.11] [%clk 0:00:34] } 34. fxe4 { [%eval -3.72] [%clk 0:00:27] } 34... Nxe4 { [%eval -2.21] [%clk 0:00:33] } 35. Rd3 { [%eval -2.36] [%clk 0:00:26] } 35... Ne5 { [%eval -0.35] [%clk 0:00:32] } 36. Rd4 { [%eval -0.37] [%clk 0:00:24] } 36... Ng3 { [%eval 0.08] [%clk 0:00:29] } 37. Rxf4+ { [%eval 0.0] [%clk 0:00:23] } 37... Ke8 { [%eval 3.71] [%clk 0:00:27] } 38. Bb5+ { [%eval 3.36] [%clk 0:00:23] } 38... Kd8 { [%eval 4.81] [%clk 0:00:27] } 39. Bd4 { [%eval 3.97] [%clk 0:00:23] } 39... Bg5 { [%eval 9.21] [%clk 0:00:23] } 40. Bxe5 { [%eval 3.62] [%clk 0:00:20] } 40... Bxf4 { [%eval 3.36] [%clk 0:00:22] } 41. Bxf4 { [%eval 3.54] [%clk 0:00:20] } 41... Ne4 { [%eval 3.55] [%clk 0:00:22] } 42. Be5 { [%eval 2.32] [%clk 0:00:18] } 42... Rc5 { [%eval 4.71] [%clk 0:00:21] } 43. Bc4 { [%eval 5.21] [%clk 0:00:17] } 43... Kd7 { [%eval 5.08] [%clk 0:00:18] } 44. Ke2 { [%eval 4.94] [%clk 0:00:15] } 44... Nc3+ { [%eval 5.48] [%clk 0:00:17] } 45. Bxc3 { [%eval 5.4] [%clk 0:00:14] } 45... bxc3 { [%eval 5.18] [%clk 0:00:16] } 46. Kd3 { [%eval 4.76] [%clk 0:00:14] } 46... Kd6 { [%eval 6.02] [%clk 0:00:16] } 47. Kxc3 { [%eval 5.93] [%clk 0:00:13] } 47... Rc8 { [%eval 5.87] [%clk 0:00:16] } 48. Kd4 { [%eval 5.68] [%clk 0:00:11] } 48... Rf8 { [%eval 5.39] [%clk 0:00:16] } 49. Ne3 { [%eval 4.12] [%clk 0:00:09] } 49... Rf4+ { [%eval 4.03] [%clk 0:00:15] } 50. Kd3 { [%eval 3.97] [%clk 0:00:09] } 50... Rf3 { [%eval 3.92] [%clk 0:00:15] } 51. h4 { [%eval 3.76] [%clk 0:00:09] } 51... Rh3 { [%eval 4.81] [%clk 0:00:14] } 52. h5 { [%eval 3.13] [%clk 0:00:08] } 52... Rh4 { [%eval 8.03] [%clk 0:00:14] } 53. hxg6 { [%eval 7.94] [%clk 0:00:08] } 53... hxg6 { [%eval 7.62] [%clk 0:00:14] } 54. a3 { [%eval 4.39] [%clk 0:00:07] } 54... Rh3 { [%eval 7.73] [%clk 0:00:13] } 55. b4 { [%eval 7.62] [%clk 0:00:07] } 55... axb4 { [%eval 7.3] [%clk 0:00:12] } 56. axb4 { [%eval 7.1] [%clk 0:00:07] } 56... Ke5 { [%eval 9.04] [%clk 0:00:12] } 57. b5 { [%eval 8.52] [%clk 0:00:07] } 57... Kf4 { [%eval 11.91] [%clk 0:00:11] } 58. b6 { [%eval 9.56] [%clk 0:00:07] } 58... Rxe3+ { [%eval 12.87] [%clk 0:00:11] } 59. Kd4 { [%eval 12.37] [%clk 0:00:07] } 59... Re8 { [%eval 12.14] [%clk 0:00:11] } 60. Bb5 { [%eval 11.38] [%clk 0:00:05] } 60... Rb8 { [%eval 11.08] [%clk 0:00:10] } 61. Kc5 { [%eval 9.38] [%clk 0:00:05] } 61... Ke5 { [%eval 14.89] [%clk 0:00:09] } 62. Bc6 { [%eval 12.93] [%clk 0:00:05] } 62... Kf6 { [%eval 18.35] [%clk 0:00:08] } 63. b7 { [%eval 10.5] [%clk 0:00:05] } 63... Ke7 { [%eval 17.28] [%clk 0:00:08] } 64. d6+ { [%eval 15.54] [%clk 0:00:04] } 64... Kd8 { [%eval #11] [%clk 0:00:08] } 65. Kb6 { [%eval #10] [%clk 0:00:04] } 65... g5 { [%eval #10] [%clk 0:00:08] } 66. d7 { [%eval #9] [%clk 0:00:04] } 66... Ke7 { [%eval #9] [%clk 0:00:05] } 67. Kc7 { [%eval #10] [%clk 0:00:03] } 67... Rxb7+ { [%eval #6] [%clk 0:00:05] } 68. Kxb7 { [%eval #6] [%clk 0:00:03] } 68... Kd8 { [%eval #6] [%clk 0:00:05] } 69. Kb6 { [%eval #5] [%clk 0:00:03] } 69... Ke7 { [%eval #5] [%clk 0:00:04] } 70. Kc5 { [%eval #6] [%clk 0:00:03] } 70... Kd8 { [%eval #6] [%clk 0:00:04] } 71. Kd5 { [%eval #7] [%clk 0:00:03] } 71... Ke7 { [%eval #7] [%clk 0:00:04] } 72. Ke5 { [%eval #8] [%clk 0:00:03] } 72... Kd8 { [%eval #8] [%clk 0:00:04] } 73. Bb5 { [%eval #9] [%clk 0:00:03] } 73... Ke7 { [%eval #9] [%clk 0:00:04] } 74. Kf5 { [%eval #10] [%clk 0:00:03] } 74... Kd8 { [%eval #10] [%clk 0:00:04] } 75. Kxg5 { [%eval #9] [%clk 0:00:03] } 75... Ke7 { [%eval #9] [%clk 0:00:04] } 76. Kf5 { [%eval #8] [%clk 0:00:02] } 76... Kd8 { [%eval #8] [%clk 0:00:04] } 77. g5 { [%eval #7] [%clk 0:00:02] } 77... Ke7 { [%eval #6] [%clk 0:00:04] } 78. Ke5 { [%eval #6] [%clk 0:00:02] } 78... Kd8 { [%eval #6] [%clk 0:00:03] } 79. Kf6 { [%eval #7] [%clk 0:00:02] } 79... Kc7 { [%eval #7] [%clk 0:00:03] } 80. g6 { [%eval #6] [%clk 0:00:02] } 80... Kb6 { [%eval #6] [%clk 0:00:02] } 81. g7 { [%eval #5] [%clk 0:00:02] } 81... Kxb5 { [%eval #5] [%clk 0:00:02] } 82. g8=Q { [%eval #4] [%clk 0:00:02] } 82... Kb4 { [%eval #3] [%clk 0:00:02] } 83. d8=Q { [%eval #2] [%clk 0:00:02] } 1-0
