[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/3tlJdQE8"]
[Date "2019.11.04"]
[White "Ivan_Nevyansk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.11.04"]
[UTCTime "19:48:30"]
[WhiteElo "2511"]
[BlackElo "2969"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

