[Event "Rated Bullet game"]
[Site "https://lichess.org/lFfNYoVD"]
[Date "2021.04.08"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.08"]
[UTCTime "23:25:50"]
[WhiteElo "3061"]
[BlackElo "3141"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Time forfeit"]

