[Event "Titled Arena August '21"]
[Site "https://lichess.org/8WLQT1ng"]
[Date "2021.08.21"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1/2-1/2"]
[UTCDate "2021.08.21"]
[UTCTime "19:00:01"]
[WhiteElo "3188"]
[BlackElo "3102"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Time forfeit"]

