[Event "Rated Bullet game"]
[Site "https://lichess.org/Yl3Cc4LQ"]
[Date "2020.09.02"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.02"]
[UTCTime "20:11:07"]
[WhiteElo "2847"]
[BlackElo "2970"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... h6 { [%eval 0.95] [%clk 0:01:00] } 2. c4 { [%eval 0.56] [%clk 0:00:59] } 2... d6 { [%eval 0.93] [%clk 0:00:59] } 3. Nf3 { [%eval 0.95] [%clk 0:00:58] } 3... Nf6 { [%eval 0.79] [%clk 0:00:59] } 4. Nc3 { [%eval 0.64] [%clk 0:00:58] } 4... g5 { [%eval 0.98] [%clk 0:00:59] } 5. h3 { [%eval 0.98] [%clk 0:00:57] } 5... Bg7 { [%eval 1.07] [%clk 0:00:58] } 6. g4 { [%eval 0.92] [%clk 0:00:57] } 6... c5 { [%eval 1.32] [%clk 0:00:57] } 7. Bg2 { [%eval 0.7] [%clk 0:00:56] } 7... cxd4 { [%eval 1.07] [%clk 0:00:56] } 8. Nxd4 { [%eval 1.35] [%clk 0:00:56] } 8... O-O { [%eval 1.79] [%clk 0:00:55] } 9. e3 { [%eval 0.48] [%clk 0:00:55] } 9... Nc6 { [%eval 0.68] [%clk 0:00:54] } 10. b3 { [%eval 0.42] [%clk 0:00:55] } 10... Qa5 { [%eval 1.1] [%clk 0:00:52] } 11. Bd2 { [%eval 0.89] [%clk 0:00:54] } 11... Bd7 { [%eval 1.06] [%clk 0:00:51] } 12. Nd5 { [%eval 0.5] [%clk 0:00:53] } 12... Qd8 { [%eval 0.66] [%clk 0:00:51] } 13. Rc1 { [%eval 0.06] [%clk 0:00:52] } 13... Nxd5 { [%eval 0.13] [%clk 0:00:50] } 14. Nxc6 { [%eval -0.3] [%clk 0:00:50] } 14... bxc6 { [%eval -0.49] [%clk 0:00:50] } 15. cxd5 { [%eval -0.49] [%clk 0:00:50] } 15... c5 { [%eval 0.92] [%clk 0:00:50] } 16. h4 { [%eval 0.83] [%clk 0:00:49] } 16... a5 { [%eval 2.75] [%clk 0:00:48] } 17. hxg5 { [%eval 2.84] [%clk 0:00:48] } 17... hxg5 { [%eval 2.86] [%clk 0:00:48] } 18. e4 { [%eval 0.93] [%clk 0:00:48] } 18... e5 { [%eval 0.69] [%clk 0:00:45] } 19. dxe6 { [%eval 0.89] [%clk 0:00:47] } 19... Bxe6 { [%eval 1.32] [%clk 0:00:44] } 20. Qc2 { [%eval -0.31] [%clk 0:00:47] } 20... Be5 { [%eval -0.13] [%clk 0:00:43] } 21. Rh5 { [%eval -1.26] [%clk 0:00:43] } 21... f6 { [%eval -0.93] [%clk 0:00:42] } 22. f4 { [%eval -1.93] [%clk 0:00:42] } 22... gxf4 { [%eval -1.94] [%clk 0:00:41] } 23. Bc3 { [%eval -2.53] [%clk 0:00:41] } 23... Bxg4 { [%eval -2.37] [%clk 0:00:40] } 24. Rh1 { [%eval -2.52] [%clk 0:00:39] } 24... Ra7 { [%eval -1.48] [%clk 0:00:39] } 25. Kf2 { [%eval -3.78] [%clk 0:00:38] } 25... Rg7 { [%eval -1.9] [%clk 0:00:38] } 26. Rcg1 { [%eval -7.33] [%clk 0:00:37] } 26... Be6 { [%eval -2.36] [%clk 0:00:37] } 27. Bf3 { [%eval -3.4] [%clk 0:00:33] } 27... c4 { [%eval 0.0] [%clk 0:00:36] } 28. Bxe5 { [%eval -3.48] [%clk 0:00:32] } 28... Qb6+ { [%eval -3.23] [%clk 0:00:35] } 29. Kf1 { [%eval -3.46] [%clk 0:00:31] } 29... dxe5 { [%eval -3.34] [%clk 0:00:29] } 30. Rxg7+ { [%eval -3.34] [%clk 0:00:31] } 30... Kxg7 { [%eval -3.08] [%clk 0:00:29] } 31. Qg2+ { [%eval -2.86] [%clk 0:00:30] } 31... Kf7 { [%eval -1.72] [%clk 0:00:29] } 32. Rh7+ { [%eval -1.3] [%clk 0:00:30] } 32... Ke8 { [%eval -1.63] [%clk 0:00:27] } 33. Qg7 { [%eval -2.57] [%clk 0:00:28] } 33... Qc5 { [%eval 0.0] [%clk 0:00:26] } 34. Qb7 { [%eval -4.66] [%clk 0:00:24] } 34... cxb3 { [%eval 11.57] [%clk 0:00:23] } 35. Bh5+ { [%eval -1.97] [%clk 0:00:22] } 35... Kd8 { [%eval -1.74] [%clk 0:00:23] } 36. Qb8+ { [%eval -1.69] [%clk 0:00:21] } 36... Bc8 { [%eval -1.74] [%clk 0:00:21] } 37. Bg4 { [%eval -55.4] [%clk 0:00:20] } 37... bxa2 { [%eval -19.59] [%clk 0:00:18] } 38. Rd7+ { [%eval -54.36] [%clk 0:00:14] } 38... Ke8 { [%eval -25.79] [%clk 0:00:17] } 39. Rd1 { [%eval -25.04] [%clk 0:00:13] } 39... Kf7 { [%eval -7.92] [%clk 0:00:17] } 40. Bh5+ { [%eval -25.67] [%clk 0:00:10] } 40... Kg7 { [%eval -19.41] [%clk 0:00:16] } 0-1
