[Event "Titled Arena July '19"]
[Site "https://lichess.org/JhHydsbe"]
[Date "2019.07.13"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "19:58:55"]
[WhiteElo "2832"]
[BlackElo "3071"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.53] [%clk 0:01:00] } 2. exd5 { [%eval 0.37] [%clk 0:00:59] } 2... c6 { [%eval 0.91] [%clk 0:01:00] } 3. d4 { [%eval 0.27] [%clk 0:00:58] } 3... e5 { [%eval 1.91] [%clk 0:01:00] } 4. dxe5 { [%eval 1.86] [%clk 0:00:57] } 4... cxd5 { [%eval 1.78] [%clk 0:00:59] } 5. Nf3 { [%eval 1.27] [%clk 0:00:56] } 5... Nc6 { [%eval 1.88] [%clk 0:00:59] } 6. Bb5 { [%eval 1.56] [%clk 0:00:56] } 6... Bc5 { [%eval 1.47] [%clk 0:00:58] } 7. Nc3 { [%eval 1.33] [%clk 0:00:55] } 7... Ne7 { [%eval 1.32] [%clk 0:00:57] } 8. Bg5 { [%eval 1.09] [%clk 0:00:54] } 8... O-O { [%eval 1.09] [%clk 0:00:56] } 9. O-O { [%eval 1.04] [%clk 0:00:54] } 9... Bg4 { [%eval 1.15] [%clk 0:00:55] } 10. h3 { [%eval 0.82] [%clk 0:00:52] } 10... Bxf3 { [%eval 0.75] [%clk 0:00:54] } 11. Qxf3 { [%eval 0.65] [%clk 0:00:52] } 11... Nxe5 { [%eval 0.73] [%clk 0:00:53] } 12. Qf5 { [%eval -5.19] [%clk 0:00:51] } 12... Nxf5 { [%eval -5.01] [%clk 0:00:52] } 13. Bxd8 { [%eval -4.99] [%clk 0:00:51] } 13... Raxd8 { [%eval -4.74] [%clk 0:00:52] } 0-1
