[Event "Rated Bullet game"]
[Site "https://lichess.org/ya6MY0Z0"]
[Date "2020.06.09"]
[White "DrNykterstein"]
[Black "Xemghiii"]
[Result "1-0"]
[UTCDate "2020.06.09"]
[UTCTime "15:11:38"]
[WhiteElo "3173"]
[BlackElo "2923"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation, Reversed Dragon"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... Nxd5 { [%clk 0:00:58] } 5. Bg2 { [%clk 0:00:59] } 5... Nxc3 { [%clk 0:00:58] } 6. bxc3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:57] } 7... Bc5 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. Rb1 { [%clk 0:00:54] } 9... Bb6 { [%clk 0:00:55] } 10. d3 { [%clk 0:00:53] } 10... Re8 { [%clk 0:00:55] } 11. Nd2 { [%clk 0:00:53] } 11... Be6 { [%clk 0:00:53] } 12. a4 { [%clk 0:00:52] } 12... Qd7 { [%clk 0:00:52] } 13. Nc4 { [%clk 0:00:51] } 13... f6 { [%clk 0:00:50] } 14. Nxb6 { [%clk 0:00:49] } 14... axb6 { [%clk 0:00:49] } 15. f4 { [%clk 0:00:49] } 15... exf4 { [%clk 0:00:48] } 16. Bxf4 { [%clk 0:00:49] } 16... Rad8 { [%clk 0:00:48] } 17. c4 { [%clk 0:00:47] } 17... Nd4 { [%clk 0:00:45] } 18. Rf2 { [%clk 0:00:44] } 18... Bg4 { [%clk 0:00:45] } 19. Rb2 { [%clk 0:00:43] } 19... Re7 { [%clk 0:00:43] } 20. Qf1 { [%clk 0:00:42] } 20... Rde8 { [%clk 0:00:41] } 21. e3 { [%clk 0:00:41] } 21... Rxe3 { [%clk 0:00:39] } 22. Bxe3 { [%clk 0:00:41] } 22... Rxe3 { [%clk 0:00:38] } 23. Bxb7 { [%clk 0:00:39] } 23... Qe7 { [%clk 0:00:37] } 24. Bd5+ { [%clk 0:00:37] } 24... Kh8 { [%clk 0:00:36] } 25. Rb1 { [%clk 0:00:37] } 25... c6 { [%clk 0:00:35] } 26. Rxb6 { [%clk 0:00:34] } 26... h5 { [%clk 0:00:30] } 27. Rb8+ { [%clk 0:00:32] } 27... Kh7 { [%clk 0:00:28] } 28. Be4+ { [%clk 0:00:32] } 28... f5 { [%clk 0:00:27] } 29. Rxf5 { [%clk 0:00:30] } 29... Nxf5 { [%clk 0:00:26] } 30. Bxf5+ { [%clk 0:00:30] } 30... g6 { [%clk 0:00:24] } 31. Be4 { [%clk 0:00:25] } 31... Bf5 { [%clk 0:00:19] } 32. Qa1 { [%clk 0:00:19] } 32... Kh6 { [%clk 0:00:14] } 33. Rh8+ { [%clk 0:00:12] } 33... Kg5 { [%clk 0:00:13] } 34. Qc1 { [%clk 0:00:12] } 34... Qa7 { [%clk 0:00:11] } 35. Kf2 { [%clk 0:00:12] } 35... Bxe4 { [%clk 0:00:10] } 36. Qxe3+ { [%clk 0:00:12] } 36... Qxe3+ { [%clk 0:00:09] } 37. Kxe3 { [%clk 0:00:12] } 37... Bf5 { [%clk 0:00:08] } 38. a5 { [%clk 0:00:11] } 38... Be4 { [%clk 0:00:07] } 39. dxe4 { [%clk 0:00:10] } 1-0
