[Event "Rated Bullet game"]
[Site "https://lichess.org/azKtIOH3"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "21:27:21"]
[WhiteElo "3335"]
[BlackElo "3186"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Wade Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... e6 { [%eval 0.49] [%clk 0:01:00] } 2. d4 { [%eval 0.34] [%clk 0:01:00] } 2... d5 { [%eval 0.41] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. c3 { [%eval 0.0] [%clk 0:00:59] } 4... Qb6 { [%eval 0.14] [%clk 0:00:58] } 5. Nf3 { [%eval 0.0] [%clk 0:00:59] } 5... Bd7 { [%eval 0.39] [%clk 0:00:58] } 6. Bd3 { [%eval 0.0] [%clk 0:00:58] } 6... Bb5 { [%eval 0.05] [%clk 0:00:57] } 7. dxc5 { [%eval 0.51] [%clk 0:00:58] } 7... Bxc5 { [%eval 0.63] [%clk 0:00:57] } 8. b4 { [%eval 0.59] [%clk 0:00:58] } 8... Be7 { [%eval 1.59] [%clk 0:00:57] } 9. Be3 { [%eval 1.61] [%clk 0:00:57] } 9... Qa6 { [%eval 1.4] [%clk 0:00:56] } 10. Bxb5+ { [%eval 1.11] [%clk 0:00:56] } 10... Qxb5 { [%eval 0.88] [%clk 0:00:56] } 11. a4 { [%eval 0.97] [%clk 0:00:56] } 11... Qc6 { [%eval 1.94] [%clk 0:00:55] } 12. O-O { [%eval 1.88] [%clk 0:00:55] } 12... Nd7 { [%eval 2.29] [%clk 0:00:55] } 13. Na3 { [%eval 2.82] [%clk 0:00:52] } 13... Nh6 { [%eval 2.55] [%clk 0:00:54] } 14. Rc1 { [%eval 0.95] [%clk 0:00:51] } 14... Nb6 { [%eval 3.27] [%clk 0:00:52] } 15. a5 { [%eval 3.27] [%clk 0:00:49] } 15... Nc4 { [%eval 3.1] [%clk 0:00:51] } 16. Nd4 { [%eval 0.52] [%clk 0:00:49] } 16... Qc7 { [%eval 4.77] [%clk 0:00:49] } 17. Nxc4 { [%eval 3.82] [%clk 0:00:48] } 17... Qxc4 { [%eval 5.02] [%clk 0:00:45] } 18. Bxh6 { [%eval 3.26] [%clk 0:00:47] } 18... gxh6 { [%eval 3.43] [%clk 0:00:45] } 19. Qh5 { [%eval 3.19] [%clk 0:00:47] } 19... Rg8 { [%eval 5.37] [%clk 0:00:43] } 20. Nxe6 { [%eval 5.54] [%clk 0:00:45] } 20... Kd7 { [%eval 8.39] [%clk 0:00:35] } 21. Qxf7 { [%eval 8.43] [%clk 0:00:43] } 21... Qg4 { [%eval 9.85] [%clk 0:00:33] } 22. Nc5+ { [%eval 9.69] [%clk 0:00:42] } 22... Kc6 { [%eval 11.62] [%clk 0:00:33] } 23. g3 { [%eval 8.56] [%clk 0:00:41] } 23... Bxc5 { [%eval 75.92] [%clk 0:00:31] } 24. bxc5 { [%eval 8.17] [%clk 0:00:40] } 24... Raf8 { [%eval 8.08] [%clk 0:00:31] } 25. Qxh7 { [%eval 7.84] [%clk 0:00:39] } 25... h5 { [%eval 8.83] [%clk 0:00:29] } 26. c4 { [%eval 8.37] [%clk 0:00:36] } 26... d4 { [%eval 8.78] [%clk 0:00:27] } 27. Rfe1 { [%eval 6.92] [%clk 0:00:35] } 27... Rg6 { [%eval 9.23] [%clk 0:00:23] } 28. Rb1 { [%eval 9.42] [%clk 0:00:33] } 28... Rg7 { [%eval 9.22] [%clk 0:00:20] } 29. Qe4+ { [%eval 6.84] [%clk 0:00:32] } 29... Qxe4 { [%eval 6.83] [%clk 0:00:19] } 30. Rxe4 { [%eval 6.91] [%clk 0:00:32] } 30... Rd7 { [%eval 7.04] [%clk 0:00:19] } 31. f4 { [%eval 7.23] [%clk 0:00:31] } 31... d3 { [%eval 8.34] [%clk 0:00:18] } 32. Kf2 { [%eval 8.51] [%clk 0:00:30] } 32... d2 { [%eval 8.74] [%clk 0:00:17] } 33. Rd1 { [%eval 8.75] [%clk 0:00:29] } 33... h4 { [%eval 8.53] [%clk 0:00:17] } 34. e6 { [%eval 8.61] [%clk 0:00:28] } 34... hxg3+ { [%eval 8.69] [%clk 0:00:17] } 35. hxg3 { [%eval 8.53] [%clk 0:00:27] } 35... Rd3 { [%eval 8.48] [%clk 0:00:17] } 36. e7 { [%eval 8.69] [%clk 0:00:26] } 36... Re8 { [%eval 9.63] [%clk 0:00:16] } 37. g4 { [%eval 7.92] [%clk 0:00:25] } 37... Kxc5 { [%eval 9.36] [%clk 0:00:16] } 38. Ke2 { [%eval 7.54] [%clk 0:00:25] } 38... Rg3 { [%eval 8.38] [%clk 0:00:15] } 39. f5 { [%eval 8.18] [%clk 0:00:24] } 39... Rg2+ { [%eval 10.65] [%clk 0:00:14] } 40. Kf3 { [%eval 10.36] [%clk 0:00:24] } 40... Rh2 { [%eval 10.78] [%clk 0:00:13] } 41. f6 { [%eval 10.74] [%clk 0:00:23] } 1-0
