[Event "Rated Blitz game"]
[Site "https://lichess.org/FTp1rMEg"]
[Date "2021.11.09"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.09"]
[UTCTime "22:49:03"]
[WhiteElo "2881"]
[BlackElo "3181"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... d6 { [%eval 0.57] [%clk 0:03:00] } 2. d4 { [%eval 0.4] [%clk 0:02:59] } 2... Nf6 { [%eval 0.7] [%clk 0:03:00] } 3. Nd2 { [%eval 0.13] [%clk 0:02:58] } 3... Nbd7 { [%eval 0.76] [%clk 0:02:55] } 4. Ngf3 { [%eval 0.59] [%clk 0:02:57] } 4... e5 { [%eval 0.58] [%clk 0:02:55] } 5. c3 { [%eval 0.58] [%clk 0:02:54] } 5... Be7 { [%eval 0.84] [%clk 0:02:53] } 6. Bd3 { [%eval 0.7] [%clk 0:02:54] } 6... O-O { [%eval 0.54] [%clk 0:02:52] } 7. O-O { [%eval 0.56] [%clk 0:02:53] } 7... Re8 { [%eval 0.64] [%clk 0:02:52] } 8. Re1 { [%eval 0.79] [%clk 0:02:53] } 8... c6 { [%eval 0.82] [%clk 0:02:50] } 9. a4 { [%eval 0.67] [%clk 0:02:50] } 9... b6 { [%eval 0.72] [%clk 0:02:49] } 10. Nf1 { [%eval 0.81] [%clk 0:02:49] } 10... Bf8 { [%eval 0.89] [%clk 0:02:48] } 11. Ng3 { [%eval 0.86] [%clk 0:02:49] } 11... Bb7 { [%eval 0.76] [%clk 0:02:46] } 12. h3 { [%eval 0.83] [%clk 0:02:48] } 12... a6 { [%eval 0.94] [%clk 0:02:45] } 13. Qc2 { [%eval 1.0] [%clk 0:02:44] } 13... Qc7 { [%eval 0.93] [%clk 0:02:44] } 14. Bd2 { [%eval 1.08] [%clk 0:02:42] } 14... c5 { [%eval 1.04] [%clk 0:02:40] } 15. dxe5 { [%eval 0.73] [%clk 0:02:35] } 15... dxe5 { [%eval 0.59] [%clk 0:02:39] } 16. Bc4 { [%eval 0.67] [%clk 0:02:34] } 16... h6 { [%eval 0.6] [%clk 0:02:29] } 17. Qb3 { [%eval -0.2] [%clk 0:02:30] } 17... Nb8 { [%eval 0.0] [%clk 0:02:28] } 18. Bg5 { [%eval -0.06] [%clk 0:02:01] } 18... Nh7 { [%eval -0.22] [%clk 0:02:07] } 19. Be3 { [%eval -0.1] [%clk 0:01:21] } 19... Nc6 { [%eval -0.07] [%clk 0:02:05] } 20. Qa2 { [%eval -0.28] [%clk 0:01:19] } 20... Na5 { [%eval -0.16] [%clk 0:02:00] } 21. Bd5 { [%eval -0.85] [%clk 0:01:17] } 21... Nf6 { [%eval -0.38] [%clk 0:01:59] } 22. c4 { [%eval -0.02] [%clk 0:01:15] } 22... Nc6 { [%eval 0.02] [%clk 0:01:55] } 23. Rad1 { [%eval -0.78] [%clk 0:01:11] } 23... Nd4 { [%eval -0.73] [%clk 0:01:54] } 24. Nh2 { [%eval -1.16] [%clk 0:01:03] } 24... b5 { [%eval -1.0] [%clk 0:01:51] } 25. b3 { [%eval -1.1] [%clk 0:01:02] } 25... Nxd5 { [%eval -0.51] [%clk 0:01:47] } 26. exd5 { [%eval -0.91] [%clk 0:01:01] } 26... bxc4 { [%eval -0.97] [%clk 0:01:44] } 27. bxc4 { [%eval -0.69] [%clk 0:01:00] } 27... Rab8 { [%eval -0.79] [%clk 0:01:44] } 28. Ng4 { [%eval -1.66] [%clk 0:00:57] } 28... Bc8 { [%eval -1.5] [%clk 0:01:34] } 29. Nh5 { [%eval -1.98] [%clk 0:00:48] } 29... Rb6 { [%eval 0.0] [%clk 0:01:26] } 30. Bxd4 { [%eval -0.09] [%clk 0:00:45] } 30... cxd4 { [%eval -0.16] [%clk 0:01:25] } 31. Rxd4 { [%eval -0.79] [%clk 0:00:45] } 31... f5 { [%eval 0.75] [%clk 0:01:20] } 32. d6 { [%eval -0.41] [%clk 0:00:41] } 32... Rxd6 { [%eval -0.29] [%clk 0:00:59] } 33. c5+ { [%eval -1.74] [%clk 0:00:34] } 33... Rde6 { [%eval -1.57] [%clk 0:00:57] } 34. Nxe5 { [%eval -5.45] [%clk 0:00:27] } 34... Kh7 { [%eval -5.61] [%clk 0:00:56] } 35. f4 { [%eval -7.62] [%clk 0:00:27] } 35... Bxc5 { [%eval -7.62] [%clk 0:00:54] } 36. Qf2 { [%eval -7.61] [%clk 0:00:26] } 36... Rd8 { [%eval -8.23] [%clk 0:00:46] } 37. Red1 { [%eval -8.08] [%clk 0:00:25] } 37... Rxd4 { [%eval -8.3] [%clk 0:00:44] } 38. Rxd4 { [%eval -7.9] [%clk 0:00:25] } 38... Rd6 { [%eval -8.54] [%clk 0:00:43] } 39. Kh2 { [%eval -9.82] [%clk 0:00:23] } 39... Bxd4 { [%eval -9.34] [%clk 0:00:42] } 40. Qg3 { [%eval -11.27] [%clk 0:00:23] } 40... Bxe5 { [%eval -9.0] [%clk 0:00:40] } 41. fxe5 { [%eval -9.0] [%clk 0:00:23] } 41... Rg6 { [%eval -9.37] [%clk 0:00:39] } 42. Qf4 { [%eval -10.22] [%clk 0:00:22] } 42... Bb7 { [%eval -9.4] [%clk 0:00:38] } 43. Qxf5 { [%eval -9.0] [%clk 0:00:21] } 43... Qxe5+ { [%eval -9.06] [%clk 0:00:26] } 0-1
