[Event "Titled Arena March '21"]
[Site "https://lichess.org/M6qASDAv"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "Jasugi99"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "20:03:05"]
[WhiteElo "3109"]
[BlackElo "2846"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "St. George Defense: Polish Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... a6 { [%eval 0.75] [%clk 0:01:00] } 2. d4 { [%eval 0.36] [%clk 0:00:59] } 2... b5 { [%eval 0.56] [%clk 0:01:00] } 3. Bd3 { [%eval 0.94] [%clk 0:00:59] } 3... Bb7 { [%eval 0.93] [%clk 0:00:59] } 4. Nf3 { [%eval 0.64] [%clk 0:00:59] } 4... e6 { [%eval 0.64] [%clk 0:00:59] } 5. O-O { [%eval 0.6] [%clk 0:00:59] } 5... Nf6 { [%eval 1.17] [%clk 0:00:59] } 6. Re1 { [%eval 1.25] [%clk 0:00:59] } 6... d5 { [%eval 1.44] [%clk 0:00:59] } 7. e5 { [%eval 1.99] [%clk 0:00:58] } 7... Nfd7 { [%eval 1.97] [%clk 0:00:58] } 8. c3 { [%eval 1.52] [%clk 0:00:57] } 8... Be7 { [%eval 1.39] [%clk 0:00:58] } 9. a4 { [%eval 1.18] [%clk 0:00:56] } 9... b4 { [%eval 1.11] [%clk 0:00:57] } 10. a5 { [%eval 0.63] [%clk 0:00:56] } 10... c5 { [%eval 0.88] [%clk 0:00:56] } 11. Nbd2 { [%eval -0.06] [%clk 0:00:54] } 11... c4 { [%eval 0.0] [%clk 0:00:55] } 12. Bc2 { [%eval -0.24] [%clk 0:00:54] } 12... Nc6 { [%eval -0.2] [%clk 0:00:55] } 13. Ba4 { [%eval -0.6] [%clk 0:00:53] } 13... Nxa5 { [%eval -0.99] [%clk 0:00:52] } 14. Bxd7+ { [%eval -0.84] [%clk 0:00:52] } 14... Kxd7 { [%eval -0.87] [%clk 0:00:52] } 15. cxb4 { [%eval -0.95] [%clk 0:00:50] } 15... Bxb4 { [%eval -0.85] [%clk 0:00:51] } 16. Qa4+ { [%eval -1.61] [%clk 0:00:48] } 16... Nc6 { [%eval -2.03] [%clk 0:00:51] } 17. b3 { [%eval -3.02] [%clk 0:00:47] } 17... c3 { [%eval -2.79] [%clk 0:00:49] } 18. Nf1 { [%eval -3.01] [%clk 0:00:46] } 18... a5 { [%eval -2.48] [%clk 0:00:48] } 19. Ne3 { [%eval -3.57] [%clk 0:00:46] } 19... Qb6 { [%eval -2.92] [%clk 0:00:47] } 20. Nc2 { [%eval -3.37] [%clk 0:00:43] } 20... Ba6 { [%eval -3.03] [%clk 0:00:46] } 21. Be3 { [%eval -4.34] [%clk 0:00:42] } 21... Bb5 { [%eval -3.86] [%clk 0:00:45] } 22. Qa2 { [%eval -3.74] [%clk 0:00:42] } 22... Bd3 { [%eval -3.39] [%clk 0:00:44] } 23. Red1 { [%eval -3.87] [%clk 0:00:41] } 23... Be2 { [%eval -3.2] [%clk 0:00:43] } 24. Nxb4 { [%eval -4.03] [%clk 0:00:40] } 24... Bxd1 { [%eval -4.34] [%clk 0:00:41] } 25. Nd3 { [%eval -4.47] [%clk 0:00:36] } 25... Bxf3 { [%eval -4.67] [%clk 0:00:39] } 26. Nc5+ { [%eval -4.79] [%clk 0:00:35] } 26... Ke7 { [%eval -4.84] [%clk 0:00:34] } 27. gxf3 { [%eval -5.15] [%clk 0:00:35] } 27... Rhb8 { [%eval -2.6] [%clk 0:00:34] } 28. Qc2 { [%eval -2.43] [%clk 0:00:34] } 28... h6 { [%eval -2.81] [%clk 0:00:31] } 29. Qxc3 { [%eval -3.11] [%clk 0:00:32] } 29... Qb4 { [%eval -2.35] [%clk 0:00:29] } 30. Qd3 { [%eval -2.56] [%clk 0:00:31] } 30... a4 { [%eval -1.46] [%clk 0:00:27] } 31. bxa4 { [%eval -1.88] [%clk 0:00:30] } 31... Qb2 { [%eval -1.92] [%clk 0:00:26] } 32. Rd1 { [%eval -2.1] [%clk 0:00:30] } 32... Qa2 { [%eval -0.08] [%clk 0:00:17] } 33. Kg2 { [%eval -2.05] [%clk 0:00:28] } 33... Rb2 { [%eval 0.87] [%clk 0:00:16] } 34. Qh7 { [%eval 1.22] [%clk 0:00:27] } 34... Rxa4 { [%eval 4.82] [%clk 0:00:06] } 35. Qxg7 { [%eval 4.88] [%clk 0:00:25] } 35... Rc4 { [%eval 5.08] [%clk 0:00:05] } 36. Qf6+ { [%eval 6.08] [%clk 0:00:24] } 36... Ke8 { [%eval 5.08] [%clk 0:00:04] } 37. Bxh6 { [%eval -10.33] [%clk 0:00:21] } 37... Rcc2 { [%eval #2] [%clk 0:00:04] } 38. Qh8+ { [%eval #1] [%clk 0:00:21] } 38... Ke7 { [%eval #1] [%clk 0:00:03] } 39. Qf8# { [%clk 0:00:21] } 1-0
