[Event "Titled Arena June '20"]
[Site "https://lichess.org/hV1jLJCp"]
[Date "2020.06.27"]
[White "rasulovvugar"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "19:23:20"]
[WhiteElo "2645"]
[BlackElo "3233"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D77"]
[Opening "Neo-Grünfeld Defense: Classical Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. g3 { [%eval 0.25] [%clk 0:00:59] } 2... g6 { [%eval 0.33] [%clk 0:01:00] } 3. Bg2 { [%eval 0.24] [%clk 0:00:59] } 3... Bg7 { [%eval 0.3] [%clk 0:01:00] } 4. O-O { [%eval 0.33] [%clk 0:00:58] } 4... O-O { [%eval 0.13] [%clk 0:01:00] } 5. d4 { [%eval 0.21] [%clk 0:00:58] } 5... d5 { [%eval 0.32] [%clk 0:01:00] } 6. c4 { [%eval 0.16] [%clk 0:00:57] } 6... c5 { [%eval 0.21] [%clk 0:00:59] } 7. cxd5 { [%eval 0.31] [%clk 0:00:56] } 7... cxd4 { [%eval 0.37] [%clk 0:00:58] } 8. Nxd4 { [%eval 0.09] [%clk 0:00:54] } 8... Nxd5 { [%eval 0.29] [%clk 0:00:58] } 9. Nc3 { [%eval 0.13] [%clk 0:00:54] } 9... Nxc3 { [%eval 0.13] [%clk 0:00:57] } 10. bxc3 { [%eval 0.17] [%clk 0:00:54] } 10... Nc6 { [%eval 0.25] [%clk 0:00:56] } 11. Nxc6 { [%eval 0.13] [%clk 0:00:53] } 11... bxc6 { [%eval 0.42] [%clk 0:00:56] } 12. Bxc6 { [%eval 0.09] [%clk 0:00:52] } 12... Bh3 { [%eval 0.33] [%clk 0:00:54] } 13. Qxd8 { [%eval -0.09] [%clk 0:00:51] } 13... Raxd8 { [%eval -0.02] [%clk 0:00:54] } 14. Bg2 { [%eval -0.13] [%clk 0:00:50] } 14... Be6 { [%eval -0.09] [%clk 0:00:51] } 15. Ba3 { [%eval -0.02] [%clk 0:00:48] } 15... Rd7 { [%eval 0.0] [%clk 0:00:50] } 16. Rad1 { [%eval 0.0] [%clk 0:00:47] } 16... Rc7 { [%eval 0.0] [%clk 0:00:49] } 17. Bb4 { [%eval -0.25] [%clk 0:00:45] } 17... Bxc3 { [%eval -0.15] [%clk 0:00:47] } 18. Rc1 { [%eval -0.87] [%clk 0:00:45] } 18... Rfc8 { [%eval -0.83] [%clk 0:00:45] } 19. Rxc3 { [%eval -1.43] [%clk 0:00:44] } 19... Rxc3 { [%eval -1.33] [%clk 0:00:45] } 20. Bxc3 { [%eval -1.44] [%clk 0:00:44] } 20... Rxc3 { [%eval -1.33] [%clk 0:00:45] } 21. a4 { [%eval -1.28] [%clk 0:00:44] } 21... Rc4 { [%eval -0.94] [%clk 0:00:43] } 22. a5 { [%eval -1.64] [%clk 0:00:43] } 22... Ra4 { [%eval -1.75] [%clk 0:00:41] } 23. Rc1 { [%eval -1.64] [%clk 0:00:42] } 23... Rxa5 { [%eval -2.04] [%clk 0:00:41] } 24. h4 { [%eval -2.19] [%clk 0:00:42] } 24... Ra2 { [%eval -1.99] [%clk 0:00:38] } 25. Bf3 { [%eval -3.03] [%clk 0:00:41] } 25... a5 { [%eval -3.03] [%clk 0:00:38] } 26. Rc7 { [%eval -4.7] [%clk 0:00:40] } 26... a4 { [%eval -4.59] [%clk 0:00:36] } 27. Rxe7 { [%eval -5.48] [%clk 0:00:39] } 27... a3 { [%eval -5.43] [%clk 0:00:36] } 28. Ra7 { [%eval -5.41] [%clk 0:00:38] } 28... Ra1+ { [%eval -5.41] [%clk 0:00:35] } 29. Kg2 { [%eval -5.33] [%clk 0:00:38] } 29... a2 { [%eval -5.33] [%clk 0:00:35] } 30. h5 { [%eval -5.14] [%clk 0:00:34] } 30... gxh5 { [%eval -5.2] [%clk 0:00:34] } 31. Bxh5 { [%eval -5.06] [%clk 0:00:33] } 31... Rc1 { [%eval -4.95] [%clk 0:00:33] } 0-1
