[Event "Rated Bullet game"]
[Site "https://lichess.org/Ccv4SfxZ"]
[Date "2020.04.30"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "09:35:17"]
[WhiteElo "3014"]
[BlackElo "3324"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A83"]
[Opening "Dutch Defense: Staunton Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... f5 { [%eval 0.47] [%clk 0:01:00] } 2. e4 { [%eval -0.23] [%clk 0:00:59] } 2... fxe4 { [%eval -0.22] [%clk 0:01:00] } 3. Nc3 { [%eval -0.1] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. Bg5 { [%eval -0.24] [%clk 0:00:58] } 4... Nc6 { [%eval 0.37] [%clk 0:00:58] } 5. d5 { [%eval 0.09] [%clk 0:00:58] } 5... Ne5 { [%eval 0.32] [%clk 0:00:58] } 6. Qd4 { [%eval -0.06] [%clk 0:00:57] } 6... Nf7 { [%eval 0.0] [%clk 0:00:57] } 7. h4 { [%eval -0.1] [%clk 0:00:57] } 7... c6 { [%eval -0.14] [%clk 0:00:56] } 8. O-O-O { [%eval 0.16] [%clk 0:00:56] } 8... Qa5 { [%eval 1.12] [%clk 0:00:56] } 9. Kb1 { [%eval -1.16] [%clk 0:00:55] } 9... Nxd5 { [%eval -1.07] [%clk 0:00:54] } 10. Nxe4 { [%eval -1.4] [%clk 0:00:54] } 10... e5 { [%eval -1.1] [%clk 0:00:53] } 11. Qd3 { [%eval -1.72] [%clk 0:00:53] } 11... Nb4 { [%eval -1.8] [%clk 0:00:52] } 12. Qb3 { [%eval -1.82] [%clk 0:00:52] } 12... d5 { [%eval -1.62] [%clk 0:00:51] } 13. Nc3 { [%eval -3.16] [%clk 0:00:50] } 13... Bf5 { [%eval -2.97] [%clk 0:00:50] } 14. Bd3 { [%eval -3.52] [%clk 0:00:49] } 14... Nxd3 { [%eval -3.32] [%clk 0:00:49] } 15. cxd3 { [%eval -3.38] [%clk 0:00:49] } 15... Qb6 { [%eval -3.09] [%clk 0:00:48] } 16. Qc2 { [%eval -3.56] [%clk 0:00:47] } 16... Nxg5 { [%eval -2.47] [%clk 0:00:47] } 17. hxg5 { [%eval -3.21] [%clk 0:00:47] } 17... O-O-O { [%eval -1.98] [%clk 0:00:47] } 18. Nf3 { [%eval -1.86] [%clk 0:00:46] } 18... Bd6 { [%eval -0.83] [%clk 0:00:46] } 19. Rhe1 { [%eval -2.75] [%clk 0:00:44] } 19... Rhe8 { [%eval -0.82] [%clk 0:00:45] } 20. Ka1 { [%eval -3.12] [%clk 0:00:43] } 20... Kb8 { [%eval -3.12] [%clk 0:00:45] } 21. Na4 { [%eval -3.37] [%clk 0:00:43] } 21... Qa5 { [%eval -3.24] [%clk 0:00:44] } 22. Nc3 { [%eval -3.14] [%clk 0:00:42] } 22... Re7 { [%eval -2.88] [%clk 0:00:42] } 23. Nh4 { [%eval -3.67] [%clk 0:00:38] } 23... Bc8 { [%eval -3.04] [%clk 0:00:41] } 24. f3 { [%eval -3.49] [%clk 0:00:37] } 24... Rde8 { [%eval -3.47] [%clk 0:00:41] } 25. g4 { [%eval -4.07] [%clk 0:00:36] } 25... e4 { [%eval -1.71] [%clk 0:00:40] } 26. dxe4 { [%eval -1.54] [%clk 0:00:34] } 26... Bg3 { [%eval -0.48] [%clk 0:00:40] } 27. Nf5 { [%eval -3.58] [%clk 0:00:33] } 27... Bxe1 { [%eval -2.98] [%clk 0:00:39] } 28. Nxe7 { [%eval -4.33] [%clk 0:00:32] } 28... Bxc3 { [%eval -4.34] [%clk 0:00:38] } 29. Nxc8 { [%eval -4.11] [%clk 0:00:31] } 29... Be5 { [%eval -4.38] [%clk 0:00:38] } 30. exd5 { [%eval -4.86] [%clk 0:00:26] } 30... cxd5 { [%eval -4.12] [%clk 0:00:38] } 31. Rc1 { [%eval -5.36] [%clk 0:00:24] } 31... Qc7 { [%eval -4.63] [%clk 0:00:35] } 32. Qd1 { [%eval -4.71] [%clk 0:00:21] } 32... Qd7 { [%eval -4.5] [%clk 0:00:34] } 33. f4 { [%eval -7.78] [%clk 0:00:17] } 33... Bxf4 { [%eval -7.58] [%clk 0:00:32] } 0-1
