[Event "Online League Bullet Arena"]
[Site "https://lichess.org/WyCvL7fu"]
[Date "2022.04.04"]
[White "agnivo2008"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.04"]
[UTCTime "18:24:54"]
[WhiteElo "2382"]
[BlackElo "3312"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.13] [%clk 0:01:00] } 1... Nf6 { [%eval 0.09] [%clk 0:00:30] } 2. d4 { [%eval 0.01] [%clk 0:01:00] } 2... g6 { [%eval 0.13] [%clk 0:00:30] } 3. Nf3 { [%eval 0.21] [%clk 0:01:00] } 3... Bg7 { [%eval 0.36] [%clk 0:00:30] } 4. Be2 { [%eval 0.0] [%clk 0:01:00] } 4... O-O { [%eval 0.17] [%clk 0:00:30] } 5. O-O { [%eval 0.0] [%clk 0:00:59] } 5... b6 { [%eval 0.26] [%clk 0:00:29] } 6. c3 { [%eval -0.1] [%clk 0:00:59] } 6... Bb7 { [%eval -0.13] [%clk 0:00:29] } 7. Nbd2 { [%eval -0.13] [%clk 0:00:59] } 7... d5 { [%eval 0.25] [%clk 0:00:29] } 8. Re1 { [%eval -0.28] [%clk 0:00:59] } 8... c5 { [%eval -0.37] [%clk 0:00:29] } 9. Bd3 { [%eval -0.81] [%clk 0:00:58] } 9... Nc6 { [%eval -0.76] [%clk 0:00:28] } 10. Bc2 { [%eval -0.99] [%clk 0:00:57] } 10... Re8 { [%eval -0.98] [%clk 0:00:27] } 11. Nf1 { [%eval -1.79] [%clk 0:00:57] } 11... e5 { [%eval -1.9] [%clk 0:00:27] } 12. dxe5 { [%eval -1.77] [%clk 0:00:56] } 12... Nxe5 { [%eval -1.9] [%clk 0:00:27] } 13. Nxe5 { [%eval -1.91] [%clk 0:00:56] } 13... Rxe5 { [%eval -1.75] [%clk 0:00:27] } 14. Ng3 { [%eval -2.25] [%clk 0:00:55] } 14... h5 { [%eval -2.1] [%clk 0:00:26] } 15. h4 { [%eval -5.12] [%clk 0:00:54] } 15... Ng4 { [%eval -5.31] [%clk 0:00:25] } 16. f3 { [%eval -7.8] [%clk 0:00:52] } 16... Qxh4 { [%eval -7.44] [%clk 0:00:24] } 17. fxg4 { [%eval -7.99] [%clk 0:00:50] } 17... Qxg3 { [%eval -7.81] [%clk 0:00:24] } 18. gxh5 { [%eval -12.15] [%clk 0:00:50] } 18... Rxh5 { [%eval -11.41] [%clk 0:00:23] } 19. Bd2 { [%eval -12.42] [%clk 0:00:46] } 19... Be5 { [%eval -12.15] [%clk 0:00:22] } 20. Qf3 { [%eval #-2] [%clk 0:00:44] } 20... Rh1+ { [%eval #-1] [%clk 0:00:21] } 21. Kxh1 { [%eval #-1] [%clk 0:00:43] } 21... Qh2# { [%clk 0:00:21] } 0-1
