[Event "Titled Arena March '20"]
[Site "https://lichess.org/RzXDxLUD"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "20:32:55"]
[WhiteElo "3016"]
[BlackElo "3002"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation, Positional Variation"]
[Termination "Normal"]

