[Event "Rated Bullet game"]
[Site "https://lichess.org/EqZrisnV"]
[Date "2021.03.16"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.16"]
[UTCTime "00:11:01"]
[WhiteElo "3010"]
[BlackElo "3152"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. c3 { [%eval 0.48] [%clk 0:00:59] } 3... d6 { [%eval 0.56] [%clk 0:00:59] } 4. Bd3 { [%eval 0.62] [%clk 0:00:59] } 4... Nd7 { [%eval 0.66] [%clk 0:00:59] } 5. Nf3 { [%eval 0.44] [%clk 0:00:59] } 5... e5 { [%eval 0.75] [%clk 0:00:59] } 6. O-O { [%eval 0.58] [%clk 0:00:59] } 6... Ngf6 { [%eval 0.48] [%clk 0:00:58] } 7. Bg5 { [%eval 0.23] [%clk 0:00:58] } 7... O-O { [%eval 0.59] [%clk 0:00:58] } 8. Nbd2 { [%eval 0.64] [%clk 0:00:58] } 8... h6 { [%eval 0.73] [%clk 0:00:57] } 9. Bh4 { [%eval 0.61] [%clk 0:00:57] } 9... g5 { [%eval 0.78] [%clk 0:00:56] } 10. Bg3 { [%eval 0.68] [%clk 0:00:57] } 10... Nh5 { [%eval 0.9] [%clk 0:00:56] } 11. Re1 { [%eval 0.07] [%clk 0:00:57] } 11... Nxg3 { [%eval 0.09] [%clk 0:00:55] } 12. hxg3 { [%eval 0.17] [%clk 0:00:55] } 12... Re8 { [%eval 0.69] [%clk 0:00:55] } 13. Qb3 { [%eval -0.78] [%clk 0:00:53] } 13... Nf6 { [%eval 0.94] [%clk 0:00:54] } 14. Rad1 { [%eval 0.61] [%clk 0:00:52] } 14... Qe7 { [%eval 0.72] [%clk 0:00:53] } 15. Nc4 { [%eval 0.64] [%clk 0:00:51] } 15... Be6 { [%eval 1.49] [%clk 0:00:52] } 16. Qxb7 { [%eval 1.37] [%clk 0:00:48] } 16... Rab8 { [%eval 1.84] [%clk 0:00:51] } 17. Qa6 { [%eval 1.77] [%clk 0:00:47] } 17... Rxb2 { [%eval 7.34] [%clk 0:00:50] } 18. Nxb2 { [%eval 7.3] [%clk 0:00:47] } 1-0
