[Event "Rated Bullet game"]
[Site "https://lichess.org/N7usBYSD"]
[Date "2021.04.08"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.08"]
[UTCTime "21:11:19"]
[WhiteElo "3021"]
[BlackElo "3161"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.17] [%clk 0:01:00] } 2. Nc3 { [%eval -0.21] [%clk 0:00:59] } 2... Nf6 { [%eval -0.17] [%clk 0:00:59] } 3. Bf4 { [%eval -0.4] [%clk 0:00:59] } 3... a6 { [%eval -0.29] [%clk 0:00:59] } 4. e3 { [%eval -0.25] [%clk 0:00:58] } 4... e6 { [%eval 0.0] [%clk 0:00:59] } 5. Nf3 { [%eval -0.33] [%clk 0:00:58] } 5... c5 { [%eval -0.21] [%clk 0:00:58] } 6. Ne5 { [%eval -0.25] [%clk 0:00:58] } 6... b5 { [%eval -0.36] [%clk 0:00:57] } 7. g4 { [%eval -0.79] [%clk 0:00:57] } 7... Bb7 { [%eval -0.28] [%clk 0:00:56] } 8. Bg2 { [%eval -0.46] [%clk 0:00:55] } 8... Nfd7 { [%eval -0.28] [%clk 0:00:55] } 9. dxc5 { [%eval -0.71] [%clk 0:00:54] } 9... Nxe5 { [%eval -0.59] [%clk 0:00:54] } 10. Bxe5 { [%eval -0.37] [%clk 0:00:53] } 10... Nd7 { [%eval -0.05] [%clk 0:00:54] } 11. Bg3 { [%eval -0.9] [%clk 0:00:52] } 11... Bxc5 { [%eval -0.97] [%clk 0:00:52] } 12. O-O { [%eval -0.87] [%clk 0:00:51] } 12... O-O { [%eval -0.78] [%clk 0:00:52] } 13. Ne2 { [%eval -0.79] [%clk 0:00:51] } 13... Rc8 { [%eval -0.84] [%clk 0:00:51] } 14. c3 { [%eval -0.81] [%clk 0:00:50] } 14... a5 { [%eval -0.86] [%clk 0:00:50] } 15. Nd4 { [%eval -0.76] [%clk 0:00:49] } 15... b4 { [%eval -0.46] [%clk 0:00:50] } 16. cxb4 { [%eval -0.28] [%clk 0:00:49] } 16... axb4 { [%eval -0.69] [%clk 0:00:50] } 17. Re1 { [%eval -0.63] [%clk 0:00:47] } 17... Qb6 { [%eval -0.3] [%clk 0:00:49] } 18. a4 { [%eval 0.03] [%clk 0:00:45] } 18... bxa3 { [%eval -0.16] [%clk 0:00:48] } 19. bxa3 { [%eval 0.11] [%clk 0:00:45] } 19... Ba6 { [%eval 0.0] [%clk 0:00:46] } 20. a4 { [%eval -1.73] [%clk 0:00:45] } 20... h6 { [%eval 0.09] [%clk 0:00:45] } 21. a5 { [%eval 0.2] [%clk 0:00:44] } 21... Qa7 { [%eval 0.25] [%clk 0:00:44] } 22. h4 { [%eval -1.14] [%clk 0:00:43] } 22... Nf6 { [%eval 0.0] [%clk 0:00:40] } 23. g5 { [%eval 0.34] [%clk 0:00:43] } 23... hxg5 { [%eval 0.0] [%clk 0:00:40] } 24. hxg5 { [%eval 0.12] [%clk 0:00:42] } 24... Ne4 { [%eval 0.0] [%clk 0:00:40] } 25. Bxe4 { [%eval 0.0] [%clk 0:00:42] } 25... dxe4 { [%eval 0.14] [%clk 0:00:40] } 26. Qh5 { [%eval -0.23] [%clk 0:00:41] } 26... Bxd4 { [%eval -0.38] [%clk 0:00:39] } 27. exd4 { [%eval -0.29] [%clk 0:00:41] } 27... Qxd4 { [%eval -0.46] [%clk 0:00:39] } 28. Kg2 { [%eval -2.49] [%clk 0:00:37] } 28... e3 { [%eval -3.09] [%clk 0:00:38] } 29. Rh1 { [%eval -6.9] [%clk 0:00:33] } 29... Bb7+ { [%eval -6.71] [%clk 0:00:37] } 30. f3 { [%eval -9.12] [%clk 0:00:32] } 30... Rc2+ { [%eval -9.19] [%clk 0:00:36] } 31. Kg1 { [%eval #-2] [%clk 0:00:31] } 31... e2+ { [%eval #-9] [%clk 0:00:35] } 32. Bf2 { [%eval #-3] [%clk 0:00:26] } 32... e1=Q+ { [%eval #-2] [%clk 0:00:35] } 0-1
