[Event "Titled Arena December '19"]
[Site "https://lichess.org/trKyjWrk"]
[Date "2019.12.14"]
[White "DrNykterstein"]
[Black "Mangusty"]
[Result "1-0"]
[UTCDate "2019.12.14"]
[UTCTime "19:15:33"]
[WhiteElo "2966"]
[BlackElo "2487"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.79] [%clk 0:01:00] } 2. c4 { [%eval -0.2] [%clk 0:01:00] } 2... cxd4 { [%eval 0.0] [%clk 0:00:59] } 3. Nf3 { [%eval -0.8] [%clk 0:01:00] } 3... Nc6 { [%eval 0.13] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.15] [%clk 0:00:59] } 4... e6 { [%eval 0.29] [%clk 0:00:58] } 5. Nc3 { [%eval 0.16] [%clk 0:00:58] } 5... a6 { [%eval 0.48] [%clk 0:00:57] } 6. g3 { [%eval 0.38] [%clk 0:00:57] } 6... Qc7 { [%eval 0.82] [%clk 0:00:57] } 7. Bg2 { [%eval 0.74] [%clk 0:00:56] } 7... h5 { [%eval 1.13] [%clk 0:00:56] } 8. O-O { [%eval 0.82] [%clk 0:00:55] } 8... h4 { [%eval 0.5] [%clk 0:00:55] } 9. Bf4 { [%eval -0.17] [%clk 0:00:54] } 9... d6 { [%eval 2.17] [%clk 0:00:54] } 10. Nxc6 { [%eval 1.12] [%clk 0:00:53] } 10... bxc6 { [%eval 1.07] [%clk 0:00:53] } 11. c5 { [%eval 1.15] [%clk 0:00:53] } 11... e5 { [%eval 1.31] [%clk 0:00:52] } 12. cxd6 { [%eval 1.29] [%clk 0:00:52] } 12... Bxd6 { [%eval 1.13] [%clk 0:00:52] } 13. Ne4 { [%eval 1.35] [%clk 0:00:51] } 13... Be7 { [%eval 1.41] [%clk 0:00:50] } 14. Be3 { [%eval 1.06] [%clk 0:00:50] } 14... f5 { [%eval 1.53] [%clk 0:00:48] } 15. Nc5 { [%eval 0.4] [%clk 0:00:48] } 15... f4 { [%eval 2.34] [%clk 0:00:47] } 16. gxf4 { [%eval 2.21] [%clk 0:00:48] } 16... exf4 { [%eval 2.2] [%clk 0:00:47] } 17. Bd4 { [%eval 1.98] [%clk 0:00:48] } 17... h3 { [%eval 2.13] [%clk 0:00:46] } 18. Bf3 { [%eval 1.86] [%clk 0:00:47] } 18... Nf6 { [%eval 2.84] [%clk 0:00:45] } 19. Qb3 { [%eval 2.23] [%clk 0:00:46] } 19... Rb8 { [%eval 2.62] [%clk 0:00:43] } 20. Qc4 { [%eval 2.36] [%clk 0:00:45] } 20... Rb5 { [%eval 4.0] [%clk 0:00:42] } 21. Kh1 { [%eval 3.07] [%clk 0:00:43] } 21... Qd6 { [%eval 3.15] [%clk 0:00:37] } 22. b4 { [%eval 3.45] [%clk 0:00:41] } 22... Nd5 { [%eval 3.38] [%clk 0:00:35] } 23. Rg1 { [%eval 0.0] [%clk 0:00:41] } 23... Rxb4 { [%eval 0.0] [%clk 0:00:34] } 24. Qd3 { [%eval 0.0] [%clk 0:00:39] } 24... Rxd4 { [%eval -0.09] [%clk 0:00:33] } 25. Qxd4 { [%eval 0.0] [%clk 0:00:37] } 25... Qxc5 { [%eval 0.0] [%clk 0:00:33] } 26. Qxg7 { [%eval -1.25] [%clk 0:00:36] } 26... Bf6 { [%eval -0.96] [%clk 0:00:32] } 27. Qg6+ { [%eval -2.27] [%clk 0:00:36] } 27... Kf8 { [%eval -1.18] [%clk 0:00:30] } 28. Rac1 { [%eval -0.82] [%clk 0:00:36] } 28... Qxf2 { [%eval #13] [%clk 0:00:28] } 29. Bxd5 { [%eval #23] [%clk 0:00:34] } 29... Bd4 { [%eval #1] [%clk 0:00:25] } 30. Qf7# { [%clk 0:00:34] } 1-0
