[Event "Rated Bullet game"]
[Site "https://lichess.org/l5wtcVVV"]
[Date "2020.06.13"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.06.13"]
[UTCTime "22:57:40"]
[WhiteElo "3182"]
[BlackElo "3046"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:00:59] } 3. Bg2 { [%eval 0.1] [%clk 0:01:00] } 3... Nf6 { [%eval 0.42] [%clk 0:00:59] } 4. O-O { [%eval 0.13] [%clk 0:01:00] } 4... Be7 { [%eval 0.14] [%clk 0:00:59] } 5. d3 { [%eval -0.16] [%clk 0:01:00] } 5... O-O { [%eval 0.13] [%clk 0:00:59] } 6. Nbd2 { [%eval 0.0] [%clk 0:01:00] } 6... c5 { [%eval -0.09] [%clk 0:00:59] } 7. e4 { [%eval -0.13] [%clk 0:01:00] } 7... Nc6 { [%eval 0.0] [%clk 0:00:59] } 8. e5 { [%eval -0.37] [%clk 0:00:59] } 8... Nd7 { [%eval -0.44] [%clk 0:00:58] } 9. Re1 { [%eval -0.4] [%clk 0:00:59] } 9... b5 { [%eval -0.21] [%clk 0:00:58] } 10. h4 { [%eval -0.59] [%clk 0:00:59] } 10... a5 { [%eval -0.51] [%clk 0:00:58] } 11. Nf1 { [%eval -0.65] [%clk 0:00:59] } 11... b4 { [%eval -0.28] [%clk 0:00:58] } 12. a4 { [%eval -0.65] [%clk 0:00:56] } 12... bxa3 { [%eval -0.08] [%clk 0:00:57] } 13. bxa3 { [%eval -0.03] [%clk 0:00:56] } 13... a4 { [%eval 0.1] [%clk 0:00:55] } 14. N1h2 { [%eval 0.0] [%clk 0:00:56] } 14... Nd4 { [%eval 1.1] [%clk 0:00:55] } 15. Nxd4 { [%eval 1.13] [%clk 0:00:54] } 15... cxd4 { [%eval 0.99] [%clk 0:00:55] } 16. Nf3 { [%eval 0.37] [%clk 0:00:53] } 16... Qb6 { [%eval 0.3] [%clk 0:00:54] } 17. h5 { [%eval 0.2] [%clk 0:00:53] } 17... Ba6 { [%eval 1.02] [%clk 0:00:54] } 18. h6 { [%eval 0.87] [%clk 0:00:52] } 18... g6 { [%eval 1.03] [%clk 0:00:53] } 19. Bg5 { [%eval 0.89] [%clk 0:00:51] } 19... Bc5 { [%eval 0.83] [%clk 0:00:53] } 20. Qd2 { [%eval 0.35] [%clk 0:00:50] } 20... Rfc8 { [%eval 0.66] [%clk 0:00:52] } 21. Qf4 { [%eval 0.1] [%clk 0:00:49] } 21... Ra7 { [%eval 0.94] [%clk 0:00:51] } 22. Reb1 { [%eval 0.66] [%clk 0:00:48] } 22... Qa5 { [%eval 1.04] [%clk 0:00:49] } 23. Nxd4 { [%eval -0.13] [%clk 0:00:43] } 23... Qc3 { [%eval 0.0] [%clk 0:00:48] } 24. Nf3 { [%eval 0.0] [%clk 0:00:42] } 24... Qxc2 { [%eval 0.0] [%clk 0:00:47] } 25. d4 { [%eval 0.0] [%clk 0:00:42] } 25... Bf8 { [%eval 0.0] [%clk 0:00:46] } 26. Rc1 { [%eval 0.0] [%clk 0:00:41] } 26... Qf5 { [%eval 0.39] [%clk 0:00:45] } 27. Rxc8 { [%eval 0.24] [%clk 0:00:41] } 27... Bxc8 { [%eval 0.26] [%clk 0:00:45] } 28. Qc1 { [%eval 0.0] [%clk 0:00:38] } 28... Ba6 { [%eval -0.09] [%clk 0:00:44] } 29. Qc6 { [%eval -4.06] [%clk 0:00:35] } 29... Be2 { [%eval -3.99] [%clk 0:00:42] } 30. Bd8 { [%eval -6.28] [%clk 0:00:18] } 30... Bxf3 { [%eval -6.28] [%clk 0:00:39] } 31. Bxf3 { [%eval -5.92] [%clk 0:00:18] } 31... Qxf3 { [%eval -5.9] [%clk 0:00:39] } 32. Bc7 { [%eval -6.52] [%clk 0:00:18] } 32... Qd3 { [%eval -5.93] [%clk 0:00:30] } 33. Kg2 { [%eval -7.64] [%clk 0:00:14] } 33... Qc4 { [%eval -6.87] [%clk 0:00:29] } 0-1
