[Event "Rated Bullet game"]
[Site "https://lichess.org/ETLU9j8r"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "02:10:19"]
[WhiteElo "3180"]
[BlackElo "3231"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E67"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Fianchetto"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. g3 { [%eval 0.09] [%clk 0:00:58] } 3... Bg7 { [%eval 0.15] [%clk 0:01:00] } 4. Bg2 { [%eval 0.2] [%clk 0:00:58] } 4... d6 { [%eval 0.32] [%clk 0:01:00] } 5. Nf3 { [%eval 0.15] [%clk 0:00:58] } 5... O-O { [%eval 0.54] [%clk 0:01:00] } 6. O-O { [%eval 0.38] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.41] [%clk 0:00:59] } 7. Nc3 { [%eval 0.28] [%clk 0:00:57] } 7... e5 { [%eval 0.46] [%clk 0:00:59] } 8. dxe5 { [%eval 0.27] [%clk 0:00:57] } 8... dxe5 { [%eval 0.5] [%clk 0:00:58] } 9. e4 { [%eval 0.1] [%clk 0:00:56] } 9... c6 { [%eval 0.42] [%clk 0:00:58] } 10. Be3 { [%eval 0.23] [%clk 0:00:55] } 10... Qe7 { [%eval 0.42] [%clk 0:00:58] } 11. h3 { [%eval 0.0] [%clk 0:00:54] } 11... Rd8 { [%eval 0.37] [%clk 0:00:58] } 12. Qc2 { [%eval 0.4] [%clk 0:00:54] } 12... h6 { [%eval 0.87] [%clk 0:00:57] } 13. Rad1 { [%eval 0.88] [%clk 0:00:53] } 13... Kh7 { [%eval 1.08] [%clk 0:00:57] } 14. Rd2 { [%eval 1.05] [%clk 0:00:53] } 14... Nf8 { [%eval 2.29] [%clk 0:00:56] } 15. Rfd1 { [%eval 0.51] [%clk 0:00:52] } 15... Rxd2 { [%eval 0.66] [%clk 0:00:55] } 16. Rxd2 { [%eval 0.25] [%clk 0:00:52] } 16... Nh5 { [%eval 0.63] [%clk 0:00:52] } 17. c5 { [%eval 0.5] [%clk 0:00:50] } 17... Ne6 { [%eval 1.02] [%clk 0:00:51] } 18. b4 { [%eval 0.94] [%clk 0:00:49] } 18... a5 { [%eval 0.86] [%clk 0:00:50] } 19. b5 { [%eval 0.44] [%clk 0:00:49] } 19... Nxc5 { [%eval 0.7] [%clk 0:00:47] } 20. bxc6 { [%eval 0.32] [%clk 0:00:48] } 20... bxc6 { [%eval 0.6] [%clk 0:00:47] } 21. Nd5 { [%eval -0.71] [%clk 0:00:47] } 21... cxd5 { [%eval -0.47] [%clk 0:00:46] } 22. Bxc5 { [%eval -0.82] [%clk 0:00:47] } 22... Qc7 { [%eval 0.4] [%clk 0:00:43] } 23. exd5 { [%eval 0.0] [%clk 0:00:46] } 23... Bf5 { [%eval 0.42] [%clk 0:00:42] } 24. d6 { [%eval 0.47] [%clk 0:00:46] } 24... Qd7 { [%eval 0.53] [%clk 0:00:38] } 25. Qc4 { [%eval -0.59] [%clk 0:00:42] } 25... Rc8 { [%eval -0.55] [%clk 0:00:36] } 26. g4 { [%eval -1.5] [%clk 0:00:40] } 26... Be6 { [%eval -1.48] [%clk 0:00:36] } 27. Qc1 { [%eval -3.55] [%clk 0:00:35] } 27... Nf4 { [%eval -3.5] [%clk 0:00:35] } 28. Rc2 { [%eval -8.19] [%clk 0:00:34] } 28... Nxg2 { [%eval -3.82] [%clk 0:00:33] } 29. Kxg2 { [%eval -3.2] [%clk 0:00:33] } 29... Bd5 { [%eval -2.59] [%clk 0:00:33] } 30. Kg3 { [%eval -3.33] [%clk 0:00:32] } 30... e4 { [%eval -3.12] [%clk 0:00:32] } 31. Ng1 { [%eval -4.54] [%clk 0:00:30] } 31... Rxc5 { [%eval -4.49] [%clk 0:00:30] } 32. Rxc5 { [%eval -4.54] [%clk 0:00:29] } 32... Qxd6+ { [%eval -4.36] [%clk 0:00:29] } 33. Kg2 { [%eval -4.36] [%clk 0:00:28] } 33... e3+ { [%eval -4.0] [%clk 0:00:25] } 34. f3 { [%eval -4.21] [%clk 0:00:27] } 34... Bxa2 { [%eval -4.11] [%clk 0:00:25] } 35. Rxa5 { [%eval -9.66] [%clk 0:00:25] } 35... Qd2+ { [%eval -9.41] [%clk 0:00:24] } 36. Qxd2 { [%eval -8.95] [%clk 0:00:24] } 36... exd2 { [%eval -9.21] [%clk 0:00:24] } 37. Rxa2 { [%eval -8.79] [%clk 0:00:23] } 37... d1=Q { [%eval -8.63] [%clk 0:00:23] } 38. Ne2 { [%eval -10.27] [%clk 0:00:22] } 38... Be5 { [%eval -8.05] [%clk 0:00:23] } 39. f4 { [%eval -12.07] [%clk 0:00:19] } 39... Qd5+ { [%eval -11.78] [%clk 0:00:22] } 0-1
