[Event "Rated Bullet game"]
[Site "https://lichess.org/i0x7WQwj"]
[Date "2020.04.30"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "10:10:13"]
[WhiteElo "2995"]
[BlackElo "3337"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval 0.4] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.25] [%clk 0:01:00] } 3. d3 { [%eval -0.01] [%clk 0:00:59] } 3... g6 { [%eval -0.22] [%clk 0:00:59] } 4. g3 { [%eval 0.1] [%clk 0:00:58] } 4... Bg7 { [%eval 0.04] [%clk 0:00:59] } 5. Bg2 { [%eval 0.0] [%clk 0:00:58] } 5... d6 { [%eval 0.0] [%clk 0:00:59] } 6. O-O { [%eval 0.09] [%clk 0:00:57] } 6... Nge7 { [%eval 0.14] [%clk 0:00:58] } 7. a3 { [%eval 0.09] [%clk 0:00:57] } 7... O-O { [%eval 0.17] [%clk 0:00:58] } 8. Nc3 { [%eval 0.17] [%clk 0:00:57] } 8... a5 { [%eval 0.23] [%clk 0:00:57] } 9. h3 { [%eval -0.05] [%clk 0:00:56] } 9... h6 { [%eval -0.13] [%clk 0:00:55] } 10. Bd2 { [%eval -0.16] [%clk 0:00:55] } 10... Be6 { [%eval -0.23] [%clk 0:00:55] } 11. Rb1 { [%eval -0.4] [%clk 0:00:54] } 11... Qd7 { [%eval -0.41] [%clk 0:00:55] } 12. Kh2 { [%eval -0.57] [%clk 0:00:53] } 12... Nd4 { [%eval 0.68] [%clk 0:00:54] } 13. e3 { [%eval -0.01] [%clk 0:00:51] } 13... Nxf3+ { [%eval -0.13] [%clk 0:00:53] } 14. Qxf3 { [%eval -0.09] [%clk 0:00:51] } 14... c6 { [%eval -0.05] [%clk 0:00:53] } 15. Qe2 { [%eval -0.2] [%clk 0:00:51] } 15... d5 { [%eval 0.2] [%clk 0:00:52] } 16. cxd5 { [%eval -0.38] [%clk 0:00:50] } 16... cxd5 { [%eval -0.46] [%clk 0:00:52] } 17. f4 { [%eval -0.78] [%clk 0:00:49] } 17... exf4 { [%eval -1.11] [%clk 0:00:49] } 18. exf4 { [%eval -0.99] [%clk 0:00:49] } 18... Nf5 { [%eval -0.97] [%clk 0:00:48] } 19. g4 { [%eval -0.91] [%clk 0:00:47] } 19... Nd4 { [%eval -1.11] [%clk 0:00:48] } 20. Qf2 { [%eval -1.1] [%clk 0:00:46] } 20... f5 { [%eval -1.14] [%clk 0:00:47] } 21. g5 { [%eval -1.14] [%clk 0:00:45] } 21... h5 { [%eval -0.08] [%clk 0:00:45] } 22. Be3 { [%eval 0.0] [%clk 0:00:43] } 22... Nc6 { [%eval 0.93] [%clk 0:00:45] } 23. d4 { [%eval 0.13] [%clk 0:00:43] } 23... Rfe8 { [%eval 0.75] [%clk 0:00:44] } 24. Rfd1 { [%eval 0.0] [%clk 0:00:42] } 24... Bf7 { [%eval 0.19] [%clk 0:00:43] } 25. Ne2 { [%eval -0.2] [%clk 0:00:42] } 25... Re7 { [%eval -0.1] [%clk 0:00:43] } 26. Rd3 { [%eval -0.13] [%clk 0:00:40] } 26... Rae8 { [%eval -0.09] [%clk 0:00:43] } 27. Rc1 { [%eval -0.79] [%clk 0:00:37] } 27... a4 { [%eval -0.67] [%clk 0:00:42] } 28. Ng1 { [%eval -0.1] [%clk 0:00:36] } 28... Na5 { [%eval 0.42] [%clk 0:00:41] } 29. Nf3 { [%eval 0.4] [%clk 0:00:35] } 29... Nc4 { [%eval 0.42] [%clk 0:00:41] } 30. Ne5 { [%eval 0.56] [%clk 0:00:35] } 30... Qb5 { [%eval 0.45] [%clk 0:00:41] } 31. Rcc3 { [%eval -1.27] [%clk 0:00:33] } 31... Qxb2 { [%eval 1.13] [%clk 0:00:39] } 32. Qxb2 { [%eval -0.83] [%clk 0:00:30] } 32... Nxb2 { [%eval -1.02] [%clk 0:00:39] } 33. Rd1 { [%eval -9.27] [%clk 0:00:29] } 33... Nxd1 { [%eval -9.05] [%clk 0:00:38] } 0-1
