[Event "Rated Bullet game"]
[Site "https://lichess.org/s2pXNfEF"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "02:56:40"]
[WhiteElo "3197"]
[BlackElo "3218"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.14] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.22] [%clk 0:01:00] } 3. c4 { [%eval 0.16] [%clk 0:00:59] } 3... c5 { [%eval 0.13] [%clk 0:01:00] } 4. cxd5 { [%eval 0.12] [%clk 0:00:58] } 4... cxd4 { [%eval 0.81] [%clk 0:00:59] } 5. Qxd4 { [%eval -0.14] [%clk 0:00:58] } 5... Qxd5 { [%eval 0.0] [%clk 0:00:58] } 6. Qxd5 { [%eval -0.27] [%clk 0:00:57] } 6... Nxd5 { [%eval -0.13] [%clk 0:00:58] } 7. a3 { [%eval -0.45] [%clk 0:00:56] } 7... Nc6 { [%eval -0.42] [%clk 0:00:58] } 8. Bd2 { [%eval -0.39] [%clk 0:00:56] } 8... e5 { [%eval -0.42] [%clk 0:00:57] } 9. Nc3 { [%eval -0.37] [%clk 0:00:55] } 9... Be6 { [%eval -0.37] [%clk 0:00:56] } 10. Rc1 { [%eval -0.39] [%clk 0:00:55] } 10... Nb6 { [%eval -0.51] [%clk 0:00:55] } 11. Nf3 { [%eval -0.64] [%clk 0:00:55] } 11... Nc4 { [%eval 0.62] [%clk 0:00:54] } 12. Bxc4 { [%eval -0.41] [%clk 0:00:54] } 12... Bxc4 { [%eval -0.52] [%clk 0:00:54] } 13. Ne4 { [%eval -0.81] [%clk 0:00:54] } 13... Bd5 { [%eval -0.73] [%clk 0:00:54] } 14. Nc3 { [%eval -0.72] [%clk 0:00:53] } 14... Be6 { [%eval -0.6] [%clk 0:00:53] } 15. Ke2 { [%eval -0.97] [%clk 0:00:53] } 15... f6 { [%eval -0.92] [%clk 0:00:52] } 16. Rhd1 { [%eval -2.85] [%clk 0:00:51] } 16... Bc4+ { [%eval -2.79] [%clk 0:00:51] } 17. Ke1 { [%eval -2.81] [%clk 0:00:51] } 17... Bb3 { [%eval -2.82] [%clk 0:00:51] } 18. Nb5 { [%eval -3.02] [%clk 0:00:50] } 18... Bxd1 { [%eval -3.06] [%clk 0:00:49] } 19. Nc7+ { [%eval -5.42] [%clk 0:00:49] } 19... Kd7 { [%eval -5.46] [%clk 0:00:48] } 20. Nxa8 { [%eval -5.36] [%clk 0:00:49] } 0-1
