[Event "Rated Bullet game"]
[Site "https://lichess.org/y6S38LpB"]
[Date "2019.02.05"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.05"]
[UTCTime "17:46:15"]
[WhiteElo "2959"]
[BlackElo "3114"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Normal"]

1. Nh3 { [%eval -0.46] [%clk 0:01:00] } 1... g6 { [%eval -0.05] [%clk 0:01:00] } 2. g3 { [%eval -0.21] [%clk 0:00:59] } 2... Bg7 { [%eval -0.06] [%clk 0:01:00] } 3. Bg2 { [%eval -0.21] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:01:00] } 4. O-O { [%eval -0.02] [%clk 0:00:59] } 4... O-O { [%eval 0.11] [%clk 0:01:00] } 5. f4 { [%eval -0.45] [%clk 0:00:59] } 5... c5 { [%eval 0.04] [%clk 0:01:00] } 6. d3 { [%eval -0.28] [%clk 0:00:58] } 6... Nc6 { [%eval -0.07] [%clk 0:00:58] } 7. Nf2 { [%eval -0.09] [%clk 0:00:58] } 7... d5 { [%eval -0.26] [%clk 0:00:58] } 8. e4 { [%eval -0.16] [%clk 0:00:56] } 8... dxe4 { [%eval -0.11] [%clk 0:00:57] } 9. dxe4 { [%eval -0.29] [%clk 0:00:56] } 9... e5 { [%eval -0.35] [%clk 0:00:56] } 10. Nc3 { [%eval -0.29] [%clk 0:00:54] } 10... exf4 { [%eval 0.19] [%clk 0:00:56] } 11. gxf4 { [%eval -0.31] [%clk 0:00:54] } 11... Nh5 { [%eval -0.03] [%clk 0:00:55] } 12. Nd5 { [%eval -0.5] [%clk 0:00:53] } 12... Be6 { [%eval 0.0] [%clk 0:00:53] } 13. f5 { [%eval 0.0] [%clk 0:00:51] } 13... Bxd5 { [%eval 0.0] [%clk 0:00:52] } 14. exd5 { [%eval 0.0] [%clk 0:00:50] } 14... Ne7 { [%eval 0.33] [%clk 0:00:52] } 15. fxg6 { [%eval 0.17] [%clk 0:00:49] } 15... hxg6 { [%eval 0.23] [%clk 0:00:52] } 16. c4 { [%eval 0.0] [%clk 0:00:48] } 16... Nf5 { [%eval 0.0] [%clk 0:00:51] } 17. Rb1 { [%eval -1.22] [%clk 0:00:47] } 17... Bd4 { [%eval -1.32] [%clk 0:00:50] } 18. Qd3 { [%eval -3.43] [%clk 0:00:46] } 18... Re8 { [%eval -3.27] [%clk 0:00:47] } 19. Bd2 { [%eval -4.35] [%clk 0:00:45] } 19... Qh4 { [%eval -2.67] [%clk 0:00:46] } 20. Rbe1 { [%eval -8.39] [%clk 0:00:43] } 20... Rxe1 { [%eval -8.51] [%clk 0:00:44] } 21. Bxe1 { [%eval -8.3] [%clk 0:00:43] } 21... Re8 { [%eval -8.17] [%clk 0:00:44] } 22. Qh3 { [%eval -8.16] [%clk 0:00:39] } 22... Rxe1 { [%eval -5.4] [%clk 0:00:42] } 0-1
