[Event "Titled Arena July '20"]
[Site "https://lichess.org/GS1AwRLA"]
[Date "2020.07.25"]
[White "Atakishiyev04"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "19:12:37"]
[WhiteElo "2641"]
[BlackElo "3183"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... g6 { [%eval 0.5] [%clk 0:01:00] } 2. c4 { [%eval 0.53] [%clk 0:01:00] } 2... Bg7 { [%eval 0.36] [%clk 0:01:00] } 3. Nc3 { [%eval 0.66] [%clk 0:01:00] } 3... d6 { [%eval 0.7] [%clk 0:00:59] } 4. Nf3 { [%eval 0.29] [%clk 0:00:59] } 4... e5 { [%eval 0.81] [%clk 0:00:59] } 5. g3 { [%eval 0.26] [%clk 0:00:58] } 5... Nc6 { [%eval 0.95] [%clk 0:00:57] } 6. d5 { [%eval 0.79] [%clk 0:00:57] } 6... Nce7 { [%eval 0.44] [%clk 0:00:56] } 7. Bg2 { [%eval 0.34] [%clk 0:00:57] } 7... h6 { [%eval 0.59] [%clk 0:00:56] } 8. O-O { [%eval 0.62] [%clk 0:00:55] } 8... f5 { [%eval 0.39] [%clk 0:00:56] } 9. e4 { [%eval 0.46] [%clk 0:00:55] } 9... Nf6 { [%eval 0.38] [%clk 0:00:55] } 10. exf5 { [%eval 0.39] [%clk 0:00:53] } 10... Nxf5 { [%eval 0.66] [%clk 0:00:55] } 11. Qc2 { [%eval 0.22] [%clk 0:00:49] } 11... O-O { [%eval 0.7] [%clk 0:00:55] } 12. Nd2 { [%eval -0.88] [%clk 0:00:48] } 12... Nd4 { [%eval -0.93] [%clk 0:00:53] } 13. Qd3 { [%eval -0.71] [%clk 0:00:46] } 13... Bf5 { [%eval -0.67] [%clk 0:00:53] } 14. Nde4 { [%eval -0.7] [%clk 0:00:46] } 14... Qd7 { [%eval -0.28] [%clk 0:00:52] } 15. Nxf6+ { [%eval -0.18] [%clk 0:00:43] } 15... Rxf6 { [%eval -0.12] [%clk 0:00:52] } 16. Ne4 { [%eval -0.49] [%clk 0:00:42] } 16... Rf7 { [%eval -0.4] [%clk 0:00:51] } 17. Be3 { [%eval -0.41] [%clk 0:00:42] } 17... c5 { [%eval 0.23] [%clk 0:00:50] } 18. dxc6 { [%eval 0.1] [%clk 0:00:40] } 18... bxc6 { [%eval -0.1] [%clk 0:00:50] } 19. Rad1 { [%eval -4.16] [%clk 0:00:40] } 19... d5 { [%eval -4.05] [%clk 0:00:50] } 20. cxd5 { [%eval -3.98] [%clk 0:00:36] } 20... cxd5 { [%eval -4.02] [%clk 0:00:50] } 21. Nc5 { [%eval -4.62] [%clk 0:00:35] } 21... Bxd3 { [%eval -4.48] [%clk 0:00:48] } 22. Nxd7 { [%eval -4.39] [%clk 0:00:34] } 22... Bxf1 { [%eval -4.2] [%clk 0:00:48] } 23. Bxd5 { [%eval -4.57] [%clk 0:00:34] } 23... Be2 { [%eval -4.6] [%clk 0:00:47] } 24. Rc1 { [%eval -5.16] [%clk 0:00:29] } 24... Bf3 { [%eval -4.91] [%clk 0:00:43] } 25. Bxf7+ { [%eval -5.53] [%clk 0:00:26] } 25... Kxf7 { [%eval -5.39] [%clk 0:00:43] } 26. Rc7 { [%eval -5.37] [%clk 0:00:25] } 26... Kg8 { [%eval -4.18] [%clk 0:00:42] } 27. Nc5 { [%eval -4.76] [%clk 0:00:24] } 27... Rd8 { [%eval -4.67] [%clk 0:00:39] } 28. Bxd4 { [%eval -7.55] [%clk 0:00:24] } 28... Rxd4 { [%eval -5.89] [%clk 0:00:39] } 29. Ne6 { [%eval #-1] [%clk 0:00:23] } 29... Rd1# { [%clk 0:00:38] } 0-1
