[Event "Rated Bullet game"]
[Site "https://lichess.org/w2j8k7Wq"]
[Date "2022.03.18"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.03.18"]
[UTCTime "19:33:45"]
[WhiteElo "3032"]
[BlackElo "3262"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense: 150 Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... d6 { [%eval 0.75] [%clk 0:01:00] } 2. d4 { [%eval 0.4] [%clk 0:01:00] } 2... Nf6 { [%eval 0.63] [%clk 0:01:00] } 3. Nc3 { [%eval 0.57] [%clk 0:00:59] } 3... c6 { [%eval 1.0] [%clk 0:01:00] } 4. Be3 { [%eval 0.47] [%clk 0:00:58] } 4... g6 { [%eval 0.7] [%clk 0:00:57] } 5. Qd2 { [%eval 0.54] [%clk 0:00:57] } 5... b5 { [%eval 0.87] [%clk 0:00:57] } 6. Bd3 { [%eval 0.53] [%clk 0:00:56] } 6... Nbd7 { [%eval 0.79] [%clk 0:00:56] } 7. Bh6 { [%eval 0.05] [%clk 0:00:55] } 7... e5 { [%eval 0.03] [%clk 0:00:55] } 8. Nge2 { [%eval -0.2] [%clk 0:00:53] } 8... Bb7 { [%eval 0.31] [%clk 0:00:53] } 9. h4 { [%eval -1.19] [%clk 0:00:51] } 9... Bxh6 { [%eval -1.14] [%clk 0:00:52] } 10. Qxh6 { [%eval -0.39] [%clk 0:00:50] } 10... Ng4 { [%eval 0.22] [%clk 0:00:52] } 11. Qd2 { [%eval 0.08] [%clk 0:00:48] } 11... Qb6 { [%eval -0.28] [%clk 0:00:51] } 12. f3 { [%eval 0.0] [%clk 0:00:39] } 12... exd4 { [%eval 0.0] [%clk 0:00:50] } 13. Nxb5 { [%eval 0.0] [%clk 0:00:37] } 13... cxb5 { [%eval 0.0] [%clk 0:00:50] } 14. fxg4 { [%eval 0.0] [%clk 0:00:36] } 14... Ne5 { [%eval 0.07] [%clk 0:00:50] } 15. Qb4 { [%eval -0.22] [%clk 0:00:33] } 15... a6 { [%eval 0.25] [%clk 0:00:48] } 16. g5 { [%eval 0.23] [%clk 0:00:32] } 16... h6 { [%eval 1.01] [%clk 0:00:46] } 17. O-O-O { [%eval -0.55] [%clk 0:00:29] } 17... Qc5 { [%eval -0.66] [%clk 0:00:44] } 18. Qxd4 { [%eval -0.87] [%clk 0:00:28] } 18... hxg5 { [%eval -0.75] [%clk 0:00:44] } 19. hxg5 { [%eval -0.48] [%clk 0:00:28] } 19... Rxh1 { [%eval -0.78] [%clk 0:00:43] } 20. Rxh1 { [%eval -0.46] [%clk 0:00:27] } 20... Ke7 { [%eval 0.11] [%clk 0:00:43] } 21. Kd1 { [%eval -0.44] [%clk 0:00:23] } 21... Rc8 { [%eval 0.0] [%clk 0:00:42] } 22. Rf1 { [%eval -0.77] [%clk 0:00:22] } 22... Rc7 { [%eval 0.0] [%clk 0:00:39] } 23. a3 { [%eval 0.0] [%clk 0:00:20] } 23... Bc8 { [%eval 0.42] [%clk 0:00:39] } 24. b4 { [%eval -0.26] [%clk 0:00:17] } 24... Qc6 { [%eval 1.03] [%clk 0:00:38] } 25. Nf4 { [%eval 1.14] [%clk 0:00:16] } 25... Be6 { [%eval 1.16] [%clk 0:00:37] } 26. Nd5+ { [%eval -0.88] [%clk 0:00:15] } 26... Bxd5 { [%eval -0.94] [%clk 0:00:36] } 27. exd5 { [%eval -0.7] [%clk 0:00:15] } 27... Qc3 { [%eval -0.67] [%clk 0:00:35] } 28. Qb6 { [%eval -7.32] [%clk 0:00:13] } 28... Nxd3 { [%eval -7.53] [%clk 0:00:34] } 0-1
