[Event "Rated Bullet game"]
[Site "https://lichess.org/olu0o5Ep"]
[Date "2020.06.23"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1-0"]
[UTCDate "2020.06.23"]
[UTCTime "22:42:44"]
[WhiteElo "3212"]
[BlackElo "3030"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E04"]
[Opening "Catalan Opening: Open Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:01:00] } 3... d5 { [%eval 0.29] [%clk 0:00:59] } 4. g3 { [%eval 0.24] [%clk 0:01:00] } 4... dxc4 { [%eval 0.4] [%clk 0:00:58] } 5. Bg2 { [%eval 0.24] [%clk 0:01:00] } 5... Bd7 { [%eval 0.74] [%clk 0:00:58] } 6. O-O { [%eval 0.06] [%clk 0:01:00] } 6... Bc6 { [%eval 0.57] [%clk 0:00:58] } 7. Nbd2 { [%eval -0.22] [%clk 0:00:58] } 7... b5 { [%eval 0.45] [%clk 0:00:57] } 8. Qc2 { [%eval 0.0] [%clk 0:00:58] } 8... a6 { [%eval -0.05] [%clk 0:00:57] } 9. b3 { [%eval 0.24] [%clk 0:00:57] } 9... c3 { [%eval 1.41] [%clk 0:00:56] } 10. Qxc3 { [%eval 1.33] [%clk 0:00:57] } 10... Ne4 { [%eval 1.87] [%clk 0:00:54] } 11. Nxe4 { [%eval 1.8] [%clk 0:00:55] } 11... Bxe4 { [%eval 1.78] [%clk 0:00:54] } 12. Bg5 { [%eval 1.41] [%clk 0:00:55] } 12... Be7 { [%eval 2.29] [%clk 0:00:52] } 13. Bxe7 { [%eval 2.16] [%clk 0:00:54] } 13... Qxe7 { [%eval 2.27] [%clk 0:00:52] } 14. Rac1 { [%eval 1.78] [%clk 0:00:54] } 14... Nc6 { [%eval 5.6] [%clk 0:00:51] } 15. Qe3 { [%eval 1.98] [%clk 0:00:50] } 15... Bd5 { [%eval 1.8] [%clk 0:00:50] } 16. Rc5 { [%eval 1.53] [%clk 0:00:49] } 16... O-O { [%eval 2.04] [%clk 0:00:48] } 17. Rfc1 { [%eval 1.96] [%clk 0:00:49] } 17... Qd6 { [%eval 1.95] [%clk 0:00:48] } 18. Qd3 { [%eval 1.92] [%clk 0:00:47] } 18... f5 { [%eval 1.97] [%clk 0:00:45] } 19. Ne5 { [%eval 1.85] [%clk 0:00:43] } 19... Bxg2 { [%eval 2.05] [%clk 0:00:40] } 20. Nxc6 { [%eval 2.01] [%clk 0:00:42] } 20... Be4 { [%eval 2.09] [%clk 0:00:39] } 21. Qe3 { [%eval 1.92] [%clk 0:00:41] } 21... Bxc6 { [%eval 2.76] [%clk 0:00:34] } 22. Rxc6 { [%eval 2.74] [%clk 0:00:41] } 22... f4 { [%eval 2.69] [%clk 0:00:34] } 23. gxf4 { [%eval 2.67] [%clk 0:00:38] } 23... Qxf4 { [%eval 2.59] [%clk 0:00:34] } 24. Qxf4 { [%eval 2.52] [%clk 0:00:37] } 24... Rxf4 { [%eval 2.59] [%clk 0:00:34] } 25. e3 { [%eval 2.49] [%clk 0:00:37] } 25... Rf6 { [%eval 2.6] [%clk 0:00:30] } 26. Rxc7 { [%eval 2.5] [%clk 0:00:36] } 26... Raf8 { [%eval 2.54] [%clk 0:00:30] } 27. R1c2 { [%eval 2.58] [%clk 0:00:36] } 27... h5 { [%eval 2.91] [%clk 0:00:28] } 28. R7c5 { [%eval 2.42] [%clk 0:00:34] } 28... Rg6+ { [%eval 2.51] [%clk 0:00:27] } 29. Kf1 { [%eval 2.74] [%clk 0:00:33] } 29... h4 { [%eval 2.83] [%clk 0:00:26] } 30. Rh5 { [%eval 2.26] [%clk 0:00:32] } 30... Rg4 { [%eval 2.51] [%clk 0:00:26] } 31. h3 { [%eval 1.84] [%clk 0:00:32] } 31... Re4 { [%eval 8.11] [%clk 0:00:24] } 32. Ke2 { [%eval 8.14] [%clk 0:00:31] } 32... Rf5 { [%eval 8.25] [%clk 0:00:22] } 33. Rc8+ { [%eval 8.03] [%clk 0:00:29] } 33... Kf7 { [%eval 8.12] [%clk 0:00:21] } 34. Rhh8 { [%eval 8.04] [%clk 0:00:29] } 34... Ke7 { [%eval 8.25] [%clk 0:00:20] } 35. f3 { [%eval 8.16] [%clk 0:00:27] } 1-0
