[Event "Titled Arena August '20"]
[Site "https://lichess.org/CL88RKsj"]
[Date "2020.08.22"]
[White "chesswarrior04"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "19:43:10"]
[WhiteElo "2798"]
[BlackElo "3071"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Time forfeit"]

