[Event "Rated Bullet game"]
[Site "https://lichess.org/kTo66tGN"]
[Date "2019.01.29"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.29"]
[UTCTime "18:46:58"]
[WhiteElo "2860"]
[BlackElo "2987"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... g6 { [%eval 0.55] [%clk 0:01:00] } 2. c4 { [%eval 0.35] [%clk 0:00:59] } 2... Bg7 { [%eval 0.67] [%clk 0:01:00] } 3. Nc3 { [%eval 0.5] [%clk 0:00:59] } 3... d6 { [%eval 0.69] [%clk 0:01:00] } 4. e4 { [%eval 0.45] [%clk 0:00:59] } 4... e5 { [%eval 0.75] [%clk 0:01:00] } 5. Nge2 { [%eval 0.34] [%clk 0:00:58] } 5... exd4 { [%eval 0.63] [%clk 0:00:59] } 6. Nxd4 { [%eval 0.47] [%clk 0:00:58] } 6... Ne7 { [%eval 0.38] [%clk 0:00:59] } 7. Be2 { [%eval 0.31] [%clk 0:00:58] } 7... Nbc6 { [%eval 0.35] [%clk 0:00:58] } 8. Nc2 { [%eval -0.18] [%clk 0:00:57] } 8... f5 { [%eval -0.05] [%clk 0:00:57] } 9. exf5 { [%eval -0.62] [%clk 0:00:55] } 9... Bxf5 { [%eval -0.26] [%clk 0:00:55] } 10. Ne3 { [%eval -0.32] [%clk 0:00:54] } 10... O-O { [%eval -0.12] [%clk 0:00:54] } 11. Nxf5 { [%eval -0.37] [%clk 0:00:53] } 11... Nxf5 { [%eval -0.35] [%clk 0:00:54] } 12. O-O { [%eval -0.34] [%clk 0:00:53] } 12... Ncd4 { [%eval -0.22] [%clk 0:00:53] } 13. Bd3 { [%eval -0.26] [%clk 0:00:52] } 13... c6 { [%eval -0.12] [%clk 0:00:53] } 14. Ne4 { [%eval 0.0] [%clk 0:00:51] } 14... d5 { [%eval -0.07] [%clk 0:00:52] } 15. cxd5 { [%eval -0.25] [%clk 0:00:50] } 15... Qxd5 { [%eval -0.12] [%clk 0:00:52] } 16. Nc3 { [%eval -0.25] [%clk 0:00:49] } 16... Qf7 { [%eval -0.07] [%clk 0:00:51] } 17. Re1 { [%eval -0.69] [%clk 0:00:46] } 17... Rad8 { [%eval -0.33] [%clk 0:00:50] } 18. Qa4 { [%eval -2.37] [%clk 0:00:44] } 18... b5 { [%eval -1.92] [%clk 0:00:46] } 19. Qa3 { [%eval -4.75] [%clk 0:00:42] } 19... Nh4 { [%eval -4.51] [%clk 0:00:45] } 20. Ne4 { [%eval -4.65] [%clk 0:00:38] } 20... Ndf3+ { [%eval -4.51] [%clk 0:00:43] } 21. gxf3 { [%eval -4.45] [%clk 0:00:37] } 21... Qxf3 { [%eval -4.18] [%clk 0:00:42] } 22. Kf1 { [%eval -13.32] [%clk 0:00:33] } 22... Rxd3 { [%eval -12.41] [%clk 0:00:39] } 23. Qb4 { [%eval #-11] [%clk 0:00:31] } 23... Bd4 { [%eval #-10] [%clk 0:00:34] } 24. Bh6 { [%eval #-4] [%clk 0:00:26] } 24... Qg2+ { [%eval #-3] [%clk 0:00:32] } 25. Ke2 { [%eval #-3] [%clk 0:00:25] } 25... Qxe4+ { [%eval #-2] [%clk 0:00:32] } 0-1
