[Event "Rated Bullet game"]
[Site "https://lichess.org/SzDa3mqE"]
[Date "2021.04.14"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.14"]
[UTCTime "22:39:30"]
[WhiteElo "3238"]
[BlackElo "3252"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:01:00] } 3... Qd8 { [%eval 0.7] [%clk 0:00:58] } 4. d4 { [%eval 0.55] [%clk 0:00:59] } 4... Nf6 { [%eval 0.66] [%clk 0:00:58] } 5. Nf3 { [%eval 0.69] [%clk 0:00:59] } 5... Bg4 { [%eval 0.71] [%clk 0:00:57] } 6. h3 { [%eval 0.72] [%clk 0:00:58] } 6... Bxf3 { [%eval 0.87] [%clk 0:00:57] } 7. Qxf3 { [%eval 0.84] [%clk 0:00:58] } 7... c6 { [%eval 0.97] [%clk 0:00:56] } 8. Be3 { [%eval 0.9] [%clk 0:00:56] } 8... e6 { [%eval 0.95] [%clk 0:00:56] } 9. O-O-O { [%eval 1.04] [%clk 0:00:56] } 9... Nbd7 { [%eval 1.46] [%clk 0:00:55] } 10. g4 { [%eval 1.35] [%clk 0:00:55] } 10... Bb4 { [%eval 2.2] [%clk 0:00:54] } 11. g5 { [%eval 2.25] [%clk 0:00:55] } 11... Nd5 { [%eval 2.23] [%clk 0:00:52] } 12. Ne4 { [%eval 1.56] [%clk 0:00:54] } 12... Nxe3 { [%eval 1.76] [%clk 0:00:51] } 13. fxe3 { [%eval 1.94] [%clk 0:00:54] } 13... O-O { [%eval 2.68] [%clk 0:00:48] } 14. Bd3 { [%eval 2.58] [%clk 0:00:53] } 14... f5 { [%eval 2.88] [%clk 0:00:43] } 15. gxf6 { [%eval 2.58] [%clk 0:00:52] } 15... Nxf6 { [%eval 2.54] [%clk 0:00:43] } 16. Rhg1 { [%eval 2.12] [%clk 0:00:50] } 16... Kh8 { [%eval 2.35] [%clk 0:00:41] } 17. Ng5 { [%eval 2.05] [%clk 0:00:49] } 17... Qa5 { [%eval 4.91] [%clk 0:00:40] } 18. Kb1 { [%eval 4.64] [%clk 0:00:47] } 18... Rae8 { [%eval 6.08] [%clk 0:00:36] } 19. Qg3 { [%eval 5.89] [%clk 0:00:45] } 19... g6 { [%eval 7.4] [%clk 0:00:27] } 20. Qh4 { [%eval 7.85] [%clk 0:00:41] } 1-0
