[Event "Rated Bullet game"]
[Site "https://lichess.org/NzEKTlTn"]
[Date "2019.06.16"]
[White "Elda64"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.16"]
[UTCTime "20:53:44"]
[WhiteElo "2747"]
[BlackElo "3075"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "Torre Attack"]
[Termination "Normal"]

