[Event "Rated Bullet game"]
[Site "https://lichess.org/dvi49Mei"]
[Date "2020.06.05"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.05"]
[UTCTime "11:14:24"]
[WhiteElo "2989"]
[BlackElo "3273"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.0] [%clk 0:01:00] } 2. d4 { [%eval 0.09] [%clk 0:01:00] } 2... Bg7 { [%eval 0.02] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.1] [%clk 0:00:59] } 4. c3 { [%eval 0.0] [%clk 0:01:00] } 4... O-O { [%eval -0.04] [%clk 0:00:59] } 5. Be2 { [%eval -0.2] [%clk 0:00:59] } 5... d5 { [%eval 0.19] [%clk 0:00:59] } 6. O-O { [%eval -0.03] [%clk 0:00:59] } 6... c5 { [%eval 0.31] [%clk 0:00:59] } 7. Nbd2 { [%eval -0.22] [%clk 0:00:59] } 7... Nc6 { [%eval 0.24] [%clk 0:00:59] } 8. Re1 { [%eval -0.22] [%clk 0:00:59] } 8... Nd7 { [%eval 0.56] [%clk 0:00:58] } 9. b3 { [%eval -0.02] [%clk 0:00:57] } 9... e5 { [%eval 0.32] [%clk 0:00:57] } 10. dxe5 { [%eval -0.22] [%clk 0:00:57] } 10... Ndxe5 { [%eval -0.34] [%clk 0:00:56] } 11. Nxe5 { [%eval -0.32] [%clk 0:00:57] } 11... Bxe5 { [%eval -0.25] [%clk 0:00:56] } 12. Bb2 { [%eval -0.34] [%clk 0:00:57] } 12... Re8 { [%eval -0.37] [%clk 0:00:55] } 13. Nf3 { [%eval -0.38] [%clk 0:00:57] } 13... Bg7 { [%eval -0.45] [%clk 0:00:54] } 14. Qd2 { [%eval -0.49] [%clk 0:00:57] } 14... Bf5 { [%eval -0.24] [%clk 0:00:53] } 15. Rad1 { [%eval -0.24] [%clk 0:00:56] } 15... Qa5 { [%eval -0.24] [%clk 0:00:51] } 16. a3 { [%eval -0.61] [%clk 0:00:54] } 16... Rad8 { [%eval -0.56] [%clk 0:00:50] } 17. b4 { [%eval -0.72] [%clk 0:00:53] } 17... Qb6 { [%eval -0.36] [%clk 0:00:49] } 18. bxc5 { [%eval -0.7] [%clk 0:00:51] } 18... Qxc5 { [%eval -0.64] [%clk 0:00:49] } 19. Nd4 { [%eval -0.71] [%clk 0:00:51] } 19... Bd7 { [%eval -0.33] [%clk 0:00:49] } 20. Bf3 { [%eval -1.19] [%clk 0:00:48] } 20... Na5 { [%eval -1.28] [%clk 0:00:48] } 21. Qe2 { [%eval -1.34] [%clk 0:00:46] } 21... Ba4 { [%eval -1.32] [%clk 0:00:46] } 22. Rb1 { [%eval -1.44] [%clk 0:00:45] } 22... Nc4 { [%eval -1.31] [%clk 0:00:45] } 23. Bc1 { [%eval -1.33] [%clk 0:00:44] } 23... b6 { [%eval -1.23] [%clk 0:00:45] } 24. Rb4 { [%eval -1.41] [%clk 0:00:43] } 24... Bd7 { [%eval -0.43] [%clk 0:00:45] } 25. a4 { [%eval -4.06] [%clk 0:00:43] } 25... a5 { [%eval -1.64] [%clk 0:00:44] } 26. Rb5 { [%eval -3.21] [%clk 0:00:40] } 26... Bxb5 { [%eval -3.27] [%clk 0:00:42] } 27. Nxb5 { [%eval -3.14] [%clk 0:00:40] } 27... h5 { [%eval -1.56] [%clk 0:00:41] } 28. h3 { [%eval -3.35] [%clk 0:00:39] } 28... Ne5 { [%eval -3.15] [%clk 0:00:39] } 29. Ba3 { [%eval -3.55] [%clk 0:00:36] } 29... Qc4 { [%eval -3.23] [%clk 0:00:39] } 30. Qxc4 { [%eval -3.98] [%clk 0:00:35] } 30... Nxf3+ { [%eval -3.68] [%clk 0:00:38] } 31. gxf3 { [%eval -3.78] [%clk 0:00:35] } 31... dxc4 { [%eval -3.77] [%clk 0:00:38] } 32. Nd6 { [%eval -4.65] [%clk 0:00:34] } 32... Re6 { [%eval -3.84] [%clk 0:00:35] } 33. Nxc4 { [%eval -5.7] [%clk 0:00:33] } 33... Rc6 { [%eval -5.45] [%clk 0:00:34] } 0-1
