[Event "Rated Blitz game"]
[Site "https://lichess.org/4k5uiXFh"]
[Date "2020.07.23"]
[White "Shant7777777"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.07.23"]
[UTCTime "22:06:26"]
[WhiteElo "2705"]
[BlackElo "2885"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense, Gusev Countergambit"]
[Termination "Normal"]

