[Event "Rated Bullet game"]
[Site "https://lichess.org/CQmYE8YG"]
[Date "2019.07.12"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "21:46:24"]
[WhiteElo "2853"]
[BlackElo "3026"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-20"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.22] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:01:00] } 3. c4 { [%eval 0.05] [%clk 0:00:59] } 3... Be7 { [%eval 0.14] [%clk 0:00:59] } 4. Nc3 { [%eval 0.2] [%clk 0:00:59] } 4... Nf6 { [%eval 0.17] [%clk 0:00:58] } 5. Bf4 { [%eval 0.26] [%clk 0:00:59] } 5... O-O { [%eval 0.11] [%clk 0:00:57] } 6. a3 { [%eval 0.0] [%clk 0:00:58] } 6... dxc4 { [%eval 0.25] [%clk 0:00:56] } 7. e4 { [%eval 0.0] [%clk 0:00:57] } 7... b5 { [%eval -0.04] [%clk 0:00:55] } 8. Qc2 { [%eval -1.45] [%clk 0:00:57] } 8... a6 { [%eval -1.56] [%clk 0:00:54] } 9. Rd1 { [%eval -1.48] [%clk 0:00:57] } 9... Bb7 { [%eval -1.35] [%clk 0:00:53] } 10. Be2 { [%eval -1.37] [%clk 0:00:56] } 10... Nbd7 { [%eval -1.45] [%clk 0:00:52] } 11. O-O { [%eval -1.49] [%clk 0:00:55] } 11... c5 { [%eval -1.47] [%clk 0:00:51] } 12. d5 { [%eval -1.63] [%clk 0:00:54] } 12... exd5 { [%eval -1.43] [%clk 0:00:51] } 13. exd5 { [%eval -1.56] [%clk 0:00:54] } 13... Re8 { [%eval -1.56] [%clk 0:00:50] } 14. d6 { [%eval -1.89] [%clk 0:00:53] } 14... Bf8 { [%eval -1.91] [%clk 0:00:49] } 15. Rfe1 { [%eval -2.1] [%clk 0:00:53] } 15... Nb6 { [%eval -1.04] [%clk 0:00:48] } 16. Ne5 { [%eval -1.29] [%clk 0:00:50] } 16... Nbd5 { [%eval 0.28] [%clk 0:00:47] } 17. Bf3 { [%eval -1.17] [%clk 0:00:47] } 17... Nxc3 { [%eval 1.16] [%clk 0:00:44] } 18. Qxc3 { [%eval 0.88] [%clk 0:00:45] } 18... Bxf3 { [%eval 1.49] [%clk 0:00:43] } 19. Qxf3 { [%eval 0.77] [%clk 0:00:45] } 19... Re6 { [%eval 3.02] [%clk 0:00:42] } 20. Nc6 { [%eval 2.47] [%clk 0:00:41] } 20... Qe8 { [%eval 2.4] [%clk 0:00:39] } 21. Rxe6 { [%eval 2.68] [%clk 0:00:37] } 21... fxe6 { [%eval 2.62] [%clk 0:00:39] } 22. Ne7+ { [%eval 0.22] [%clk 0:00:34] } 22... Kh8 { [%eval 1.33] [%clk 0:00:34] } 23. Bg5 { [%eval 1.39] [%clk 0:00:32] } 23... Bxe7 { [%eval 1.37] [%clk 0:00:30] } 24. dxe7 { [%eval 1.37] [%clk 0:00:32] } 24... Nd5 { [%eval 1.34] [%clk 0:00:30] } 25. Re1 { [%eval 1.13] [%clk 0:00:29] } 25... Qg8 { [%eval 1.57] [%clk 0:00:27] } 26. Qe4 { [%eval 0.43] [%clk 0:00:26] } 26... Re8 { [%eval 0.47] [%clk 0:00:26] } 27. Qxe6 { [%eval -0.47] [%clk 0:00:25] } 27... Qxe6 { [%eval -0.3] [%clk 0:00:26] } 28. Rxe6 { [%eval -0.32] [%clk 0:00:25] } 28... Kg8 { [%eval 0.37] [%clk 0:00:26] } 29. Re5 { [%eval -0.1] [%clk 0:00:24] } 29... Nb6 { [%eval -0.22] [%clk 0:00:24] } 30. Rxc5 { [%eval -0.23] [%clk 0:00:23] } 30... Na4 { [%eval -0.12] [%clk 0:00:23] } 31. Rc6 { [%eval -0.24] [%clk 0:00:20] } 31... Nxb2 { [%eval -0.24] [%clk 0:00:23] } 32. Rxa6 { [%eval -0.3] [%clk 0:00:20] } 32... c3 { [%eval 0.13] [%clk 0:00:22] } 33. Rc6 { [%eval 0.0] [%clk 0:00:19] } 33... Nc4 { [%eval 0.17] [%clk 0:00:21] } 34. a4 { [%eval 0.19] [%clk 0:00:17] } 34... c2 { [%eval 1.2] [%clk 0:00:17] } 35. axb5 { [%eval 1.13] [%clk 0:00:17] } 35... Rxe7 { [%eval 1.16] [%clk 0:00:17] } 36. g3 { [%eval 0.66] [%clk 0:00:16] } 36... Re1+ { [%eval 0.66] [%clk 0:00:15] } 37. Kg2 { [%eval 0.66] [%clk 0:00:15] } 37... c1=Q { [%eval 0.66] [%clk 0:00:15] } 38. Bxc1 { [%eval 0.67] [%clk 0:00:15] } 38... Rxc1 { [%eval 0.67] [%clk 0:00:15] } 39. Rc8+ { [%eval 0.4] [%clk 0:00:12] } 39... Kf7 { [%eval 0.5] [%clk 0:00:15] } 40. Rc7+ { [%eval 0.0] [%clk 0:00:12] } 40... Kf6 { [%eval 0.67] [%clk 0:00:14] } 41. b6 { [%eval 0.71] [%clk 0:00:12] } 41... Rb1 { [%eval 0.89] [%clk 0:00:11] } 42. Rc6+ { [%eval 0.91] [%clk 0:00:12] } 42... Kf7 { [%eval 0.81] [%clk 0:00:09] } 43. Rxc4 { [%eval 1.0] [%clk 0:00:11] } 43... Rxb6 { [%eval 0.78] [%clk 0:00:09] } 44. Rc3 { [%eval 0.5] [%clk 0:00:11] } 44... Rf6 { [%eval 5.47] [%clk 0:00:08] } 45. Rf3 { [%eval 4.88] [%clk 0:00:11] } 45... Kg6 { [%eval 5.47] [%clk 0:00:07] } 46. Rxf6+ { [%eval 5.29] [%clk 0:00:10] } 46... Kxf6 { [%eval 5.57] [%clk 0:00:07] } 47. Kf3 { [%eval 5.05] [%clk 0:00:10] } 47... Kf5 { [%eval 5.35] [%clk 0:00:07] } 48. g4+ { [%eval 4.73] [%clk 0:00:09] } 48... Ke5 { [%eval 3.93] [%clk 0:00:07] } 49. Kg3 { [%eval 0.84] [%clk 0:00:09] } 49... g5 { [%eval 1.15] [%clk 0:00:07] } 50. h4 { [%eval 0.0] [%clk 0:00:09] } 50... h6 { [%eval 73.78] [%clk 0:00:06] } 51. hxg5 { [%eval 73.69] [%clk 0:00:09] } 51... hxg5 { [%eval 73.59] [%clk 0:00:06] } 52. Kf3 { [%eval 73.59] [%clk 0:00:08] } 52... Kd4 { [%eval 73.16] [%clk 0:00:06] } 53. Ke2 { [%eval 72.35] [%clk 0:00:08] } 53... Ke4 { [%eval 61.97] [%clk 0:00:06] } 54. f3+ { [%eval 61.87] [%clk 0:00:07] } 54... Ke5 { [%eval 61.78] [%clk 0:00:05] } 55. Ke3 { [%eval 61.78] [%clk 0:00:06] } 55... Kf6 { [%eval 72.35] [%clk 0:00:05] } 56. Kd4 { [%eval 72.35] [%clk 0:00:05] } 1-0
