[Event "Rated Bullet game"]
[Site "https://lichess.org/buL34Wl1"]
[Date "2022.01.12"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2022.01.12"]
[UTCTime "18:16:12"]
[WhiteElo "3113"]
[BlackElo "3221"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d6 { [%eval 0.72] [%clk 0:01:00] } 2. d4 { [%eval 0.4] [%clk 0:01:00] } 2... Nf6 { [%eval 0.7] [%clk 0:01:00] } 3. Nc3 { [%eval 0.57] [%clk 0:00:59] } 3... g6 { [%eval 0.68] [%clk 0:01:00] } 4. Nf3 { [%eval 0.09] [%clk 0:00:59] } 4... Bg7 { [%eval 0.66] [%clk 0:00:59] } 5. Bd3 { [%eval 0.37] [%clk 0:00:59] } 5... O-O { [%eval 0.34] [%clk 0:00:59] } 6. O-O { [%eval 0.49] [%clk 0:00:59] } 6... Nc6 { [%eval 0.3] [%clk 0:00:58] } 7. d5 { [%eval 0.37] [%clk 0:00:58] } 7... Nb4 { [%eval 0.5] [%clk 0:00:57] } 8. Re1 { [%eval 0.16] [%clk 0:00:57] } 8... Nxd3 { [%eval 0.28] [%clk 0:00:56] } 9. cxd3 { [%eval 0.14] [%clk 0:00:57] } 9... c6 { [%eval 0.18] [%clk 0:00:55] } 10. dxc6 { [%eval 0.2] [%clk 0:00:55] } 10... bxc6 { [%eval 0.31] [%clk 0:00:55] } 11. Bg5 { [%eval -0.41] [%clk 0:00:55] } 11... c5 { [%eval -0.42] [%clk 0:00:54] } 12. Qd2 { [%eval -0.59] [%clk 0:00:54] } 12... Re8 { [%eval -0.15] [%clk 0:00:54] } 13. Bh6 { [%eval -0.42] [%clk 0:00:53] } 13... Bh8 { [%eval -0.11] [%clk 0:00:53] } 14. d4 { [%eval -0.27] [%clk 0:00:53] } 14... cxd4 { [%eval 0.0] [%clk 0:00:52] } 15. Nxd4 { [%eval -0.13] [%clk 0:00:53] } 15... Bb7 { [%eval -0.03] [%clk 0:00:52] } 16. Rad1 { [%eval -0.45] [%clk 0:00:52] } 16... Rc8 { [%eval 0.0] [%clk 0:00:51] } 17. h3 { [%eval 0.0] [%clk 0:00:48] } 17... Qa5 { [%eval -0.07] [%clk 0:00:51] } 18. a3 { [%eval -0.63] [%clk 0:00:44] } 18... Qh5 { [%eval 0.0] [%clk 0:00:50] } 19. Bg5 { [%eval 0.0] [%clk 0:00:42] } 19... Rxc3 { [%eval 0.61] [%clk 0:00:48] } 20. Bxf6 { [%eval -1.6] [%clk 0:00:40] } 20... Rxh3 { [%eval -1.22] [%clk 0:00:45] } 21. gxh3 { [%eval -1.29] [%clk 0:00:37] } 21... Bxf6 { [%eval -1.38] [%clk 0:00:45] } 22. Qe3 { [%eval -1.56] [%clk 0:00:35] } 22... Rc8 { [%eval -1.24] [%clk 0:00:43] } 23. Qf3 { [%eval -1.59] [%clk 0:00:34] } 23... Qxf3 { [%eval -0.03] [%clk 0:00:39] } 24. Nxf3 { [%eval -0.08] [%clk 0:00:34] } 24... Bxb2 { [%eval 0.0] [%clk 0:00:38] } 25. Rb1 { [%eval 0.0] [%clk 0:00:32] } 25... Rc2 { [%eval 0.0] [%clk 0:00:38] } 26. Re3 { [%eval 0.0] [%clk 0:00:28] } 26... Bc6 { [%eval 0.0] [%clk 0:00:37] } 27. Ne1 { [%eval 0.0] [%clk 0:00:27] } 27... Rd2 { [%eval 0.0] [%clk 0:00:33] } 28. Nf3 { [%eval 0.0] [%clk 0:00:26] } 28... Rc2 { [%eval 0.0] [%clk 0:00:33] } 29. Ne1 { [%eval 0.0] [%clk 0:00:26] } 29... Rd2 { [%eval 0.0] [%clk 0:00:32] } 30. Nf3 { [%eval 0.0] [%clk 0:00:25] } 30... Rc2 { [%eval 0.0] [%clk 0:00:32] } 1/2-1/2
