[Event "Rated Bullet game"]
[Site "https://lichess.org/S9N65qFG"]
[Date "2021.02.27"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.02.27"]
[UTCTime "00:15:47"]
[WhiteElo "3163"]
[BlackElo "3071"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

