[Event "Titled Arena June '19"]
[Site "https://lichess.org/3To8uicI"]
[Date "2019.06.22"]
[White "Praggnanandhaachess"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "20:21:13"]
[WhiteElo "2665"]
[BlackElo "3118"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Borg Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g5 { [%eval 1.32] [%clk 0:01:00] } 2. Nc3 { [%eval 1.69] [%clk 0:01:00] } 2... d6 { [%eval 1.98] [%clk 0:00:59] } 3. d4 { [%eval 1.95] [%clk 0:01:00] } 3... h6 { [%eval 1.67] [%clk 0:00:57] } 4. Nf3 { [%eval 0.87] [%clk 0:00:59] } 4... Nc6 { [%eval 1.96] [%clk 0:00:56] } 5. Bc4 { [%eval 0.82] [%clk 0:00:59] } 5... Bg7 { [%eval 1.11] [%clk 0:00:55] } 6. Be3 { [%eval 0.6] [%clk 0:00:58] } 6... Bg4 { [%eval 1.44] [%clk 0:00:54] } 7. Be2 { [%eval 1.25] [%clk 0:00:55] } 7... e6 { [%eval 1.57] [%clk 0:00:53] } 8. h3 { [%eval 1.01] [%clk 0:00:54] } 8... Bxf3 { [%eval 1.19] [%clk 0:00:53] } 9. Bxf3 { [%eval 1.14] [%clk 0:00:54] } 9... Nge7 { [%eval 1.22] [%clk 0:00:53] } 10. d5 { [%eval 0.56] [%clk 0:00:53] } 10... Ne5 { [%eval 1.16] [%clk 0:00:52] } 11. Be2 { [%eval 0.51] [%clk 0:00:52] } 11... exd5 { [%eval 0.67] [%clk 0:00:50] } 12. exd5 { [%eval 0.09] [%clk 0:00:51] } 12... Nf5 { [%eval 0.15] [%clk 0:00:50] } 13. Qd2 { [%eval 0.03] [%clk 0:00:51] } 13... Nxe3 { [%eval 0.01] [%clk 0:00:49] } 14. Qxe3 { [%eval -0.5] [%clk 0:00:50] } 14... a6 { [%eval 0.29] [%clk 0:00:48] } 15. O-O-O { [%eval -0.57] [%clk 0:00:49] } 15... Qe7 { [%eval -0.1] [%clk 0:00:48] } 16. h4 { [%eval -0.16] [%clk 0:00:49] } 16... Ng6 { [%eval 0.09] [%clk 0:00:47] } 17. Qxe7+ { [%eval -0.1] [%clk 0:00:46] } 17... Kxe7 { [%eval -0.09] [%clk 0:00:46] } 18. hxg5 { [%eval -0.6] [%clk 0:00:46] } 18... Bxc3 { [%eval -0.71] [%clk 0:00:45] } 19. bxc3 { [%eval -0.57] [%clk 0:00:45] } 19... hxg5 { [%eval -0.55] [%clk 0:00:45] } 20. Rhe1 { [%eval -1.21] [%clk 0:00:43] } 20... Kf6 { [%eval -1.09] [%clk 0:00:44] } 21. g3 { [%eval -1.15] [%clk 0:00:42] } 21... Rh2 { [%eval -1.21] [%clk 0:00:43] } 22. Rf1 { [%eval -1.42] [%clk 0:00:41] } 22... Ne5 { [%eval -1.3] [%clk 0:00:41] } 23. f4 { [%eval -1.5] [%clk 0:00:39] } 23... gxf4 { [%eval -1.45] [%clk 0:00:41] } 24. gxf4 { [%eval -1.57] [%clk 0:00:39] } 24... Nd7 { [%eval -1.48] [%clk 0:00:41] } 25. Bg4 { [%eval -2.11] [%clk 0:00:38] } 25... Nc5 { [%eval -1.89] [%clk 0:00:40] } 26. Rd2 { [%eval -1.98] [%clk 0:00:36] } 26... Rah8 { [%eval -1.44] [%clk 0:00:39] } 27. Rff2 { [%eval -3.11] [%clk 0:00:35] } 27... Rh1+ { [%eval -3.09] [%clk 0:00:38] } 28. Rd1 { [%eval -3.3] [%clk 0:00:34] } 28... Ne4 { [%eval -3.22] [%clk 0:00:37] } 29. Rf3 { [%eval -3.41] [%clk 0:00:31] } 29... Rxd1+ { [%eval -3.41] [%clk 0:00:36] } 30. Kxd1 { [%eval -3.36] [%clk 0:00:31] } 30... Rh1+ { [%eval -3.27] [%clk 0:00:35] } 31. Ke2 { [%eval -3.25] [%clk 0:00:31] } 31... Rh2+ { [%eval -3.11] [%clk 0:00:35] } 32. Ke3 { [%eval -3.04] [%clk 0:00:26] } 32... Nc5 { [%eval -2.12] [%clk 0:00:34] } 33. Rf2 { [%eval -2.5] [%clk 0:00:24] } 33... Rxf2 { [%eval -2.52] [%clk 0:00:33] } 34. Kxf2 { [%eval -2.08] [%clk 0:00:23] } 34... Ne4+ { [%eval -2.3] [%clk 0:00:33] } 35. Ke3 { [%eval -2.35] [%clk 0:00:23] } 35... Nxc3 { [%eval -2.43] [%clk 0:00:33] } 36. Kd4 { [%eval -3.12] [%clk 0:00:22] } 36... Nxa2 { [%eval -2.83] [%clk 0:00:32] } 37. c3 { [%eval -4.03] [%clk 0:00:22] } 37... Nc1 { [%eval -4.07] [%clk 0:00:30] } 38. Bd1 { [%eval -3.86] [%clk 0:00:21] } 38... a5 { [%eval -3.67] [%clk 0:00:28] } 39. Ke3 { [%eval -4.55] [%clk 0:00:20] } 39... Kf5 { [%eval -0.78] [%clk 0:00:22] } 40. Kd2 { [%eval -5.03] [%clk 0:00:19] } 40... Na2 { [%eval -5.03] [%clk 0:00:21] } 41. Bb3 { [%eval -4.93] [%clk 0:00:19] } 41... Nxc3 { [%eval -4.93] [%clk 0:00:20] } 42. Kxc3 { [%eval -4.92] [%clk 0:00:18] } 42... Kxf4 { [%eval -4.9] [%clk 0:00:20] } 43. Kd4 { [%eval -4.05] [%clk 0:00:18] } 43... f5 { [%eval -4.7] [%clk 0:00:19] } 44. Bc2 { [%eval -4.47] [%clk 0:00:18] } 44... b5 { [%eval -1.55] [%clk 0:00:19] } 45. Bd3 { [%eval -4.01] [%clk 0:00:16] } 45... b4 { [%eval -3.98] [%clk 0:00:19] } 46. Kc4 { [%eval -3.75] [%clk 0:00:16] } 46... Ke5 { [%eval -1.49] [%clk 0:00:17] } 47. Kb5 { [%eval -11.13] [%clk 0:00:15] } 47... f4 { [%eval -9.25] [%clk 0:00:15] } 48. Kxa5 { [%eval -58.52] [%clk 0:00:14] } 48... Kd4 { [%eval -25.22] [%clk 0:00:15] } 49. Bf5 { [%eval -21.33] [%clk 0:00:10] } 49... Kc3 { [%eval -14.96] [%clk 0:00:14] } 50. Ka4 { [%eval #-17] [%clk 0:00:09] } 50... f3 { [%eval #-16] [%clk 0:00:13] } 51. Bh3 { [%eval #-14] [%clk 0:00:07] } 51... f2 { [%eval #-15] [%clk 0:00:13] } 52. Bf1 { [%eval #-12] [%clk 0:00:06] } 52... b3 { [%eval #-11] [%clk 0:00:13] } 53. Ka3 { [%eval #-7] [%clk 0:00:05] } 53... b2 { [%eval #-6] [%clk 0:00:13] } 54. Ka2 { [%eval #-6] [%clk 0:00:04] } 54... Kc2 { [%eval #-5] [%clk 0:00:13] } 0-1
