[Event "Rated Bullet game"]
[Site "https://lichess.org/wkkvt3qg"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "19:19:21"]
[WhiteElo "3236"]
[BlackElo "3087"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... e6 { [%eval 0.27] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Be7 { [%eval 0.26] [%clk 0:00:59] } 4. Nf3 { [%eval 0.2] [%clk 0:00:59] } 4... Nf6 { [%eval 0.17] [%clk 0:00:59] } 5. cxd5 { [%eval 0.01] [%clk 0:00:58] } 5... exd5 { [%eval 0.0] [%clk 0:00:59] } 6. h3 { [%eval 0.0] [%clk 0:00:58] } 6... c6 { [%eval 0.15] [%clk 0:00:58] } 7. Bf4 { [%eval -0.06] [%clk 0:00:57] } 7... Bf5 { [%eval 0.0] [%clk 0:00:57] } 8. g4 { [%eval 0.0] [%clk 0:00:56] } 8... Bg6 { [%eval 0.0] [%clk 0:00:57] } 9. Nh4 { [%eval -0.62] [%clk 0:00:55] } 9... O-O { [%eval 0.15] [%clk 0:00:55] } 10. Nxg6 { [%eval 0.08] [%clk 0:00:55] } 10... fxg6 { [%eval 0.29] [%clk 0:00:55] } 11. e3 { [%eval 0.26] [%clk 0:00:55] } 11... Bd6 { [%eval 0.34] [%clk 0:00:53] } 12. Bxd6 { [%eval 0.2] [%clk 0:00:54] } 12... Qxd6 { [%eval 0.24] [%clk 0:00:53] } 13. Bd3 { [%eval -0.14] [%clk 0:00:54] } 13... g5 { [%eval 2.68] [%clk 0:00:52] } 14. h4 { [%eval 3.0] [%clk 0:00:51] } 14... h6 { [%eval 2.78] [%clk 0:00:49] } 15. hxg5 { [%eval 2.79] [%clk 0:00:50] } 15... hxg5 { [%eval 2.77] [%clk 0:00:49] } 16. Qe2 { [%eval 2.85] [%clk 0:00:50] } 16... b5 { [%eval 3.62] [%clk 0:00:47] } 17. O-O-O { [%eval 3.16] [%clk 0:00:49] } 17... a5 { [%eval 5.1] [%clk 0:00:47] } 18. Kb1 { [%eval 3.93] [%clk 0:00:49] } 18... a4 { [%eval 6.5] [%clk 0:00:46] } 19. Qc2 { [%eval 2.83] [%clk 0:00:47] } 19... Kf7 { [%eval 4.79] [%clk 0:00:45] } 20. f4 { [%eval 4.49] [%clk 0:00:46] } 20... gxf4 { [%eval 5.0] [%clk 0:00:43] } 21. g5 { [%eval 4.64] [%clk 0:00:46] } 21... Nfd7 { [%eval 4.89] [%clk 0:00:42] } 22. e4 { [%eval 3.98] [%clk 0:00:45] } 22... a3 { [%eval 7.58] [%clk 0:00:39] } 23. exd5 { [%eval 7.45] [%clk 0:00:44] } 23... axb2 { [%eval 19.12] [%clk 0:00:38] } 24. Rde1 { [%eval 14.03] [%clk 0:00:43] } 24... cxd5 { [%eval #8] [%clk 0:00:34] } 25. g6+ { [%eval #7] [%clk 0:00:43] } 25... Kf6 { [%eval #7] [%clk 0:00:33] } 26. Rh5 { [%eval #6] [%clk 0:00:42] } 26... Nb6 { [%eval #3] [%clk 0:00:27] } 27. Qg2 { [%eval #2] [%clk 0:00:40] } 1-0
