[Event "Rated Blitz game"]
[Site "https://lichess.org/AM90gRwm"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "20:42:26"]
[WhiteElo "3111"]
[BlackElo "3016"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C07"]
[Opening "French Defense: Tarrasch Variation, Open System, Euwe-Keres Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:03:00] } 1... c6 { [%eval 0.13] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:57] } 2... d5 { [%eval 0.37] [%clk 0:02:59] } 3. d3 { [%eval 0.09] [%clk 0:02:57] } 3... e6 { [%eval 0.25] [%clk 0:02:56] } 4. Nbd2 { [%eval 0.06] [%clk 0:02:53] } 4... c5 { [%eval 0.32] [%clk 0:02:55] } 5. d4 { [%eval 0.12] [%clk 0:02:50] } 5... cxd4 { [%eval 0.2] [%clk 0:02:53] } 6. Nxd4 { [%eval -0.13] [%clk 0:02:46] } 6... a6 { [%eval 0.67] [%clk 0:02:50] } 7. Bd3 { [%eval 0.54] [%clk 0:02:39] } 7... g6 { [%eval 1.04] [%clk 0:02:35] } 8. O-O { [%eval 0.38] [%clk 0:02:33] } 8... Bg7 { [%eval 0.29] [%clk 0:02:34] } 9. c3 { [%eval 0.55] [%clk 0:02:28] } 9... Ne7 { [%eval 0.38] [%clk 0:02:32] } 10. Re1 { [%eval 0.76] [%clk 0:02:26] } 10... e5 { [%eval 1.16] [%clk 0:02:26] } 11. N4f3 { [%eval 0.91] [%clk 0:02:24] } 11... dxe4 { [%eval 1.09] [%clk 0:02:22] } 12. Nxe4 { [%eval 1.09] [%clk 0:02:22] } 12... O-O { [%eval 1.28] [%clk 0:02:17] } 13. Bc4 { [%eval 1.23] [%clk 0:02:18] } 13... Qxd1 { [%eval 1.11] [%clk 0:02:10] } 14. Rxd1 { [%eval 1.41] [%clk 0:02:18] } 14... h6 { [%eval 1.66] [%clk 0:02:09] } 15. Nd6 { [%eval 0.95] [%clk 0:02:16] } 15... Nbc6 { [%eval 0.94] [%clk 0:02:07] } 16. Be3 { [%eval 0.52] [%clk 0:02:09] } 16... b5 { [%eval 0.58] [%clk 0:02:03] } 17. Bb3 { [%eval 0.78] [%clk 0:01:52] } 17... Bg4 { [%eval 1.77] [%clk 0:01:59] } 18. Bb6 { [%eval 1.14] [%clk 0:01:42] } 18... Nc8 { [%eval 1.17] [%clk 0:01:49] } 19. Bc5 { [%eval 0.99] [%clk 0:01:38] } 19... Nxd6 { [%eval 1.16] [%clk 0:01:47] } 20. Rxd6 { [%eval 1.15] [%clk 0:01:35] } 20... Na5 { [%eval 1.02] [%clk 0:01:46] } 21. Bd5 { [%eval 1.08] [%clk 0:01:15] } 21... Rad8 { [%eval 3.97] [%clk 0:01:35] } 22. Rxa6 { [%eval 3.75] [%clk 0:01:13] } 22... Rxd5 { [%eval 5.1] [%clk 0:01:14] } 23. Bxf8 { [%eval 4.79] [%clk 0:01:11] } 23... Bxf8 { [%eval 5.82] [%clk 0:01:10] } 24. Rxa5 { [%eval 6.05] [%clk 0:01:10] } 24... Bc5 { [%eval 6.5] [%clk 0:01:09] } 25. a4 { [%eval 5.4] [%clk 0:00:55] } 25... bxa4 { [%eval 5.76] [%clk 0:01:05] } 26. Kf1 { [%eval 5.25] [%clk 0:00:54] } 26... e4 { [%eval 5.58] [%clk 0:01:00] } 27. Nd4 { [%eval 5.4] [%clk 0:00:52] } 27... Bd7 { [%eval 5.72] [%clk 0:00:58] } 28. b4 { [%eval 5.4] [%clk 0:00:45] } 28... Rxd4 { [%eval 5.38] [%clk 0:00:41] } 29. cxd4 { [%eval 5.5] [%clk 0:00:42] } 29... Bxb4 { [%eval 5.55] [%clk 0:00:40] } 30. R5xa4 { [%eval 4.87] [%clk 0:00:41] } 30... Bb5+ { [%eval 5.0] [%clk 0:00:39] } 31. Kg1 { [%eval 4.96] [%clk 0:00:40] } 31... Bc3 { [%eval 5.74] [%clk 0:00:39] } 32. Ra8+ { [%eval 5.26] [%clk 0:00:37] } 32... Kg7 { [%eval 4.96] [%clk 0:00:38] } 33. Rd1 { [%eval 5.11] [%clk 0:00:35] } 33... Be2 { [%eval 4.86] [%clk 0:00:37] } 34. Rc8 { [%eval 5.22] [%clk 0:00:32] } 34... Bxd1 { [%eval 4.87] [%clk 0:00:34] } 35. Rxc3 { [%eval 4.9] [%clk 0:00:31] } 35... Kf6 { [%eval 5.67] [%clk 0:00:33] } 36. Kf1 { [%eval 5.76] [%clk 0:00:31] } 36... Ke6 { [%eval 5.51] [%clk 0:00:33] } 37. Ke1 { [%eval 5.7] [%clk 0:00:30] } 37... Ba4 { [%eval 6.08] [%clk 0:00:32] } 38. Rc5 { [%eval 5.77] [%clk 0:00:29] } 38... Kd6 { [%eval 6.03] [%clk 0:00:31] } 39. Kd2 { [%eval 6.25] [%clk 0:00:29] } 39... f5 { [%eval 6.14] [%clk 0:00:30] } 40. Ke3 { [%eval 6.63] [%clk 0:00:29] } 40... Bd7 { [%eval 6.37] [%clk 0:00:29] } 41. h4 { [%eval 6.25] [%clk 0:00:27] } 1-0
