[Event "Rated Bullet game"]
[Site "https://lichess.org/uZKbtv6d"]
[Date "2020.04.01"]
[White "FatherGascoigne"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.01"]
[UTCTime "22:29:16"]
[WhiteElo "2875"]
[BlackElo "3179"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%eval -0.13] [%clk 0:01:00] } 1... Nf6 { [%eval -0.12] [%clk 0:01:00] } 2. Nf3 { [%eval -0.16] [%clk 0:01:00] } 2... g6 { [%eval -0.08] [%clk 0:01:00] } 3. g3 { [%eval -0.21] [%clk 0:01:00] } 3... Bg7 { [%eval -0.18] [%clk 0:01:00] } 4. Bg2 { [%eval -0.21] [%clk 0:01:00] } 4... O-O { [%eval 0.0] [%clk 0:00:59] } 5. O-O { [%eval -0.21] [%clk 0:01:00] } 5... d5 { [%eval -0.13] [%clk 0:00:59] } 6. d3 { [%eval -0.36] [%clk 0:01:00] } 6... c5 { [%eval -0.26] [%clk 0:00:58] } 7. c3 { [%eval -0.35] [%clk 0:00:58] } 7... Nc6 { [%eval 0.0] [%clk 0:00:58] } 8. Kh1 { [%eval -0.81] [%clk 0:00:57] } 8... b6 { [%eval -0.7] [%clk 0:00:57] } 9. Na3 { [%eval -0.92] [%clk 0:00:56] } 9... Bb7 { [%eval -1.0] [%clk 0:00:57] } 10. Nc2 { [%eval -0.92] [%clk 0:00:55] } 10... d4 { [%eval -0.76] [%clk 0:00:56] } 11. c4 { [%eval -1.24] [%clk 0:00:54] } 11... Re8 { [%eval -1.24] [%clk 0:00:53] } 12. Rb1 { [%eval -1.11] [%clk 0:00:53] } 12... Qd7 { [%eval -1.05] [%clk 0:00:52] } 13. b4 { [%eval -0.96] [%clk 0:00:52] } 13... Nxb4 { [%eval -0.72] [%clk 0:00:50] } 14. Nxb4 { [%eval -0.75] [%clk 0:00:52] } 14... cxb4 { [%eval -0.78] [%clk 0:00:49] } 15. Rxb4 { [%eval -0.81] [%clk 0:00:51] } 15... Ng4 { [%eval -0.4] [%clk 0:00:48] } 16. Rb1 { [%eval -1.28] [%clk 0:00:48] } 16... e5 { [%eval -1.12] [%clk 0:00:47] } 17. fxe5 { [%eval -1.43] [%clk 0:00:47] } 17... Nxe5 { [%eval -0.99] [%clk 0:00:46] } 18. Bf4 { [%eval -1.57] [%clk 0:00:44] } 18... Ng4 { [%eval -1.54] [%clk 0:00:45] } 19. Rb5 { [%eval -1.97] [%clk 0:00:42] } 19... Re7 { [%eval -1.67] [%clk 0:00:44] } 20. Qd2 { [%eval -2.41] [%clk 0:00:39] } 20... Rae8 { [%eval -2.65] [%clk 0:00:43] } 21. Ng1 { [%eval -2.89] [%clk 0:00:37] } 21... Bxg2+ { [%eval -2.84] [%clk 0:00:41] } 22. Kxg2 { [%eval -2.91] [%clk 0:00:37] } 22... h6 { [%eval -2.81] [%clk 0:00:41] } 23. Rd5 { [%eval -3.92] [%clk 0:00:35] } 23... Qc6 { [%eval -3.56] [%clk 0:00:40] } 24. Rf3 { [%eval -3.51] [%clk 0:00:31] } 24... g5 { [%eval -3.5] [%clk 0:00:39] } 25. Bd6 { [%eval -7.23] [%clk 0:00:23] } 25... Ne3+ { [%eval -7.2] [%clk 0:00:37] } 26. Kf2 { [%eval -8.31] [%clk 0:00:21] } 26... Nxd5 { [%eval -8.05] [%clk 0:00:36] } 0-1
