[Event "Rated Bullet game"]
[Site "https://lichess.org/q5ZmqqEM"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "23:42:33"]
[WhiteElo "3377"]
[BlackElo "3090"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B09"]
[Opening "Pirc Defense: Austrian Attack, Unzicker Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... d6 { [%eval 0.57] [%clk 0:01:00] } 2. d4 { [%eval 0.4] [%clk 0:00:59] } 2... Nf6 { [%eval 0.7] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... g6 { [%eval 0.71] [%clk 0:00:59] } 4. f4 { [%eval 0.4] [%clk 0:00:59] } 4... Bg7 { [%eval 0.52] [%clk 0:00:59] } 5. Nf3 { [%eval 0.44] [%clk 0:00:59] } 5... O-O { [%eval 0.67] [%clk 0:00:59] } 6. e5 { [%eval 0.28] [%clk 0:00:57] } 6... dxe5 { [%eval 0.0] [%clk 0:00:58] } 7. fxe5 { [%eval 0.0] [%clk 0:00:57] } 7... Nd5 { [%eval 0.0] [%clk 0:00:58] } 8. Bc4 { [%eval 0.52] [%clk 0:00:57] } 8... Nb6 { [%eval 0.47] [%clk 0:00:58] } 9. Bb3 { [%eval 0.52] [%clk 0:00:56] } 9... c5 { [%eval 0.69] [%clk 0:00:58] } 10. O-O { [%eval -0.23] [%clk 0:00:54] } 10... cxd4 { [%eval -0.01] [%clk 0:00:56] } 11. Ne4 { [%eval -0.44] [%clk 0:00:54] } 11... Nc6 { [%eval -0.2] [%clk 0:00:55] } 12. Qe1 { [%eval -0.62] [%clk 0:00:53] } 12... Bf5 { [%eval 0.3] [%clk 0:00:53] } 13. Qh4 { [%eval 0.05] [%clk 0:00:51] } 13... Bxe4 { [%eval 2.38] [%clk 0:00:46] } 14. Qxe4 { [%eval -1.04] [%clk 0:00:51] } 14... e6 { [%eval -0.96] [%clk 0:00:45] } 15. Bg5 { [%eval -1.19] [%clk 0:00:51] } 15... Qc7 { [%eval -0.83] [%clk 0:00:44] } 16. Rae1 { [%eval -1.69] [%clk 0:00:49] } 16... h6 { [%eval 0.94] [%clk 0:00:41] } 17. Bf6 { [%eval -1.07] [%clk 0:00:48] } 17... Bxf6 { [%eval 5.02] [%clk 0:00:40] } 18. exf6 { [%eval 4.36] [%clk 0:00:48] } 18... Nd7 { [%eval 5.07] [%clk 0:00:35] } 19. Bxe6 { [%eval 3.82] [%clk 0:00:47] } 19... Kh7 { [%eval 6.83] [%clk 0:00:30] } 20. Qh4 { [%eval 6.92] [%clk 0:00:46] } 20... Nxf6 { [%eval 7.15] [%clk 0:00:26] } 21. Bxf7 { [%eval 7.15] [%clk 0:00:44] } 21... Kg7 { [%eval 9.38] [%clk 0:00:23] } 22. Nxd4 { [%eval 2.87] [%clk 0:00:43] } 22... Qxf7 { [%eval 2.53] [%clk 0:00:20] } 23. Ne6+ { [%eval 2.66] [%clk 0:00:43] } 23... Kg8 { [%eval 2.66] [%clk 0:00:19] } 24. Nxf8 { [%eval 2.84] [%clk 0:00:40] } 24... Rxf8 { [%eval 3.03] [%clk 0:00:19] } 25. Qxh6 { [%eval 3.17] [%clk 0:00:39] } 25... Qg7 { [%eval 2.93] [%clk 0:00:19] } 26. Qxg7+ { [%eval 1.79] [%clk 0:00:39] } 26... Kxg7 { [%eval 1.72] [%clk 0:00:19] } 27. Re6 { [%eval 1.73] [%clk 0:00:37] } 27... Rf7 { [%eval 1.81] [%clk 0:00:19] } 28. c3 { [%eval 1.69] [%clk 0:00:37] } 28... Nd8 { [%eval 1.54] [%clk 0:00:18] } 29. Re2 { [%eval 1.51] [%clk 0:00:35] } 29... Nc6 { [%eval 1.56] [%clk 0:00:18] } 30. Ref2 { [%eval 1.67] [%clk 0:00:35] } 30... g5 { [%eval 1.95] [%clk 0:00:17] } 31. h3 { [%eval 1.91] [%clk 0:00:34] } 31... Ne5 { [%eval 4.28] [%clk 0:00:16] } 32. Rf5 { [%eval 4.43] [%clk 0:00:33] } 32... Ned7 { [%eval 5.27] [%clk 0:00:12] } 33. Rxg5+ { [%eval 5.87] [%clk 0:00:32] } 33... Kh6 { [%eval 5.87] [%clk 0:00:12] } 34. Rgf5 { [%eval 4.98] [%clk 0:00:32] } 34... Kg6 { [%eval 5.07] [%clk 0:00:12] } 35. g4 { [%eval 4.43] [%clk 0:00:31] } 35... Re7 { [%eval 4.42] [%clk 0:00:12] } 36. Kg2 { [%eval 4.26] [%clk 0:00:30] } 36... Nd5 { [%eval 9.04] [%clk 0:00:11] } 37. Rxd5 { [%eval 8.98] [%clk 0:00:29] } 1-0
