[Event "Titled Arena July '20"]
[Site "https://lichess.org/btBssCdA"]
[Date "2020.07.25"]
[White "pochtalionPechkin"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "20:16:18"]
[WhiteElo "2722"]
[BlackElo "3112"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.14] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... g6 { [%eval 0.56] [%clk 0:01:00] } 3. Nf3 { [%eval 0.45] [%clk 0:00:59] } 3... Bg7 { [%eval 0.29] [%clk 0:01:00] } 4. b3 { [%eval -0.17] [%clk 0:00:58] } 4... Nf6 { [%eval 0.29] [%clk 0:01:00] } 5. Bb2 { [%eval 0.32] [%clk 0:00:58] } 5... O-O { [%eval 0.18] [%clk 0:00:59] } 6. c4 { [%eval 0.0] [%clk 0:00:57] } 6... c5 { [%eval 0.14] [%clk 0:00:59] } 7. Nc3 { [%eval -0.64] [%clk 0:00:57] } 7... cxd4 { [%eval -0.72] [%clk 0:00:59] } 8. Nxd4 { [%eval -0.51] [%clk 0:00:57] } 8... Nc6 { [%eval -0.12] [%clk 0:00:58] } 9. Nxc6 { [%eval -0.72] [%clk 0:00:56] } 9... bxc6 { [%eval -0.35] [%clk 0:00:58] } 10. Be2 { [%eval -0.71] [%clk 0:00:55] } 10... Ba6 { [%eval 0.01] [%clk 0:00:57] } 11. O-O { [%eval 0.05] [%clk 0:00:55] } 11... dxc4 { [%eval -0.2] [%clk 0:00:57] } 12. Bxc4 { [%eval -0.66] [%clk 0:00:54] } 12... Bxc4 { [%eval -0.52] [%clk 0:00:56] } 13. bxc4 { [%eval -0.5] [%clk 0:00:54] } 13... Qa5 { [%eval -0.62] [%clk 0:00:56] } 14. Qc2 { [%eval -0.8] [%clk 0:00:53] } 14... Rab8 { [%eval -0.71] [%clk 0:00:55] } 15. Rab1 { [%eval -0.74] [%clk 0:00:52] } 15... Nd7 { [%eval -0.65] [%clk 0:00:54] } 16. Rfd1 { [%eval -2.5] [%clk 0:00:51] } 16... Nc5 { [%eval -0.71] [%clk 0:00:51] } 17. Ba1 { [%eval -0.99] [%clk 0:00:50] } 17... Rxb1 { [%eval -0.77] [%clk 0:00:50] } 18. Rxb1 { [%eval -0.99] [%clk 0:00:50] } 18... Rd8 { [%eval -1.04] [%clk 0:00:49] } 19. h3 { [%eval -1.55] [%clk 0:00:50] } 19... h5 { [%eval -0.43] [%clk 0:00:48] } 20. Ne2 { [%eval -6.39] [%clk 0:00:47] } 20... Rd2 { [%eval -6.2] [%clk 0:00:46] } 21. Qc3 { [%eval -8.59] [%clk 0:00:39] } 21... Bxc3 { [%eval -8.48] [%clk 0:00:43] } 22. Bxc3 { [%eval -8.29] [%clk 0:00:38] } 22... Qd8 { [%eval -7.94] [%clk 0:00:41] } 23. Bxd2 { [%eval -9.38] [%clk 0:00:37] } 23... Qxd2 { [%eval -9.2] [%clk 0:00:41] } 24. Nd4 { [%eval -9.11] [%clk 0:00:37] } 0-1
