[Event "Rated Bullet game"]
[Site "https://lichess.org/IgVeU4Q3"]
[Date "2021.05.20"]
[White "DrNykterstein"]
[Black "junglebook1"]
[Result "0-1"]
[UTCDate "2021.05.20"]
[UTCTime "21:06:27"]
[WhiteElo "3203"]
[BlackElo "3102"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Normal"]

