[Event "Rated Bullet game"]
[Site "https://lichess.org/Bj3z2DVZ"]
[Date "2021.04.03"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.03"]
[UTCTime "00:03:05"]
[WhiteElo "2949"]
[BlackElo "3148"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Euwe Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.29] [%clk 0:00:59] } 4. c3 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.0] [%clk 0:00:58] } 5. Nf3 { [%eval 0.13] [%clk 0:00:58] } 5... Bd7 { [%eval 0.35] [%clk 0:00:58] } 6. Bd3 { [%eval 0.0] [%clk 0:00:58] } 6... Nge7 { [%eval 0.34] [%clk 0:00:57] } 7. O-O { [%eval 0.37] [%clk 0:00:58] } 7... Ng6 { [%eval 0.54] [%clk 0:00:56] } 8. Re1 { [%eval 0.51] [%clk 0:00:57] } 8... Be7 { [%eval 0.41] [%clk 0:00:55] } 9. Na3 { [%eval 0.67] [%clk 0:00:56] } 9... O-O { [%eval 0.44] [%clk 0:00:54] } 10. Nc2 { [%eval 0.59] [%clk 0:00:55] } 10... cxd4 { [%eval 0.88] [%clk 0:00:53] } 11. cxd4 { [%eval 0.54] [%clk 0:00:55] } 11... f6 { [%eval 0.39] [%clk 0:00:53] } 12. Bd2 { [%eval 0.34] [%clk 0:00:52] } 12... fxe5 { [%eval 0.36] [%clk 0:00:52] } 13. dxe5 { [%eval -0.21] [%clk 0:00:52] } 13... Bc5 { [%eval 0.54] [%clk 0:00:51] } 14. Bc3 { [%eval -1.78] [%clk 0:00:51] } 14... Nf4 { [%eval -0.55] [%clk 0:00:50] } 15. Bf1 { [%eval -0.73] [%clk 0:00:50] } 15... Qe8 { [%eval 0.69] [%clk 0:00:49] } 16. Ncd4 { [%eval -0.32] [%clk 0:00:49] } 16... Qg6 { [%eval -0.43] [%clk 0:00:49] } 17. Kh1 { [%eval -0.59] [%clk 0:00:48] } 17... Rf7 { [%eval 0.87] [%clk 0:00:46] } 18. g3 { [%eval 1.08] [%clk 0:00:47] } 18... Nh5 { [%eval 1.5] [%clk 0:00:44] } 19. Nh4 { [%eval 0.88] [%clk 0:00:45] } 19... Qh6 { [%eval 1.18] [%clk 0:00:43] } 20. f4 { [%eval -2.59] [%clk 0:00:43] } 20... Nxf4 { [%eval -1.42] [%clk 0:00:39] } 21. Nxc6 { [%eval -3.53] [%clk 0:00:39] } 21... Bxc6 { [%eval -3.93] [%clk 0:00:39] } 22. Bd2 { [%eval -8.05] [%clk 0:00:38] } 22... d4+ { [%eval -8.09] [%clk 0:00:38] } 23. Ng2 { [%eval -8.71] [%clk 0:00:37] } 23... Nxg2 { [%eval -8.77] [%clk 0:00:37] } 24. Bxg2 { [%eval -8.4] [%clk 0:00:36] } 24... Qh3 { [%eval -8.75] [%clk 0:00:31] } 25. Bxc6 { [%eval #-4] [%clk 0:00:33] } 25... Rf2 { [%eval #-3] [%clk 0:00:30] } 0-1
