[Event "Rated Bullet game"]
[Site "https://lichess.org/fkoMCRZp"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "12:06:28"]
[WhiteElo "3136"]
[BlackElo "2975"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B09"]
[Opening "Pirc Defense: Austrian Attack, Weiss Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.43] [%clk 0:00:59] } 2... Nf6 { [%eval 0.57] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... g6 { [%eval 0.52] [%clk 0:00:59] } 4. f4 { [%eval 0.2] [%clk 0:00:59] } 4... Bg7 { [%eval 0.3] [%clk 0:00:59] } 5. Nf3 { [%eval 0.37] [%clk 0:00:59] } 5... O-O { [%eval 0.54] [%clk 0:00:58] } 6. Bd3 { [%eval 0.31] [%clk 0:00:59] } 6... a6 { [%eval 0.84] [%clk 0:00:58] } 7. a4 { [%eval 0.25] [%clk 0:00:58] } 7... b6 { [%eval 1.66] [%clk 0:00:57] } 8. e5 { [%eval 1.59] [%clk 0:00:57] } 8... Nfd7 { [%eval 2.24] [%clk 0:00:56] } 9. h4 { [%eval 1.98] [%clk 0:00:56] } 9... Bb7 { [%eval 4.17] [%clk 0:00:55] } 10. h5 { [%eval 4.21] [%clk 0:00:55] } 10... dxe5 { [%eval 3.53] [%clk 0:00:55] } 11. dxe5 { [%eval 1.67] [%clk 0:00:54] } 11... Nc5 { [%eval 2.6] [%clk 0:00:54] } 12. hxg6 { [%eval 2.61] [%clk 0:00:54] } 12... Nxd3+ { [%eval 2.45] [%clk 0:00:52] } 13. cxd3 { [%eval 2.13] [%clk 0:00:54] } 13... hxg6 { [%eval 2.72] [%clk 0:00:50] } 14. d4 { [%eval 0.49] [%clk 0:00:52] } 14... Nc6 { [%eval 0.68] [%clk 0:00:48] } 15. f5 { [%eval -0.07] [%clk 0:00:49] } 15... gxf5 { [%eval 9.42] [%clk 0:00:43] } 16. Bh6 { [%eval 2.98] [%clk 0:00:48] } 16... f6 { [%eval 13.28] [%clk 0:00:42] } 17. Qb3+ { [%eval 11.71] [%clk 0:00:47] } 17... Kh7 { [%eval #14] [%clk 0:00:39] } 18. Bf4+ { [%eval 17.1] [%clk 0:00:44] } 18... Kg6 { [%eval 13.92] [%clk 0:00:38] } 19. Nh4+ { [%eval 15.48] [%clk 0:00:44] } 1-0
