[Event "Rated Bullet game"]
[Site "https://lichess.org/L5qN2IaK"]
[Date "2019.02.05"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.05"]
[UTCTime "16:24:20"]
[WhiteElo "2961"]
[BlackElo "3112"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D08"]
[Opening "Queen's Gambit Declined: Albin Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... d5 { [%eval 0.07] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:58] } 2... e5 { [%eval 0.7] [%clk 0:01:00] } 3. dxe5 { [%eval 0.44] [%clk 0:00:57] } 3... d4 { [%eval 0.84] [%clk 0:01:00] } 4. e3 { [%eval -0.31] [%clk 0:00:56] } 4... Nc6 { [%eval 0.14] [%clk 0:01:00] } 5. Nf3 { [%eval 0.0] [%clk 0:00:53] } 5... Bg4 { [%eval 0.55] [%clk 0:00:58] } 6. exd4 { [%eval 0.0] [%clk 0:00:52] } 6... Bxf3 { [%eval 0.41] [%clk 0:00:57] } 7. Qxf3 { [%eval 0.33] [%clk 0:00:51] } 7... Qxd4 { [%eval 0.25] [%clk 0:00:56] } 8. Nc3 { [%eval 0.51] [%clk 0:00:49] } 8... Qxe5+ { [%eval 0.37] [%clk 0:00:56] } 9. Be3 { [%eval -0.26] [%clk 0:00:49] } 9... Bc5 { [%eval 0.02] [%clk 0:00:54] } 10. Qd5 { [%eval -0.69] [%clk 0:00:47] } 10... Bxe3 { [%eval -0.5] [%clk 0:00:53] } 11. Qxe5+ { [%eval -0.51] [%clk 0:00:45] } 11... Nxe5 { [%eval -0.62] [%clk 0:00:53] } 12. fxe3 { [%eval -0.6] [%clk 0:00:44] } 12... Nf6 { [%eval -0.54] [%clk 0:00:53] } 13. Be2 { [%eval -0.56] [%clk 0:00:44] } 13... c6 { [%eval -0.41] [%clk 0:00:53] } 14. O-O-O { [%eval -0.76] [%clk 0:00:43] } 14... Ke7 { [%eval -0.28] [%clk 0:00:53] } 15. Rhf1 { [%eval -0.37] [%clk 0:00:43] } 15... Rad8 { [%eval -0.16] [%clk 0:00:51] } 16. Kc2 { [%eval -1.5] [%clk 0:00:42] } 16... Nfg4 { [%eval -1.48] [%clk 0:00:49] } 17. Rxd8 { [%eval -2.64] [%clk 0:00:38] } 17... Nxe3+ { [%eval -2.64] [%clk 0:00:46] } 18. Kc1 { [%eval -2.52] [%clk 0:00:36] } 18... Rxd8 { [%eval -2.7] [%clk 0:00:45] } 19. Re1 { [%eval -2.52] [%clk 0:00:33] } 19... f6 { [%eval -2.13] [%clk 0:00:43] } 20. g3 { [%eval -2.18] [%clk 0:00:31] } 20... Nf5 { [%eval -2.25] [%clk 0:00:39] } 21. b3 { [%eval -2.21] [%clk 0:00:30] } 21... Nd4 { [%eval -2.14] [%clk 0:00:38] } 22. h3 { [%eval -2.54] [%clk 0:00:27] } 22... f5 { [%eval -2.07] [%clk 0:00:38] } 23. g4 { [%eval -2.65] [%clk 0:00:25] } 23... g6 { [%eval -2.57] [%clk 0:00:37] } 24. gxf5 { [%eval -2.71] [%clk 0:00:24] } 24... gxf5 { [%eval -2.59] [%clk 0:00:37] } 25. Rg1 { [%eval -2.62] [%clk 0:00:24] } 25... Kf6 { [%eval -2.76] [%clk 0:00:36] } 26. Bd1 { [%eval -3.66] [%clk 0:00:23] } 26... Nd3+ { [%eval -3.64] [%clk 0:00:35] } 27. Kb1 { [%eval -3.29] [%clk 0:00:23] } 27... Nf2 { [%eval -3.48] [%clk 0:00:34] } 28. Rf1 { [%eval -3.66] [%clk 0:00:22] } 28... Nxh3 { [%eval -3.42] [%clk 0:00:33] } 29. Ne4+ { [%eval -3.65] [%clk 0:00:21] } 29... Ke5 { [%eval -3.27] [%clk 0:00:32] } 30. Nc5 { [%eval -3.26] [%clk 0:00:20] } 30... b6 { [%eval -3.08] [%clk 0:00:31] } 31. Nd3+ { [%eval -3.23] [%clk 0:00:19] } 31... Kf6 { [%eval -3.12] [%clk 0:00:31] } 32. Rh1 { [%eval -3.19] [%clk 0:00:18] } 32... Ng5 { [%eval -3.08] [%clk 0:00:30] } 33. Rh6+ { [%eval -3.68] [%clk 0:00:17] } 33... Kg7 { [%eval -3.71] [%clk 0:00:29] } 34. Rh5 { [%eval -3.65] [%clk 0:00:17] } 34... Nde6 { [%eval -3.52] [%clk 0:00:29] } 35. Kc2 { [%eval -4.38] [%clk 0:00:15] } 35... Rxd3 { [%eval -4.25] [%clk 0:00:28] } 36. Rxg5+ { [%eval -5.18] [%clk 0:00:14] } 36... Nxg5 { [%eval -5.15] [%clk 0:00:27] } 37. Kxd3 { [%eval -4.99] [%clk 0:00:14] } 37... c5 { [%eval -4.73] [%clk 0:00:27] } 0-1
