[Event "Rated Bullet game"]
[Site "https://lichess.org/e5XMyPGn"]
[Date "2020.06.05"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1-0"]
[UTCDate "2020.06.05"]
[UTCTime "10:53:14"]
[WhiteElo "3265"]
[BlackElo "2997"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.12] [%clk 0:00:59] } 2... d5 { [%eval 0.22] [%clk 0:01:00] } 3. c3 { [%eval -0.45] [%clk 0:00:59] } 3... dxe4 { [%eval -0.24] [%clk 0:00:59] } 4. f3 { [%eval -0.82] [%clk 0:00:59] } 4... Nf6 { [%eval -0.6] [%clk 0:00:58] } 5. Bc4 { [%eval -0.81] [%clk 0:00:57] } 5... c5 { [%eval -0.56] [%clk 0:00:56] } 6. fxe4 { [%eval -0.45] [%clk 0:00:56] } 6... Nxe4 { [%eval -0.61] [%clk 0:00:55] } 7. Nf3 { [%eval -0.39] [%clk 0:00:56] } 7... cxd4 { [%eval -0.47] [%clk 0:00:53] } 8. O-O { [%eval -0.35] [%clk 0:00:56] } 8... Nc6 { [%eval 0.67] [%clk 0:00:52] } 9. Bxf7+ { [%eval 0.01] [%clk 0:00:55] } 9... Kxf7 { [%eval 0.28] [%clk 0:00:51] } 10. Ng5+ { [%eval 0.07] [%clk 0:00:55] } 10... Ke8 { [%eval 0.22] [%clk 0:00:50] } 11. Nxe4 { [%eval 0.33] [%clk 0:00:54] } 11... dxc3 { [%eval 2.86] [%clk 0:00:49] } 12. Qf3 { [%eval 2.46] [%clk 0:00:53] } 12... Qd4+ { [%eval 5.38] [%clk 0:00:44] } 13. Kh1 { [%eval 2.4] [%clk 0:00:52] } 13... cxb2 { [%eval 8.48] [%clk 0:00:41] } 14. Bxb2 { [%eval 8.07] [%clk 0:00:50] } 14... Qxb2 { [%eval 8.17] [%clk 0:00:41] } 15. Qf7+ { [%eval 8.39] [%clk 0:00:49] } 15... Kd8 { [%eval 7.3] [%clk 0:00:41] } 16. Nbc3 { [%eval 7.17] [%clk 0:00:49] } 16... Kc7 { [%eval 10.15] [%clk 0:00:37] } 17. Rab1 { [%eval 9.3] [%clk 0:00:49] } 17... Qc2 { [%eval 11.16] [%clk 0:00:33] } 18. Rfc1 { [%eval 10.87] [%clk 0:00:47] } 18... Qxc1+ { [%eval 10.98] [%clk 0:00:33] } 19. Rxc1 { [%eval 10.96] [%clk 0:00:46] } 19... Kb8 { [%eval 10.7] [%clk 0:00:33] } 20. Nd5 { [%eval 10.02] [%clk 0:00:44] } 20... e6 { [%eval #1] [%clk 0:00:31] } 21. Qc7# { [%clk 0:00:43] } 1-0
