[Event "Rated Bullet game"]
[Site "https://lichess.org/tlwbpZbc"]
[Date "2020.08.06"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "13:36:02"]
[WhiteElo "2909"]
[BlackElo "3077"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... g6 { [%eval 0.5] [%clk 0:01:00] } 2. Nf3 { [%eval 0.37] [%clk 0:01:00] } 2... Bg7 { [%eval 0.36] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:01:00] } 3... e6 { [%eval 0.42] [%clk 0:01:00] } 4. Bg2 { [%eval 0.6] [%clk 0:01:00] } 4... Ne7 { [%eval 0.78] [%clk 0:00:59] } 5. O-O { [%eval 0.77] [%clk 0:01:00] } 5... O-O { [%eval 0.44] [%clk 0:00:59] } 6. e4 { [%eval 0.51] [%clk 0:01:00] } 6... c5 { [%eval 1.57] [%clk 0:00:59] } 7. Nc3 { [%eval 0.6] [%clk 0:00:59] } 7... cxd4 { [%eval 0.68] [%clk 0:00:59] } 8. Nxd4 { [%eval 0.83] [%clk 0:00:59] } 8... a6 { [%eval 0.83] [%clk 0:00:58] } 9. Be3 { [%eval 0.77] [%clk 0:00:59] } 9... Nbc6 { [%eval 0.96] [%clk 0:00:58] } 10. Qd2 { [%eval -0.29] [%clk 0:00:59] } 10... b5 { [%eval 0.62] [%clk 0:00:57] } 11. Rad1 { [%eval 0.19] [%clk 0:00:58] } 11... Bb7 { [%eval 0.64] [%clk 0:00:56] } 12. a3 { [%eval -0.21] [%clk 0:00:57] } 12... Rc8 { [%eval 0.5] [%clk 0:00:55] } 13. Nxc6 { [%eval 0.17] [%clk 0:00:55] } 13... Bxc6 { [%eval 0.49] [%clk 0:00:54] } 14. f4 { [%eval -0.7] [%clk 0:00:55] } 14... f5 { [%eval 0.13] [%clk 0:00:53] } 15. Bd4 { [%eval 0.26] [%clk 0:00:53] } 15... Rf7 { [%eval 0.29] [%clk 0:00:51] } 16. Bxg7 { [%eval 0.27] [%clk 0:00:52] } 16... Rxg7 { [%eval 0.0] [%clk 0:00:51] } 17. Kh1 { [%eval -0.4] [%clk 0:00:51] } 17... Qc7 { [%eval 0.0] [%clk 0:00:50] } 18. Qd4 { [%eval -0.38] [%clk 0:00:50] } 18... Rf8 { [%eval -0.2] [%clk 0:00:49] } 19. Rd2 { [%eval 0.0] [%clk 0:00:49] } 19... Rgf7 { [%eval 0.02] [%clk 0:00:48] } 20. Rfd1 { [%eval -0.05] [%clk 0:00:48] } 20... g5 { [%eval 0.27] [%clk 0:00:47] } 21. fxg5 { [%eval -0.79] [%clk 0:00:46] } 21... f4 { [%eval -0.48] [%clk 0:00:47] } 22. gxf4 { [%eval -0.8] [%clk 0:00:43] } 22... Qxf4 { [%eval -1.5] [%clk 0:00:47] } 23. Qg1 { [%eval -1.7] [%clk 0:00:42] } 23... Ng6 { [%eval -1.83] [%clk 0:00:46] } 24. Ne2 { [%eval -2.61] [%clk 0:00:40] } 24... Qxg5 { [%eval -1.89] [%clk 0:00:45] } 25. Nd4 { [%eval -2.19] [%clk 0:00:40] } 25... Ba8 { [%eval -2.04] [%clk 0:00:43] } 26. Rd3 { [%eval -2.23] [%clk 0:00:38] } 26... Rg7 { [%eval -1.33] [%clk 0:00:42] } 27. Rg3 { [%eval -2.06] [%clk 0:00:37] } 27... Qe5 { [%eval -1.95] [%clk 0:00:41] } 28. Nf3 { [%eval -2.78] [%clk 0:00:36] } 28... Qxe4 { [%eval -1.78] [%clk 0:00:40] } 29. Ng5 { [%eval -3.07] [%clk 0:00:35] } 29... Qxc2 { [%eval -2.94] [%clk 0:00:39] } 30. Bxa8 { [%eval -3.07] [%clk 0:00:33] } 30... Rxa8 { [%eval -2.96] [%clk 0:00:39] } 31. Rd4 { [%eval -4.23] [%clk 0:00:31] } 31... Rf8 { [%eval -4.04] [%clk 0:00:38] } 32. Rdg4 { [%eval -5.23] [%clk 0:00:28] } 32... Ne5 { [%eval -4.99] [%clk 0:00:35] } 33. Re4 { [%eval -9.81] [%clk 0:00:27] } 33... Qc6 { [%eval -6.43] [%clk 0:00:32] } 34. h4 { [%eval -6.72] [%clk 0:00:24] } 34... h6 { [%eval -6.31] [%clk 0:00:29] } 35. Qg2 { [%eval -5.64] [%clk 0:00:23] } 35... hxg5 { [%eval -3.39] [%clk 0:00:28] } 36. Rxg5 { [%eval #-19] [%clk 0:00:23] } 36... Rf1+ { [%eval #-36] [%clk 0:00:24] } 37. Kh2 { [%eval #-11] [%clk 0:00:22] } 37... Nf3+ { [%eval #-10] [%clk 0:00:23] } 0-1
